filename,size,compressed
materials/maps/surf_chocolate/dev/dev_water2_0_0_0.vmt,145,145
materials/maps/surf_chocolate/glass/glasswindow070c_0_0_0.vmt,129,129
materials/maps/surf_chocolate/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_chocolate/dev/dev_water2_depth_16.vmt,101,101
materials/maps/surf_chocolate/dev/dev_water2_depth_48.vmt,101,101
materials/maps/surf_chocolate/dev/dev_water2_depth_32.vmt,101,101
materials/maps/surf_chocolate/dev/dev_water2_depth_96.vmt,101,101
materials/maps/surf_chocolate/cubemapdefault.vtf,4952,4952
materials/maps/surf_chocolate/c0_0_0.vtf,4952,4952
materials/skybox/ctbk.vmt,77,77
materials/skybox/ctbk.vtf,174968,174968
materials/skybox/ctdn.vmt,77,77
materials/skybox/ctdn.vtf,174968,174968
materials/skybox/ctft.vmt,77,77
materials/skybox/ctft.vtf,174968,174968
materials/skybox/ctlf.vmt,77,77
materials/skybox/ctlf.vtf,174968,174968
materials/skybox/ctrt.vmt,77,77
materials/skybox/ctrt.vtf,174968,174968
materials/skybox/ctup.vmt,77,77
materials/skybox/ctup.vtf,174968,174968
materials/skybox/zombie_skybk.vmt,97,97
materials/skybox/zombie_skydn.vmt,97,97
materials/skybox/zombie_skyft.vmt,97,97
materials/skybox/zombie_skylf.vmt,97,97
materials/skybox/zombie_skyrt.vmt,97,97
materials/skybox/zombie_skyup.vmt,97,97
