filename,size,compressed
materials/maps/kz_spiritblock/kc_main/blend_dirtgrass_wvt_patch.vmt,117,117
materials/maps/kz_spiritblock/cubemapdefault.vtf,9832,9832
materials/maps/kz_spiritblock/c288_20_1448.vtf,9832,9832
materials/maps/kz_spiritblock/c-278_-128_1464.vtf,9832,9832
materials/maps/kz_spiritblock/c-1006_345_1455.vtf,9832,9832
materials/maps/kz_spiritblock/c-844_-601_4511.vtf,9832,9832
materials/maps/kz_spiritblock/c-500_-549_4847.vtf,9832,9832
materials/maps/kz_spiritblock/c-1237_-513_4135.vtf,9832,9832
materials/maps/kz_spiritblock/c528_-600_5527.vtf,9832,9832
materials/maps/kz_spiritblock/c527_-391_5456.vtf,9832,9832
materials/maps/kz_spiritblock/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c288_20_1448.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c-278_-128_1464.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c-1006_345_1455.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c-844_-601_4511.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c-500_-549_4847.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c-1237_-513_4135.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c528_-600_5527.hdr.vtf,76528,76528
materials/maps/kz_spiritblock/c527_-391_5456.hdr.vtf,76528,76528
materials/kz_spiritblock/arrow.vmt,120,120
materials/kz_spiritblock/arrow.vtf,87616,87616
materials/kz_spiritblock/bottom.vmt,86,86
materials/kz_spiritblock/bottom.vtf,87616,87616
materials/kz_spiritblock/mainmap.vmt,87,87
materials/kz_spiritblock/mainmap.vtf,87616,87616
materials/kz_spiritblock/thankstexture.vmt,74,74
materials/kz_spiritblock/thankstexture.vtf,1398336,1398336
materials/kz_spiritblock/top.vmt,83,83
materials/kz_spiritblock/top.vtf,87616,87616
materials/maps/kz_spiritblock/c-1006_345_1455.vtf,4952,4952
materials/maps/kz_spiritblock/c-1237_-513_4135.vtf,4952,4952
materials/maps/kz_spiritblock/c-278_-128_1464.vtf,4952,4952
materials/maps/kz_spiritblock/c-500_-549_4847.vtf,4952,4952
materials/maps/kz_spiritblock/c-6655_-2150_-6057.vtf,4952,4952
materials/maps/kz_spiritblock/c-844_-601_4511.vtf,4952,4952
materials/maps/kz_spiritblock/c288_20_1448.vtf,4952,4952
materials/maps/kz_spiritblock/c527_-391_5456.vtf,4952,4952
materials/maps/kz_spiritblock/c528_-600_5527.vtf,4952,4952
materials/maps/kz_spiritblock/cubemapdefault.vtf,9824,9824
materials/maps/kz_spiritblock/kz_debod/gold1_-1006_345_1455.vmt,131,131
materials/maps/kz_spiritblock/kz_debod/gold1_-500_-549_4847.vmt,131,131
materials/maps/kz_spiritblock/kz_debod/gold1_-6655_-2150_-6057.vmt,134,134
materials/maps/kz_spiritblock/kz_debod/gold1_288_20_1448.vmt,128,128
materials/maps/kz_spiritblock/kz_debod/gold1_527_-391_5456.vmt,130,130
materials/maps/kz_spiritblock/kz_debod/gold1_528_-600_5527.vmt,130,130
materials/maps/kz_spiritblock/kz_shrubhop/shrbhp_blend_grassdirt_-1006_345_1455.vmt,151,151
materials/maps/kz_spiritblock/kz_shrubhop/shrbhp_blend_grassdirt_-278_-128_1464.vmt,151,151
materials/maps/kz_spiritblock/kz_shrubhop/shrbhp_blend_grassdirt_288_20_1448.vmt,148,148
materials/AFTERDARK/FLOOR.vmt,89,89
materials/afterdark/floor.vtf,174968,174968
materials/METAL/METALLADDER001A.vmt,158,158
materials/AFTERDARK/WALL01B.vmt,89,89
materials/afterdark/wall01b.vtf,1398308,1398308
materials/AFTERDARK/METAL01.vmt,95,95
materials/afterdark/metal01.vtf,174968,174968
materials/CATHEDRAL/CXGATE_ALPHA.vmt,146,146
materials/cathedral/cxgate_alpha.vtf,87600,87600
materials/KC_MAIN/TIDES_GRASS_A.vmt,94,94
materials/kc_main/tides_grass_A.vtf,174968,174968
materials/MODELS/FRAGMODELS/INTSTAINEWOOD09.vmt,129,129
materials/models/fragmodels/intstainewood09.vtf,1398336,1398336
materials/CONCRETE/CONCRETEWALL001A.vmt,129,129
materials/ASTEROIDS/DIRTFLOOR002.vmt,94,94
materials/asteroids/dirtfloor002.vtf,1398292,1398292
materials/ASTEROIDS/DIRTFLOOR005.vmt,94,94
materials/asteroids/dirtfloor005.vtf,1398292,1398292
materials/SOULFATHER/SF_ITALY/SF_ITALYWALL03.vmt,129,129
materials/soulfather/sf_italy/sf_Italywall03.vtf,1398308,1398308
materials/CUSTOM/WHITEJUMPTEXTURE.vmt,92,92
materials/custom/whitejumptexture.vtf,349760,349760
materials/CONCRETE/CONCRETEFLOOR008A.vmt,186,186
materials/BRICK/BRICKWALL021A.vmt,214,214
materials/decals/blood4.vmt,109,109
materials/decals/blood7.vmt,109,109
materials/decals/blood6.vmt,109,109
materials/decals/blood5.vmt,109,109
C:/Program Files (x86)/Steam/steamapps/sourcemods/kzmod/maps/graphs/kz_spiritblock.ain,55,55
soundcache/kz_spiritblock.cache,16,16
