filename,size,compressed
materials/maps/mg_sony45_course_beta/stone/stonefloor008a_0_0_0.vmt,135,135
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_72.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_40.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_64.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_25.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_80.vmt,101,101
materials/maps/mg_sony45_course_beta/nature/toxicslime002a_depth_64.vmt,108,108
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_59.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_32.vmt,101,101
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_48.vmt,101,101
materials/maps/mg_sony45_course_beta/de_nuke/nukwater_movingplane_dx70_depth_88.vmt,120,120
materials/maps/mg_sony45_course_beta/de_nuke/nukwater_movingplane_dx70_depth_152.vmt,121,121
materials/maps/mg_sony45_course_beta/dev/dev_water2_depth_112.vmt,102,102
materials/maps/mg_sony45_course_beta/de_nuke/nukwater_movingplane_dx70_depth_16208.vmt,123,123
materials/maps/mg_sony45_course_beta/cubemapdefault.vtf,9832,9832
materials/maps/mg_sony45_course_beta/c0_0_0.vtf,9832,9832
materials/maps/mg_sony45_course_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_sony45_course_beta/c0_0_0.hdr.vtf,76528,76528
sound/m1.mp3,4140043,4140043
sound/m2.mp3,4930404,4930404
sound/m3.mp3,4115384,4115384
sound/m4.mp3,3134016,3134016
