filename,size,compressed
materials/maps/bhop_cad_mini1_d/cubemapdefault.vtf,9832,9832
materials/maps/bhop_cad_mini1_d/c0_0_16.vtf,9832,9832
materials/maps/bhop_cad_mini1_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_cad_mini1_d/c0_0_16.hdr.vtf,76528,76528
materials/cad/womanbump/caddrawing1.vmt,93,93
materials/cad/womanbump/caddrawing1.vtf,131216,131216
materials/maps/bhop_cad_mini1/c0_0_16.hdr.vtf,65608,65608
materials/maps/bhop_cad_mini1/c0_0_16.vtf,8440,8440
materials/maps/bhop_cad_mini1/cubemapdefault.hdr.vtf,65608,65608
materials/maps/bhop_cad_mini1/cubemapdefault.vtf,8440,8440
materials/quake/city2_7.vmt,61,61
materials/quake/city2_7.vtf,32976,32976
materials/quake/city6_8.vmt,61,61
materials/quake/city6_8.vtf,131280,131280
materials/tfdm7/quakedirt2.vmt,87,87
materials/tfdm7/quakedirt2.vtf,11144,11144
