filename,size,compressed
materials/maps/mg_confinementcourse_v2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_confinementcourse_v2/de_nuke/nukfloorb_793_-152_176.vmt,141,141
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_-2205_2848_448.vmt,148,148
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_793_-152_176.vmt,146,146
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_2080_1584_122.vmt,147,147
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_-5392_-1728_422.vmt,149,149
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_-5608_-2312_416.vmt,149,149
materials/maps/mg_confinementcourse_v2/de_nuke/nukfloorb_2080_1584_122.vmt,142,142
materials/maps/mg_confinementcourse_v2/glass/combineglass001a_-4720_112_392.vmt,147,147
materials/maps/mg_confinementcourse_v2/cs_italy/cobble02_-4720_112_392.vmt,142,142
materials/maps/mg_confinementcourse_v2/cs_italy/cobble02_-5392_-1728_422.vmt,144,144
materials/maps/mg_confinementcourse_v2/plaster/offwllc_-2205_2848_448.vmt,141,141
materials/maps/mg_confinementcourse_v2/plaster/offwllc_-5392_-1728_422.vmt,142,142
materials/maps/mg_confinementcourse_v2/plaster/offwllc_-4720_112_392.vmt,140,140
materials/maps/mg_confinementcourse_v2/wood/offdra_-5392_-1728_422.vmt,138,138
materials/maps/mg_confinementcourse_v2/wood/offdra_-4720_112_392.vmt,136,136
materials/maps/mg_confinementcourse_v2/plaster/offwllg_-5392_-1728_422.vmt,142,142
materials/maps/mg_confinementcourse_v2/plaster/offwllc_-5608_-2312_416.vmt,142,142
materials/maps/mg_confinementcourse_v2/plaster/offwllc_793_-152_176.vmt,139,139
materials/maps/mg_confinementcourse_v2/cs_italy/cobble02_-5608_-2312_416.vmt,144,144
materials/maps/mg_confinementcourse_v2/cs_italy/cobble02_793_-152_176.vmt,141,141
materials/maps/mg_confinementcourse_v2/dev/dev_water5_-5608_-2312_416.vmt,164,164
materials/maps/mg_confinementcourse_v2/cs_italy/cobble02_2080_1584_122.vmt,142,142
materials/maps/mg_confinementcourse_v2/de_nuke/nukfloorb_-2205_2848_448.vmt,143,143
materials/maps/mg_confinementcourse_v2/de_nuke/nukfloorb_-5392_-1728_422.vmt,144,144
materials/maps/mg_confinementcourse_v2/wood/offdra_793_-152_176.vmt,135,135
materials/maps/mg_confinementcourse_v2/wood/offdra_2080_1584_122.vmt,136,136
materials/maps/mg_confinementcourse_v2/wood/offdra_-2205_2848_448.vmt,137,137
materials/maps/mg_confinementcourse_v2/plaster/offwllc_2080_1584_122.vmt,140,140
materials/maps/mg_confinementcourse_v2/plaster/offwllb_793_-152_176.vmt,139,139
materials/maps/mg_confinementcourse_v2/plaster/offwllb_-2205_2848_448.vmt,141,141
materials/maps/mg_confinementcourse_v2/plaster/offwllb_-5392_-1728_422.vmt,142,142
materials/maps/mg_confinementcourse_v2/concrete/concretefloor005a_-2205_2848_448.vmt,152,152
materials/maps/mg_confinementcourse_v2/concrete/concretefloor005a_793_-152_176.vmt,150,150
materials/maps/mg_confinementcourse_v2/concrete/concretefloor005a_-5392_-1728_422.vmt,153,153
materials/maps/mg_confinementcourse_v2/plaster/offwllg_-5608_-2312_416.vmt,142,142
materials/maps/mg_confinementcourse_v2/metal/metalceiling005a_793_-152_176.vmt,146,146
materials/maps/mg_confinementcourse_v2/maps/mg_confinementcourse_v2/dev/dev_water5_-5608_-2312_416_depth_8.vmt,145,145
materials/maps/mg_confinementcourse_v2/cubemapdefault.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c793_-152_176.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c-2205_2848_448.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c2080_1584_122.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c-5392_-1728_422.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c-5608_-2312_416.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/c-4720_112_392.vtf,9832,9832
materials/maps/mg_confinementcourse_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c793_-152_176.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c-2205_2848_448.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c2080_1584_122.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c-5392_-1728_422.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c-5608_-2312_416.hdr.vtf,76528,76528
materials/maps/mg_confinementcourse_v2/c-4720_112_392.hdr.vtf,76528,76528
maps/mg_confinementcourse_v2_particles.txt,67,67
particles/thw_river.pcf,21672,21672
sound/mg_clyvescoursev5/Angel.mp3,2302294,2302294
sound/mg_clyvescoursev5/Im a trumpsta motherfuckerREAL.mp3,2645021,2645021
sound/mg_clyvescoursev5/Proximity.mp3,2624941,2624941
sound/mg_clyvescoursev5/endgameportalfr.mp3,3738961,3738961
materials/WaterSource/particles/SplashBottom.vmt,130,130
materials/WaterSource/particles/SplashBottom.vtf,87616,87616
materials/WaterSource/particles/WaterFall.vmt,116,116
materials/WaterSource/particles/Waterfall.vtf,43872,43872
materials/WaterSource/particles/water_splash_01.vmt,122,122
materials/WaterSource/particles/water_splash_01.vtf,22080,22080
materials/WaterSource/particles/water_splash_02.vmt,122,122
materials/WaterSource/particles/water_splash_02.vtf,22080,22080
materials/WaterSource/River/Foam.vtf,1398336,1398336
materials/WaterSource/River/foam.vmt,252,252
