filename,size,compressed
materials/maps/gg_ds_lego_blokheads2/cubemapdefault.vtf,28753,28753
materials/maps/gg_ds_lego_blokheads2/cubemapdefault.hdr.vtf,76528,76528
materials/LEGO/BLACK_METAL.vmt,64,64
materials/LeGo/black_metal.vtf,5680,5680
materials/LEGO/WHITE_BLOCK3D.vmt,66,66
materials/LeGo/white_block3D.vtf,5680,5680
materials/LEGO/BLUE_BLOCK3D.vmt,65,65
materials/LeGo/blue_block3D.vtf,5680,5680
materials/LEGO/WHITE_WALL3D.vmt,65,65
materials/LeGo/white_wall3d.vtf,22064,22064
materials/LEGO/RED_BLOCK3D.vmt,64,64
materials/LeGo/red_block3D.vtf,5680,5680
materials/BOHAROX/LEGO/DAPLATE_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/LEGO/RED_WALL3D.vmt,63,63
materials/LeGo/red_wall3d.vtf,22064,22064
