filename,size,compressed
materials/maps/mg_mountain_escape_fixed/plaster/offwllc_0_0_0.vmt,133,133
materials/maps/mg_mountain_escape_fixed/dev/dev_water2_depth_1163.vmt,103,103
materials/maps/mg_mountain_escape_fixed/cubemapdefault.vtf,28753,28753
materials/maps/mg_mountain_escape_fixed/c0_0_0.vtf,28753,28753
materials/maps/mg_mountain_escape_fixed/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_mountain_escape_fixed/c0_0_0.hdr.vtf,76528,76528
materials/BASSTI_TEXTURES/BODEN_TILES_BATHROOM_1.vmt,86,86
materials/bassti_textures/boden_tiles_bathroom_1.vtf,174984,174984
materials/MYTEXTURES/END BILD.vmt,91,91
materials/Mytextures/endbild.vtf,699272,699272
sound/brotsounds/clan.wav,97774,97774
