filename,size,compressed
materials/maps/cs_rockhouse/de_piranesi/marblefloor13_320_-507_177.vmt,138,138
materials/maps/cs_rockhouse/concrete/concretefloor028c_320_-507_177.vmt,139,139
materials/maps/cs_rockhouse/concrete/concretefloor028a_c17_320_-507_177.vmt,182,182
materials/maps/cs_rockhouse/plaster/plasterwall044c_320_-507_177.vmt,136,136
materials/maps/cs_rockhouse/plaster/plasterwall043d_320_-507_177.vmt,136,136
materials/maps/cs_rockhouse/concrete/concretefloor033k_c17_320_-507_177.vmt,182,182
materials/maps/cs_rockhouse/building_template/building_template002c_320_-507_177.vmt,152,152
materials/maps/cs_rockhouse/building_template/building_template002b_320_-507_177.vmt,152,152
materials/maps/cs_rockhouse/building_template/building_template027n_320_-507_177.vmt,152,152
materials/maps/cs_rockhouse/concrete/concretefloor028a_320_-507_177.vmt,139,139
materials/maps/cs_rockhouse/metal/metalceiling005a_320_-507_177.vmt,135,135
materials/maps/cs_rockhouse/building_template/building_template012g_320_-507_177.vmt,152,152
materials/maps/cs_rockhouse/concrete/concretefloor005a_320_-507_177.vmt,139,139
materials/maps/cs_rockhouse/glass/glasswindowbreak070a_320_-507_177.vmt,139,139
materials/maps/cs_rockhouse/cubemapdefault.vtf,9824,9824
materials/maps/cs_rockhouse/c320_-507_177.vtf,9824,9824
materials/maps/cs_rockhouse/cubemapdefault.hdr.vtf,76520,76520
materials/maps/cs_rockhouse/c320_-507_177.hdr.vtf,76520,76520
