filename,size,compressed
materials/maps/airhockey/realworldtextures/newer/2/wood_2_01_499_-500_140.vmt,145,145
materials/maps/airhockey/realworldtextures/floor/floor_1_06_499_-500_140.vmt,144,144
materials/maps/airhockey/realworldtextures/newer/2/wood_2_02_499_-500_140.vmt,145,145
materials/maps/airhockey/cubemapdefault.vtf,9832,9832
materials/maps/airhockey/c499_-500_140.vtf,9832,9832
materials/maps/airhockey/cubemapdefault.hdr.vtf,76528,76528
materials/maps/airhockey/c499_-500_140.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/WALLS/TRADITIONALBLUE.vmt,248,248
materials/RealWorldTextures/Walls/TraditionalBlue.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/PLASTIC_1_01.vmt,113,113
materials/RealWorldTextures/Newer/1/plastic_1_01.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/2/WOOD_2_01.vmt,192,192
materials/RealWorldTextures/newer/2/wood_2_01.vtf,174984,174984
materials/RealWorldTextures/newer/2/wood_2_01_spec.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/FLOOR_1_06.vmt,356,356
materials/RealWorldTextures/Floor/Floor_1_06.vtf,43912,43912
materials/RealWorldTextures/Floor/Floor_1_06_nrm.vtf,43912,43912
materials/REALWORLDTEXTURES/NEWER/2/WOOD_2_02.vmt,192,192
materials/RealWorldTextures/newer/2/wood_2_02.vtf,174984,174984
materials/RealWorldTextures/newer/2/wood_2_02_spec.vtf,174984,174984
models/ennergy/airhockey.mdl,3908,3908
models/ennergy/airhockey.dx80.vtx,16173,16173
models/ennergy/airhockey.dx90.vtx,16173,16173
models/ennergy/airhockey.sw.vtx,16173,16173
models/ennergy/airhockey.phy,29237,29237
models/ennergy/airhockey.vvd,79232,79232
models/ennergy/airdisk.mdl,1740,1740
models/ennergy/airdisk.dx80.vtx,7893,7893
models/ennergy/airdisk.dx90.vtx,7893,7893
models/ennergy/airdisk.sw.vtx,7893,7893
models/ennergy/airdisk.phy,26126,26126
models/ennergy/airdisk.vvd,40256,40256
