filename,size,compressed
materials/maps/mg_battle_slider_v3b/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_battle_slider_v3b/cubemapdefault.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c-15032_-1344_167.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c-14016_-1344_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c-8128_-1344_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c4936_-1344_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c10432_-1344_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c11584_-1344_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c14784_200_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c10048_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c11968_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c4160_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c1472_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c-6592_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/c-13760_1728_135.vtf,9832,9832
materials/maps/mg_battle_slider_v3b/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_battle_slider_v3b/c-15032_-1344_167.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c-14016_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c-8128_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c4936_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c10432_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c11584_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c14784_200_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c10048_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c11968_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c4160_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c1472_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c-6592_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_v3b/c-13760_1728_135.hdr.vtf,76536,76536
materials/dev/dev_measuregeneric12.vmt,93,93
materials/dev/dev_measuregeneric12.vtf,11144,11144
materials/less/darkgraydevbrick.vmt,93,93
materials/less/darkgraydevbrick.vtf,11144,11144
materials/dev/dev_measuregeneric21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/dev/dev_measuregeneric19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/dev/dev_measuregeneric15.vmt,93,93
materials/dev/dev_measuregeneric15.vtf,11144,11144
materials/dev/dev_measuregeneric17.vmt,93,93
materials/dev/dev_measuregeneric17.vtf,11144,11144
materials/less/devdarkgray.vmt,64,64
materials/less/devdarkgray.vtf,174984,174984
materials/skybox/sky_cradleup.vmt,121,121
materials/skybox/sky_cradleup.vtf,349632,349632
materials/skybox/sky_cradledn.vmt,121,121
materials/skybox/sky_cradledn.vtf,349632,349632
materials/skybox/sky_cradleft.vmt,121,121
materials/skybox/sky_cradleft.vtf,349632,349632
materials/skybox/sky_cradlebk.vmt,121,121
materials/skybox/sky_cradlebk.vtf,349632,349632
materials/skybox/sky_cradlelf.vmt,121,121
materials/skybox/sky_cradlelf.vtf,349632,349632
materials/skybox/sky_cradlert.vmt,121,121
materials/skybox/sky_cradlert.vtf,349632,349632
maps/mg_battle_slider_v3b.txt,225,225
sound/mg_battle_slider_pf/music1.mp3,1924455,1924455
sound/mg_battle_slider_pf/music2.mp3,1865907,1865907
sound/mg_battle_slider_pf/music3.mp3,4801520,4801520
sound/mg_battle_slider_pf/music4.mp3,4801565,4801565
sound/mg_battle_slider_pf/music5.mp3,1785730,1785730
sound/mg_battle_slider_pf/music6.mp3,4399334,4399334
sound/mg_battle_slider_pf/music7.mp3,1837302,1837302
materials/maps/mg_battle_slider_pf/c-15032_-1344_167.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c-14016_-1344_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c-8128_-1344_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c4936_-1344_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c10432_-1344_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c11584_-1344_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c14784_200_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c10048_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c11968_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c4160_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c1472_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c-6592_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/c-13760_1728_135.vtf,4968,4968
materials/maps/mg_battle_slider_pf/cubemapdefault.vtf,9832,9832
materials/maps/mg_battle_slider_pf/c-15032_-1344_167.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c-14016_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c-8128_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c4936_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c10432_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c11584_-1344_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c14784_200_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c10048_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c11968_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c4160_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c1472_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c-6592_1728_135.hdr.vtf,76536,76536
materials/maps/mg_battle_slider_pf/c-13760_1728_135.hdr.vtf,76536,76536
