filename,size,compressed
materials/maps/city_alphatest9/nature/blendcliffgrass001a_wvt_patch.vmt,332,332
materials/maps/city_alphatest9/glass/glasswindow070c_0_0_0.vmt,130,130
materials/maps/city_alphatest9/dev/dev_water2_depth_488.vmt,102,102
materials/maps/city_alphatest9/dev/dev_water2_depth_168.vmt,102,102
materials/maps/city_alphatest9/cubemapdefault.vtf,9832,9832
materials/maps/city_alphatest9/c0_0_0.vtf,9832,9832
materials/maps/city_alphatest9/cubemapdefault.hdr.vtf,76528,76528
materials/maps/city_alphatest9/c0_0_0.hdr.vtf,76528,76528
materials/RYAN_DEV/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/RYAN_DEV/80.vmt,59,59
materials/ryan_dev/80.vtf,11144,11144
materials/RYAN_DEV/DEV_60.vmt,63,63
materials/ryan_dev/dev_60.vtf,11144,11144
materials/RYAN_DEV/40.vmt,59,59
materials/ryan_dev/40.vtf,11144,11144
materials/RYAN_DEV/90.vmt,59,59
materials/ryan_dev/90.vtf,11144,11144
materials/RYAN_DEV/DEV_90.vmt,63,63
materials/ryan_dev/dev_90.vtf,11144,11144
materials/RYAN_DEV/CMYK_RED.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/RYAN_DEV/DEV_20.vmt,63,63
materials/ryan_dev/dev_20.vtf,11144,11144
materials/RYAN_DEV/BLACK.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/RYAN_DEV/PURE_GREEN1.vmt,68,68
materials/ryan_dev/pure_green1.vtf,11144,11144
materials/LELOUCHEMATERIAL/BUILDINGBLACK.vmt,78,78
materials/lelouchematerial/buildingblack.vtf,43912,43912
materials/RYAN_DEV/DEV_PASTEL_CYAN2.vmt,73,73
materials/ryan_dev/dev_pastel_cyan2.vtf,11144,11144
materials/RYAN_DEV/DEV_30.vmt,63,63
materials/ryan_dev/dev_30.vtf,11144,11144
materials/RYAN_DEV/DEV_75.vmt,63,63
materials/ryan_dev/dev_75.vtf,11144,11144
materials/RYAN_DEV/DARK_GREEN3.vmt,68,68
materials/ryan_dev/dark_green3.vtf,11144,11144
materials/RYAN_DEV/DEV_70.vmt,63,63
materials/ryan_dev/dev_70.vtf,11144,11144
materials/RYAN_DEV/DEV_40.vmt,63,63
materials/ryan_dev/dev_40.vtf,11144,11144
materials/WATERSOURCE/RIVER/RIVER_FLAT_01.vmt,387,387
materials/Watersource/river/river_flat_01.vtf,1398336,1398336
materials/Watersource/river/river_flat_nrm.vtf,699272,699272
materials/RYAN_DEV/DEV_BROWN4.vmt,67,67
materials/ryan_dev/dev_brown4.vtf,11144,11144
materials/RYAN_DEV/DEV_50.vmt,63,63
materials/ryan_dev/dev_50.vtf,11144,11144
materials/RYAN_DEV/DEV_35.vmt,63,63
materials/ryan_dev/dev_35.vtf,11144,11144
materials/RYAN_DEV/DEV_95.vmt,63,63
materials/ryan_dev/dev_95.vtf,11144,11144
materials/RYAN_DEV/10.vmt,59,59
materials/ryan_dev/10.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_YELLOW.vmt,72,72
materials/ryan_dev/dev_dark_yellow.vtf,11144,11144
materials/RYAN_DEV/RBG_GREEN.vmt,66,66
materials/ryan_dev/rbg_green.vtf,11144,11144
materials/RYAN_DEV/50.vmt,59,59
materials/ryan_dev/50.vtf,11144,11144
materials/RYAN_DEV/45.vmt,59,59
materials/ryan_dev/45.vtf,11144,11144
materials/RYAN_DEV/DEV_DARKER_VIOLET2.vmt,75,75
materials/ryan_dev/dev_darker_violet2.vtf,11144,11144
materials/RYAN_DEV/DEV_80.vmt,63,63
materials/ryan_dev/dev_80.vtf,11144,11144
materials/RYAN_DEV/DEV_85.vmt,63,63
materials/ryan_dev/dev_85.vtf,11144,11144
materials/RYAN_DEV/DEV_BROWN5.vmt,67,67
materials/ryan_dev/dev_brown5.vtf,11144,11144
materials/RYAN_DEV/DEV_BLACK.vmt,66,66
materials/ryan_dev/dev_black.vtf,11144,11144
materials/RYAN_DEV/DEV_55.vmt,63,63
materials/ryan_dev/dev_55.vtf,11144,11144
materials/RYAN_DEV/DARK_BLUE2.vmt,67,67
materials/ryan_dev/dark_blue2.vtf,11144,11144
materials/RYAN_DEV/DARKER_YELLOW.vmt,70,70
materials/ryan_dev/darker_yellow.vtf,11144,11144
materials/RYAN_DEV/70.vmt,59,59
materials/ryan_dev/70.vtf,11144,11144
materials/RYAN_DEV/75.vmt,59,59
materials/ryan_dev/75.vtf,11144,11144
materials/RYAN_DEV/BROWN6.vmt,63,63
materials/ryan_dev/brown6.vtf,11144,11144
materials/RYAN_DEV/DEV_BROWN10.vmt,68,68
materials/ryan_dev/dev_brown10.vtf,11144,11144
materials/KEYBOARD/BACKGROUND.vmt,78,78
materials/keyboard/background.vtf,65767,65767
materials/KEYBOARD_LITE/C.vmt,166,166
materials/keyboard_lite/C.vtf,65759,65759
materials/KEYBOARD_LITE/L.vmt,166,166
materials/keyboard_lite/L.vtf,65759,65759
materials/KEYBOARD_LITE/E.vmt,166,166
materials/keyboard_lite/E.vtf,65759,65759
materials/KEYBOARD_LITE/A.vmt,166,166
materials/keyboard_lite/A.vtf,65759,65759
materials/KEYBOARD_LITE/R.vmt,166,166
materials/keyboard_lite/R.vtf,65759,65759
materials/KEYBOARD_LITE/S.vmt,166,166
materials/keyboard_lite/S.vtf,65759,65759
materials/KEYBOARD_LITE/P.vmt,166,166
materials/keyboard_lite/P.vtf,65759,65759
materials/KEYBOARD_LITE/N.vmt,166,166
materials/keyboard_lite/N.vtf,65759,65759
materials/KEYBOARD_LITE/T.vmt,166,166
materials/keyboard_lite/T.vtf,65759,65759
materials/KEYBOARD_LITE/B.vmt,166,166
materials/keyboard_lite/B.vtf,65759,65759
materials/KEYBOARD_LITE/K.vmt,166,166
materials/keyboard_lite/K.vtf,65759,65759
materials/KEYBOARD_LITE/CHARACTERS.vmt,257,257
materials/keyboard_lite/characters.vtf,2425019,2425019
materials/KEYBOARD_LITE/Z.vmt,166,166
materials/keyboard_lite/Z.vtf,65759,65759
materials/KEYBOARD_LITE/X.vmt,166,166
materials/keyboard_lite/X.vtf,65759,65759
materials/KEYBOARD_LITE/Q.vmt,166,166
materials/keyboard_lite/Q.vtf,65759,65759
materials/KEYBOARD_LITE/W.vmt,166,166
materials/keyboard_lite/W.vtf,65759,65759
materials/KEYBOARD_LITE/D.vmt,166,166
materials/keyboard_lite/D.vtf,65759,65759
materials/KEYBOARD_LITE/V.vmt,166,166
materials/keyboard_lite/V.vtf,65759,65759
materials/KEYBOARD_LITE/F.vmt,166,166
materials/keyboard_lite/F.vtf,65759,65759
materials/KEYBOARD_LITE/G.vmt,166,166
materials/keyboard_lite/G.vtf,65759,65759
materials/KEYBOARD_LITE/H.vmt,166,166
materials/keyboard_lite/H.vtf,65759,65759
materials/KEYBOARD_LITE/Y.vmt,166,166
materials/keyboard_lite/Y.vtf,65759,65759
materials/KEYBOARD_LITE/U.vmt,166,166
materials/keyboard_lite/U.vtf,65759,65759
materials/KEYBOARD_LITE/J.vmt,166,166
materials/keyboard_lite/J.vtf,65759,65759
materials/KEYBOARD_LITE/M.vmt,166,166
materials/keyboard_lite/M.vtf,65759,65759
materials/KEYBOARD_LITE/O.vmt,166,166
materials/keyboard_lite/O.vtf,65759,65759
materials/KEYBOARD_LITE/I.vmt,166,166
materials/keyboard_lite/I.vtf,65759,65759
materials/KEYBOARD_LITE/1.vmt,166,166
materials/keyboard_lite/1.vtf,65759,65759
materials/KEYBOARD_LITE/2.vmt,166,166
materials/keyboard_lite/2.vtf,65759,65759
materials/KEYBOARD_LITE/3.vmt,166,166
materials/keyboard_lite/3.vtf,65759,65759
materials/KEYBOARD_LITE/4.vmt,166,166
materials/keyboard_lite/4.vtf,65759,65759
materials/KEYBOARD_LITE/5.vmt,166,166
materials/keyboard_lite/5.vtf,65759,65759
materials/KEYBOARD_LITE/6.vmt,166,166
materials/keyboard_lite/6.vtf,65759,65759
materials/KEYBOARD_LITE/7.vmt,166,166
materials/keyboard_lite/7.vtf,65759,65759
materials/KEYBOARD_LITE/8.vmt,166,166
materials/keyboard_lite/8.vtf,65759,65759
materials/KEYBOARD_LITE/9.vmt,166,166
materials/keyboard_lite/9.vtf,65759,65759
materials/KEYBOARD_LITE/0.vmt,164,164
materials/keyboard_lite/0.vtf,65759,65759
materials/RYAN_DEV/CMYK_CYAN.vmt,66,66
materials/ryan_dev/cmyk_cyan.vtf,11144,11144
materials/RYAN_DEV/DEV_CMYK_BLUE.vmt,70,70
materials/ryan_dev/dev_cmyk_blue.vtf,11144,11144
materials/RYAN_DEV/DARKER_BLUE2.vmt,69,69
materials/ryan_dev/darker_blue2.vtf,11144,11144
materials/RYAN_DEV/DARKER_RED.vmt,67,67
materials/ryan_dev/darker_red.vtf,11144,11144
materials/RYAN_DEV/55.vmt,59,59
materials/ryan_dev/55.vtf,11144,11144
materials/EFFECTS/BLUEBLACKLARGEBEAM.vmt,164,164
materials/effects/blueblacklargebeam.vtf,2936,2936
materials/LELOUCHEMATERIAL/BUILDINGBLUE.vmt,77,77
materials/lelouchematerial/buildingblue.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGYELLOWSTRIP.vmt,84,84
materials/lelouchematerial/buildingyellowstrip.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGBLUESTRIP.vmt,82,82
materials/lelouchematerial/buildingbluestrip.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGWHITESTRIP.vmt,83,83
materials/lelouchematerial/buildingwhitestrip.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGREDSTRIP.vmt,81,81
materials/lelouchematerial/buildingredstrip.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGRED.vmt,76,76
materials/lelouchematerial/buildingred.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGGREEN.vmt,78,78
materials/lelouchematerial/buildinggreen.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGBLUECOL.vmt,80,80
materials/lelouchematerial/buildingbluecol.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGWHITECOL.vmt,81,81
materials/lelouchematerial/buildingwhitecol.vtf,43912,43912
materials/LELOUCHEMATERIAL/BUILDINGREDCOL.vmt,79,79
materials/lelouchematerial/buildingredcol.vtf,43912,43912
materials/MILITARY/CAMOPLATE9B.vmt,93,93
materials/military/camoplate9b.vtf,174984,174984
materials/RYAN_DEV/DEV_BROWN1.vmt,67,67
materials/ryan_dev/dev_brown1.vtf,11144,11144
materials/RYAN_DEV/DEV_BROWN3.vmt,67,67
materials/ryan_dev/dev_brown3.vtf,11144,11144
materials/RYAN_DEV/DEV_PURE_VIOLET1.vmt,73,73
materials/ryan_dev/dev_pure_violet1.vtf,11144,11144
materials/RYAN_DEV/DEV_PURE_RED.vmt,69,69
materials/ryan_dev/dev_pure_red.vtf,11144,11144
materials/RYAN_DEV/DARK_CYAN2.vmt,67,67
materials/ryan_dev/dark_cyan2.vtf,11144,11144
materials/RYAN_DEV/DARKER_VIOLET1.vmt,71,71
materials/ryan_dev/darker_violet1.vtf,11144,11144
materials/RYAN_DEV/BROWN1.vmt,63,63
materials/ryan_dev/brown1.vtf,11144,11144
materials/PROPS/ALLTEX/PURE_MAGENTA1.vmt,70,70
materials/ryan_dev/pure_magenta1.vtf,11144,11144
materials/LELOUCHEMATERIAL/ANIM2.vmt,253,253
materials/lelouchematerial/animif.vtf,34907920,34907920
materials/RYAN_DEV/DARKER_MAGENTA2.vmt,72,72
materials/ryan_dev/darker_magenta2.vtf,11144,11144
materials/RYAN_DEV/DEV_DARKER_YELLOW.vmt,74,74
materials/ryan_dev/dev_darker_yellow.vtf,11144,11144
materials/RYAN_DEV/DEV_PURE_YELLOW.vmt,72,72
materials/ryan_dev/dev_pure_yellow.vtf,11144,11144
materials/T3CH/SOLAR_PANEL.vmt,64,64
materials/t3ch/solar_panel.vtf,174984,174984
materials/EFFECTS/COMBINE_BINOCOVERLAY.vmt,135,135
materials/effects/combine_binocoverlay.vtf,1048767,1048767
materials/LELOUCHEMATERIAL/WOW.vmt,381,381
materials/lelouchematerial/wow.vtf,2796416,2796416
materials/RYAN_DEV/DEV_DARKER_VIOLET1.vmt,75,75
materials/ryan_dev/dev_darker_violet1.vtf,11144,11144
models/leloucheprops/city_building_3.mdl,2656,2656
models/leloucheprops/city_building_3.dx80.vtx,15414,15414
models/leloucheprops/city_building_3.dx90.vtx,15414,15414
models/leloucheprops/city_building_3.sw.vtx,15414,15414
models/leloucheprops/city_building_3.phy,20323,20323
models/leloucheprops/city_building_3.vvd,77888,77888
models/leloucheprops/city_building_4.mdl,2092,2092
models/leloucheprops/city_building_4.dx80.vtx,18690,18690
models/leloucheprops/city_building_4.dx90.vtx,18690,18690
models/leloucheprops/city_building_4.sw.vtx,18690,18690
models/leloucheprops/city_building_4.phy,25530,25530
models/leloucheprops/city_building_4.vvd,93184,93184
models/leloucheprops/light_post_normal.mdl,1720,1720
models/leloucheprops/light_post_normal.dx80.vtx,4044,4044
models/leloucheprops/light_post_normal.dx90.vtx,4044,4044
models/leloucheprops/light_post_normal.sw.vtx,4044,4044
models/leloucheprops/light_post_normal.phy,6214,6214
models/leloucheprops/light_post_normal.vvd,19968,19968
models/leloucheprops/lightpost2.mdl,2096,2096
models/leloucheprops/lightpost2.dx80.vtx,5076,5076
models/leloucheprops/lightpost2.dx90.vtx,5076,5076
models/leloucheprops/lightpost2.sw.vtx,5076,5076
models/leloucheprops/lightpost2.phy,7309,7309
models/leloucheprops/lightpost2.vvd,24704,24704
models/leloucheprops/building_cloned.mdl,2212,2212
models/leloucheprops/building_cloned.dx80.vtx,60210,60210
models/leloucheprops/building_cloned.dx90.vtx,60210,60210
models/leloucheprops/building_cloned.sw.vtx,60210,60210
models/leloucheprops/building_cloned.phy,81949,81949
models/leloucheprops/building_cloned.vvd,315520,315520
materials/models/props/generated_prop/90.vmt,57,57
materials/models/props/generated_prop/70.vmt,57,57
materials/models/props/generated_prop/75.vmt,57,57
materials/models/props/generated_prop/dev_70.vmt,61,61
materials/models/props/generated_prop/dev_90.vmt,61,61
models/leloucheprops/ringtubes_model.mdl,1468,1468
models/leloucheprops/ringtubes_model.dx80.vtx,27930,27930
models/leloucheprops/ringtubes_model.dx90.vtx,27930,27930
models/leloucheprops/ringtubes_model.sw.vtx,27930,27930
models/leloucheprops/ringtubes_model.phy,37292,37292
models/leloucheprops/ringtubes_model.vvd,138624,138624
materials/models/props/generated_prop/black.vmt,60,60
models/leloucheprops/midstairs.mdl,1840,1840
models/leloucheprops/midstairs.dx80.vtx,9567,9567
