filename,size,compressed
materials/maps/aim_ak-colt_park-fix/concrete/concretewall041c_-109_-1872_80.vmt,147,147
materials/maps/aim_ak-colt_park-fix/concrete/concretewall041c_-1840_-5176_-312.vmt,150,150
materials/maps/aim_ak-colt_park-fix/cs_havana/door01_-109_-1872_80.vmt,138,138
materials/maps/aim_ak-colt_park-fix/cs_havana/door01_-1840_-5176_-312.vmt,141,141
materials/maps/aim_ak-colt_park-fix/glass/glasswindow037a_-109_-1872_80.vmt,143,143
materials/maps/aim_ak-colt_park-fix/glass/glasswindow037a_-1840_-5176_-312.vmt,146,146
materials/maps/aim_ak-colt_park-fix/de_piranesi/woodfloor03_-109_-1872_80.vmt,145,145
materials/maps/aim_ak-colt_park-fix/de_piranesi/woodfloor03_-1840_-5176_-312.vmt,148,148
materials/maps/aim_ak-colt_park-fix/glass/glasswindow017a_-109_-1872_80.vmt,143,143
materials/maps/aim_ak-colt_park-fix/glass/glasswindow017a_-1840_-5176_-312.vmt,146,146
materials/maps/aim_ak-colt_park-fix/concrete/concretefloor033a_-109_-1872_80.vmt,148,148
materials/maps/aim_ak-colt_park-fix/concrete/concretefloor033a_-1840_-5176_-312.vmt,151,151
materials/maps/aim_ak-colt_park-fix/liquids/militiawater_-109_-1872_80.vmt,165,165
materials/maps/aim_ak-colt_park-fix/liquids/militiawater_-1840_-5176_-312.vmt,168,168
materials/maps/aim_ak-colt_park-fix/maps/aim_ak-colt_park-fix/liquids/militiawater_-109_-1872_80_depth_13.vmt,147,147
materials/maps/aim_ak-colt_park-fix/cubemapdefault.vtf,4952,4952
materials/maps/aim_ak-colt_park-fix/c-109_-1872_80.vtf,4952,4952
materials/maps/aim_ak-colt_park-fix/c-1840_-5176_-312.vtf,4952,4952
