filename,size,compressed
materials/maps/bhop_celestial/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/bhop_celestial/pk02/pk02_beam01_0_0_0.vmt,124,124
materials/maps/bhop_celestial/cubemapdefault.vtf,4960,4960
materials/maps/bhop_celestial/c0_0_0.vtf,4960,4960
materials/maps/bhop_celestial/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_celestial/c0_0_0.hdr.vtf,76528,76528
materials/de_tides/tides_dirt.vtf,174968,174968
materials/de_tides/tides_concretefloor.vtf,174968,174968
materials/pk02/pk02_beam01.vmt,244,244
materials/pk02/pk02_beam01_C.vtf,43816,43816
materials/pk02/pk02_beam01_N.vtf,87536,87536
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures/Walls/MysticBlack.vmt,244,244
materials/RealWorldTextures/Walls/MysticBlack.vtf,174984,174984
materials/RealWorldTextures/Walls/CapeCodGray.vmt,244,244
materials/RealWorldTextures/Walls/CapeCodGray.vtf,174984,174984
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/80s_release_pb/grid_glow_yellow.vmt,184,184
materials/80s_release_pb/grid_glow.vtf,262351,262351
materials/dev_nyro/dev_cyan_a-04.vmt,73,73
materials/dev_nyro/dev_cyan_a-04.vtf,22064,22064
materials/80s_release_pb/grid_glow_sky_blue.vmt,186,186
materials/80s_release_pb/grid_glow_orange.vmt,184,184
materials/80s_release_pb/grid_glow_white.vmt,186,186
materials/80s_release_pb/grid_glow_red.vmt,182,182
materials/80s_release_pb/grid_glow_heavenly_pink.vmt,186,186
materials/80s_release_pb/grid_glow_purple.vmt,184,184
materials/devneons/green_neon.vmt,177,177
materials/devneons/green_neon.vtf,43912,43912
materials/dev_nyro/dev_green_a-04.vmt,74,74
materials/dev_nyro/dev_green_a-04.vtf,22064,22064
materials/props/seats/metalcombine002.vmt,92,92
materials/metal/metalcombine002.vtf,174968,174968
materials/80s_release_pb/grid_glow_hot_pink.vmt,184,184
materials/80s_release_pb/grid_glow_black.vmt,180,180
materials/80s_release_pb/grid_glow_green.vmt,182,182
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/Saspatoon/Plaster/PlasterSeamlessPink.vmt,222,222
materials/Saspatoon/Plaster/PlasterSeamlessPink.vtf,174984,174984
materials/Saspatoon/Plaster/PlasterSeamlessDarkPurple.vmt,228,228
materials/Saspatoon/Plaster/PlasterSeamlessDarkPurple.vtf,174984,174984
materials/skybox/tempestup.vmt,100,100
materials/skybox/tempestup.vtf,2796424,2796424
materials/skybox/tempestdn.vmt,100,100
materials/skybox/tempestdn.vtf,2796424,2796424
materials/skybox/tempestlf.vmt,100,100
materials/skybox/tempestlf.vtf,2796424,2796424
materials/skybox/tempestrt.vmt,100,100
materials/skybox/tempestrt.vtf,2796424,2796424
materials/skybox/tempestft.vmt,100,100
materials/skybox/tempestft.vtf,2796424,2796424
materials/skybox/tempestbk.vmt,98,98
materials/skybox/tempestbk.vtf,2796424,2796424
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
models/ufo/ufo.mdl,1460,1460
models/ufo/ufo.vvd,44992,44992
models/ufo/ufo.dx90.vtx,12219,12219
models/ufo/ufo.dx80.vtx,12219,12219
models/ufo/ufo.sw.vtx,12211,12211
models/ufo/ufo.phy,4690,4690
materials/ufo/ufo.vmt,179,179
materials/ufo/ufo.vtf,699256,699256
sound/crystal.wav,368880,368880
maps/graphs/bhop_celestial.ain,16,16
