filename,size,compressed
materials/maps/metro/tile/tilefloor009a_-824_-8_19.vmt,122,122
materials/maps/metro/metal/metalwall045a_-824_-8_19.vmt,123,123
materials/maps/metro/glass/combineglass001a_-824_-8_19.vmt,126,126
materials/maps/metro/metal/metalpipe003a_-824_-8_19.vmt,123,123
materials/maps/metro/wood/offdesktop_-824_-8_19.vmt,119,119
materials/maps/metro/metal/metalcombine001_-824_-8_19.vmt,125,125
materials/maps/metro/vehicle/metaltrainglass001a_-824_-8_19.vmt,131,131
materials/maps/metro/vehicle/rubbertrainfloor001a_-824_-8_19.vmt,132,132
materials/maps/metro/vehicle/metaltrain002d_-824_-8_19.vmt,126,126
materials/maps/metro/vehicle/metaltrainglass002a_-824_-8_19.vmt,131,131
materials/maps/metro/glass/glasswindowbreak070b_-824_-8_19.vmt,114,114
materials/maps/metro/glass/offwndwb_-824_-8_19.vmt,190,190
materials/maps/metro/wood/offdra_-824_-8_19.vmt,115,115
materials/maps/metro/glass/glasswindowbreak070a_-824_-8_19.vmt,130,130
materials/maps/metro/de_nuke/nuke_metaldoor_01_-824_-8_19.vmt,129,129
materials/maps/metro/cubemapdefault.vtf,28753,28753
materials/maps/metro/c-824_-8_19.vtf,28753,28753
materials/maps/metro/cubemapdefault.hdr.vtf,76528,76528
materials/maps/metro/c-824_-8_19.hdr.vtf,76528,76528
materials/SEMS/THORQMETRO.vmt,82,82
materials/SEMS/ThoRQmetro.vtf,349760,349760
materials/SEMS/MUSIC_COLDPLAY.vmt,119,119
materials/SEMS/music_coldplay.vtf,174984,174984
materials/SEMS/MUSIC_FETUS.vmt,116,116
materials/SEMS/music_fetus.vtf,174984,174984
materials/SEMS/MUSIC_GUETTA.vmt,117,117
materials/SEMS/music_guetta.vtf,174984,174984
materials/SEMS/MUSIC_BOB.vmt,62,62
materials/SEMS/music_bob.vtf,43912,43912
sound/sems/memories.mp3,3335777,3335777
sound/sems/coldplay.mp3,4632704,4632704
sound/sems/dyingfetus.mp3,3123035,3123035
sound/sems/bad_boys.mp3,2314702,2314702
sound/sems/2028soundmp3.mp3,1083350,1083350
maps/soundcache/ba_jail_metro.cache,16,16
