filename,size,compressed
materials/maps/de_donya/de_mirage/plaster/de_mirage_plaster_blue1_blend_wvt_patch.vmt,154,154
materials/maps/de_donya/nature/blendmilground012_conflr18a_wvt_patch.vmt,155,155
materials/maps/de_donya/concrete/blend_blacktopsand_01_wvt_patch.vmt,103,103
materials/maps/de_donya/concrete/blend_concrete02_concfloor012a_wvt_patch.vmt,104,104
materials/maps/de_donya/de_dust/tilefloor02_0_0_0.vmt,121,121
materials/maps/de_donya/de_dust/dust_palacewall01_0_0_0.vmt,127,127
materials/maps/de_donya/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/de_donya/glass/urban_glass_03_0_0_0.vmt,305,305
materials/maps/de_donya/de_chateau/groundf01_0_0_0.vmt,122,122
materials/maps/de_donya/realworldtextures/floor/floor_1_23_0_0_0.vmt,136,136
materials/maps/de_donya/realworldtextures/newer/2/tile_2_02_0_0_0.vmt,137,137
materials/maps/de_donya/liquids/water_coast01_depth_11.vmt,108,108
materials/maps/de_donya/liquids/water_coast01_depth_4.vmt,107,107
materials/maps/de_donya/cubemapdefault.vtf,4960,4960
materials/maps/de_donya/c0_0_0.vtf,4960,4960
materials/maps/de_donya/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_donya/c0_0_0.hdr.vtf,76528,76528
materials/de_mirage/base/base_mid_ver1_diffuse.vtf,699296,699296
materials/de_mirage/plaster_worn/plaster_brick1_diffuse_normal.vtf,699296,699296
materials/nature/milground012.vtf,174968,174968
materials/nature/milground012_conflr18a_tooltexture.vtf,174984,174984
materials/concrete/blacktop_ext_01c.vtf,175008,175008
materials/concrete/concretefloor012a.vtf,175008,175008
materials/de_dust/tilefloor02.vmt,264,264
materials/de_dust/tilefloor02.vtf,174968,174968
materials/de_dust/tilefloor02_normal.vtf,349784,349784
materials/de_dust/dust_palacewall01.vmt,185,185
materials/de_dust/dust_palacewall01.vtf,349688,349688
materials/de_dust/dust_palacewall01_normal.vtf,699232,699232
materials/glass/glasswindowbreak070b.vmt,672,672
materials/glass/glasswindowbreak070b.vtf,349744,349744
materials/glass/glasswindowbreak070b_mask.vtf,174968,174968
materials/glass/urban_glass_03.vmt,317,317
materials/glass/urban_glass_03.vtf,262368,262368
materials/glass/urban_glass_03_ref.vtf,65760,65760
materials/de_chateau/groundf01.vmt,211,211
materials/de_chateau/groundf01.vtf,21992,21992
materials/de_chateau/groundf01_spec.vtf,21992,21992
materials/RealWorldTextures/Floor/Floor_1_23.vmt,357,357
materials/RealWorldTextures/Floor/Floor_1_23.vtf,43912,43912
materials/RealWorldTextures/Floor/Floor_1_23_nrm.vtf,43912,43912
materials/RealWorldTextures/newer/2/tile_2_02.vmt,192,192
materials/RealWorldTextures/newer/2/tile_2_02.vtf,174984,174984
materials/RealWorldTextures/newer/2/tile_2_02_spec.vtf,174984,174984
materials/liquids/water_coast01.vmt,1744,1744
materials/dev/water_normal.vtf,10136388,10136388
materials/de_dust/stonestep03.vmt,164,164
materials/de_dust/stonestep03.vtf,43816,43816
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_italy/hpe_plaster_trim_light.vmt,94,94
materials/cs_italy/hpe_plaster_trim_light.vtf,175008,175008
materials/RealWorldTextures/newer/1/Tile_1_01.vmt,107,107
materials/RealWorldTextures/newer/1/Tile_1_01.vtf,174984,174984
materials/wallpaper/yellow02.vmt,110,110
materials/wallpaper/yellow02.vtf,175008,175008
materials/plaster/infintwllc.vmt,93,93
materials/plaster/infintwllc.vtf,174968,174968
materials/de_chateau/interiortile01a.vmt,223,223
materials/de_chateau/interiortile01a.vtf,43816,43816
materials/de_chateau/interiortile01a_spec.vtf,43816,43816
materials/de_piranesi/marblefloor06.vmt,114,114
materials/de_piranesi/marblefloor06.vtf,174968,174968
materials/de_dust/dutile1.vmt,105,105
materials/de_dust/dutile1.vtf,43896,43896
materials/detail/dt_stone1.vtf,11168,11168
materials/RealWorldTextures2/Metal/grate/metal_grate_01.vmt,253,253
materials/RealWorldTextures2/Metal/grate/metal_grate_01.vtf,349760,349760
materials/de_chateau/exttile01.vmt,256,256
materials/de_chateau/exttile01.vtf,174968,174968
materials/de_chateau/exttile01_spec.vtf,174968,174968
materials/RealWorldTextures/Walls/MysticBlack.vmt,244,244
materials/RealWorldTextures/Walls/MysticBlack.vtf,174984,174984
materials/cs_italy/hpe_plaster_tan_wall.vmt,92,92
materials/cs_italy/hpe_plaster_tan_wall.vtf,175008,175008
materials/cs_italy/hpe_plaster_yellow_wall.vmt,95,95
materials/cs_italy/hpe_plaster_yellow_wall.vtf,175008,175008
materials/RealWorldTextures/Floor/floor_8.vmt,299,299
materials/RealWorldTextures/Floor/floor_8.vtf,43912,43912
materials/plaster/infintwllb.vmt,93,93
materials/plaster/infintwllb.vtf,174968,174968
materials/tile/milflr002.vmt,149,149
materials/tile/milflr002.vtf,174984,174984
materials/tile/milflr002_ref.vtf,43912,43912
materials/concrete/concrete_ext_03.vmt,131,131
materials/concrete/concrete_ext_03.vtf,175008,175008
materials/RealWorldTextures/Floor/floor_18.vmt,354,354
materials/RealWorldTextures/Floor/floor_18.vtf,43912,43912
materials/RealWorldTextures/Floor/floor_18_nrm.vtf,43912,43912
materials/de_cbble/stone_alt/brick_a.vmt,257,257
materials/de_cbble/stone_alt/brick_a.vtf,1398360,1398360
materials/detail/noise_detail_01.vtf,43936,43936
materials/de_cbble/stone_alt/brick_a_normal.vtf,699296,699296
