filename,size,compressed
materials/esl/esl_logo_new.vmt,124,124
materials/esl/esl_logo_new.vtf,2796348,2796348
materials/maps/esl_gg_train_v2/c-128_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-128_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-128_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-128_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_-448_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_-448_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_0_256.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_0_256.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_0_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_0_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_512_256.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_512_256.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_512_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_512_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-256_960_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-256_960_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-384_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-384_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-384_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-384_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-512_256_256.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-512_256_256.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-512_256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-512_256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-576_-448_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-576_-448_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-576_960_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-576_960_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-640_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-640_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-640_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-640_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_-448_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_-448_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_0_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_0_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_512_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_512_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c-896_960_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c-896_960_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c0_256_256.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c0_256_256.vtf,4952,4952
materials/maps/esl_gg_train_v2/c0_256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c0_256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c128_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c128_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c128_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c128_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_-256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_-256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_-448_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_-448_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_0_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_0_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_256_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_256_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_512_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_512_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_768_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_768_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c384_960_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c384_960_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c64_-448_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c64_-448_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/c64_960_64.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/c64_960_64.vtf,4952,4952
materials/maps/esl_gg_train_v2/cubemapdefault.hdr.vtf,76520,76520
materials/maps/esl_gg_train_v2/cubemapdefault.vtf,9824,9824
materials/maps/esl_gg_train_v2/metal/metalroof004a_-256_-448_64.vmt,135,135
materials/maps/esl_gg_train_v2/metal/metalroof004a_-256_0_256.vmt,133,133
materials/maps/esl_gg_train_v2/metal/metalroof004a_-256_512_256.vmt,135,135
materials/maps/esl_gg_train_v2/metal/metalroof004a_-256_960_64.vmt,134,134
materials/maps/esl_gg_train_v2/metal/metalroof004a_-512_256_256.vmt,135,135
materials/maps/esl_gg_train_v2/metal/metalroof004a_-896_-448_64.vmt,135,135
materials/maps/esl_gg_train_v2/metal/metalroof004a_-896_0_64.vmt,132,132
materials/maps/esl_gg_train_v2/metal/metalroof004a_-896_256_64.vmt,134,134
materials/maps/esl_gg_train_v2/metal/metalroof004a_-896_512_64.vmt,134,134
materials/maps/esl_gg_train_v2/metal/metalroof004a_-896_960_64.vmt,134,134
materials/maps/esl_gg_train_v2/metal/metalroof004a_0_256_256.vmt,132,132
materials/maps/esl_gg_train_v2/metal/metalroof004a_384_-448_64.vmt,134,134
materials/maps/esl_gg_train_v2/metal/metalroof004a_384_0_64.vmt,131,131
materials/maps/esl_gg_train_v2/metal/metalroof004a_384_256_64.vmt,133,133
