filename,size,compressed
materials/maps/bhop_zyncron/cubemapdefault.vtf,9832,9832
materials/maps/bhop_zyncron/c-389_139_129.vtf,9832,9832
materials/maps/bhop_zyncron/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_zyncron/c-389_139_129.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,270,270
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,325,325
materials/Tools/toolsskybox.vtf,11128,11128
materials/REALWORLDTEXTURES/NEWER/1/GRASS_1_03.vmt,149,149
materials/RealWorldTextures/Newer/1/Grass_1_03.vtf,174984,174984
materials/REALWORLDTEXTURES2/CONCRETE/CONCRETE_53.vmt,377,377
materials/RealWorldTextures2/Concrete/concrete_53.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_53_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/detailconcrete001a.vtf,262567,262567
materials/KURO_TILES/KURO_TILES_YELLOW.vmt,123,123
materials/kuro_tiles/kuro_tiles_yellow.vtf,22080,22080
materials/KURO_TILES/KURO_TILES_BLUE.vmt,121,121
materials/kuro_tiles/kuro_tiles_blue.vtf,22080,22080
materials/TOOLS/TOOLSTRIGGER.vmt,388,388
materials/Tools/toolstrigger.vtf,5680,5680
materials/KURO_TILES/KURO_TILES_GREEN.vmt,122,122
materials/kuro_tiles/kuro_tiles_green.vtf,22080,22080
materials/KURO_TILES/KURO_TILES_RED.vmt,120,120
materials/kuro_tiles/kuro_tiles_red.vtf,22080,22080
materials/kuro_tiles/decal_kurosaki.vmt,92,92
materials/kuro_tiles/decal_kurosaki.vtf,87552,87552
materials/kuro_tiles/bhop_zyncron.vmt,90,90
materials/kuro_tiles/bhop_zyncron.vtf,174944,174944
sound/ambient_game_mechanical_power_up_hit_2_upgrade.wav,384930,384930
sound/ambient_sound.wav,24696076,24696076
models/props_foliage/tree_deciduous_02a.mdl,1884,1884
models/props_foliage/tree_deciduous_02a.dx80.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.dx90.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.sw.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.phy,8087,8087
models/props_foliage/tree_deciduous_02a.vvd,57584,57584
materials/models/props_foliage/tree_deciduous_01a_branches.vmt,180,180
materials/models/props_foliage/tree_deciduous_01a_branches.vtf,349744,349744
materials/models/props_foliage/tree_deciduous_01a_leaves.vmt,178,178
materials/models/props_foliage/tree_deciduous_01a_leaves.vtf,349744,349744
materials/models/props_foliage/tree_deciduous_01a_leaves2.vmt,203,203
materials/models/props_foliage/tree_deciduous_01a_leaves2.vtf,349744,349744
models/props/cs_militia/trees1.mdl,1656,1656
models/props/cs_militia/trees1.dx80.vtx,101281,101281
models/props/cs_militia/trees1.dx90.vtx,101281,101281
models/props/cs_militia/trees1.sw.vtx,101281,101281
models/props/cs_militia/trees1.vvd,234928,234928
materials/models/props/cs_militia/trees1.vmt,111,111
materials/models/props/cs_militia/trees1.vtf,1398336,1398336
materials/models/props/cs_militia/trees1b.vmt,112,112
materials/models/props/cs_militia/trees1b.vtf,1398336,1398336
models/props_wasteland/rockcliff_cluster01b.mdl,1900,1900
models/props_wasteland/rockcliff_cluster01b.dx80.vtx,23969,23969
models/props_wasteland/rockcliff_cluster01b.dx90.vtx,23969,23969
models/props_wasteland/rockcliff_cluster01b.sw.vtx,23969,23969
models/props_wasteland/rockcliff_cluster01b.phy,7502,7502
models/props_wasteland/rockcliff_cluster01b.vvd,102464,102464
models/props_wasteland/rockcliff_cluster02a.mdl,1636,1636
models/props_wasteland/rockcliff_cluster02a.dx80.vtx,23886,23886
models/props_wasteland/rockcliff_cluster02a.dx90.vtx,23886,23886
models/props_wasteland/rockcliff_cluster02a.sw.vtx,23886,23886
models/props_wasteland/rockcliff_cluster02a.phy,23956,23956
models/props_wasteland/rockcliff_cluster02a.vvd,104704,104704
materials/models/props_wasteland/rockcliff02a.vmt,121,121
materials/models/props_wasteland/rockcliff02a.vtf,174968,174968
materials/models/props_wasteland/rockcliff02b.vmt,130,130
materials/nature/rockwall011f.vtf,174968,174968
materials/models/props_wasteland/rockcliff02c.vmt,130,130
maps/bhop_zyncron.nav,205,205
C:/Program Files (x86)/Steam/steamapps/common/Counter-Strike Source/cstrike/custom/my_stuff/particles/particles_manifest.txt,69,69
C:/Program Files (x86)/Steam/steamapps/common/Counter-Strike Source/cstrike/custom/my_stuff/particles/particle_booster.pcf,5774,5774
C:/Program Files (x86)/Steam/steamapps/common/Counter-Strike Source/cstrike/custom/my_stuff/particles/testing_particles.txt,68,68
materials/detail/l4d2detailsprites_overgrown.vmt,187,187
materials/detail/l4d2detailsprites_overgrown.vtf,349760,349760
