filename,size,compressed
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-968_-3784_800.vmt,151,151
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1856_-3584_832.vmt,152,152
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1472_-4016_800.vmt,152,152
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-704_-3008_784.vmt,151,151
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1120_-3008_864.vmt,152,152
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_-64_-3216_784.vmt,137,137
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_-64_-3216_784.vmt,142,142
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_512_-3168_685.vmt,142,142
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_-1088_-3584_1280.vmt,145,145
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_-256_-3840_800.vmt,143,143
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1856_-4096_800.vmt,152,152
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_-704_-3008_784.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_-256_-3840_800.vmt,138,138
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1824_-3056_896.vmt,152,152
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_512_-3168_685.vmt,137,137
materials/maps/gw_dusty_beta11/de_chateau/extdoor01_-64_-3216_784.vmt,137,137
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_-1120_-3008_864.vmt,144,144
materials/maps/gw_dusty_beta11/de_piranesi/marblefloor08_-704_-3008_784.vmt,143,143
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_-1088_-3584_1280.vmt,153,153
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_-968_-3784_800.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_-1088_-3584_1280.vmt,140,140
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_512_-3168_685.vmt,150,150
materials/maps/gw_dusty_beta11/metal/citadel_tilefloor016a_cheap_512_-3744_685.vmt,150,150
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_512_-3744_685.vmt,137,137
materials/maps/gw_dusty_beta11/de_chateau/intbrickk_1840_608_1280.vmt,137,137
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_512_-3168_685.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/extdoor01_512_-3168_685.vmt,137,137
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_863_-3403_685.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_-64_-3216_784.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_-704_-3008_784.vmt,139,139
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_1840_608_1280.vmt,138,138
materials/maps/gw_dusty_beta11/de_chateau/extwall01a_-1088_-3584_1280.vmt,141,141
materials/maps/gw_dusty_beta11/tile/tileroof002a_-64_-3216_784.vmt,134,134
materials/maps/gw_dusty_beta11/tile/tileroof002a_863_-3403_685.vmt,134,134
materials/maps/gw_dusty_beta11/tile/tileroof002a_512_-3168_685.vmt,134,134
