filename,size,compressed
materials/custom/spiegel_dud.vtf,174984,174984
materials/custom/spiegel_norm.vmt,958,958
materials/dtrustscreen/overlay_blank.vmt,112,112
materials/dtrustscreen/overlay_blank.vtf,349744,349744
materials/eigene/button_open.vmt,112,112
materials/eigene/button_open.vtf,43856,43856
materials/eigene/comp013.vmt,155,155
materials/eigene/comp013.vtf,43896,43896
materials/eigene/steinplatten4.vmt,163,163
materials/eigene/steinplatten4.vtf,349744,349744
materials/eigene/steinplatten4_bump.vtf,349744,349744
materials/maps/zm_lobby_b4/c100_-188_462.vtf,4952,4952
materials/maps/zm_lobby_b4/cubemapdefault.vtf,9824,9824
materials/maps/zm_lobby_b4/custom/spiegel_norm_100_-188_462.vmt,154,154
materials/maps/zm_lobby_b4/de_dust/tilefloor02_100_-188_462.vmt,131,131
materials/maps/zm_lobby_b4/de_piranesi/marblefloor01_100_-188_462.vmt,137,137
materials/maps/zm_lobby_b4/de_piranesi/marblefloor04_100_-188_462.vmt,137,137
materials/maps/zm_lobby_b4/dev/dev_water2_100_-188_462.vmt,149,149
materials/maps/zm_lobby_b4/effects/combineshield/comshieldwall_100_-188_462.vmt,170,170
materials/maps/zm_lobby_b4/glass/glasswindow070c_100_-188_462.vmt,133,133
materials/maps/zm_lobby_b4/glass/unbreakable_100_-188_462.vmt,129,129
materials/maps/zm_lobby_b4/maps/zm_lobby_b4/custom/spiegel_norm_100_-188_462_depth_2.vmt,135,135
materials/maps/zm_lobby_b4/maps/zm_lobby_b4/dev/dev_water2_100_-188_462_depth_24.vmt,131,131
materials/maps/zm_lobby_b4/metal/metalcombine001_100_-188_462.vmt,133,133
materials/maps/zm_lobby_b4/metal/metalfloor001a_100_-188_462.vmt,132,132
materials/maps/zm_lobby_b4/metal/metalroof005a_100_-188_462.vmt,131,131
materials/maps/zm_lobby_b4/metal/metalroof008a_100_-188_462.vmt,131,131
materials/maps/zm_lobby_b4/metal/metalwall076a_100_-188_462.vmt,131,131
materials/maps/zm_lobby_b4/plaster/offwllb_100_-188_462.vmt,127,127
materials/maps/zm_lobby_b4/plaster/plasterwall043d_100_-188_462.vmt,135,135
materials/maps/zm_lobby_b4/tile/tilefloor021a_100_-188_462.vmt,130,130
materials/maps/zm_lobby_b4/vaccine/dys_vac_iris_100_-188_462.vmt,132,132
materials/maps/zm_lobby_b4/vehicle/rubbertrainfloor001a_100_-188_462.vmt,140,140
materials/maps/zm_lobby_b4/wood/wooddoor014a_100_-188_462.vmt,129,129
materials/vaccine/dys_glass2.vmt,108,108
materials/vaccine/dys_glass2.vtf,174928,174928
materials/vaccine/dys_vac_iris.vmt,270,270
materials/vaccine/dys_vac_iris.vtf,349744,349744
materials/vaccine/dys_vac_iris_normal.vtf,43912,43912
materials/vaccine/dysdoor.vmt,63,63
materials/vaccine/dysdoor.vtf,87528,87528
materials/vaccinert/dys_cleanwall2.vmt,141,141
materials/vaccinert/dys_cleanwall2.vtf,174984,174984
materials/vaccinert/dys_cleanwall_normal.vtf,43912,43912
materials/vaccinert/dys_vaccorpfloor1.vmt,148,148
materials/vaccinert/dys_vaccorpfloor1.vtf,174984,174984
materials/vaccinert/dys_vaccorpfloor1_normal.vtf,43912,43912
materials/vaccinert/dys_vactilefloor.vmt,145,145
materials/vaccinert/dys_vactilefloor.vtf,174984,174984
materials/vaccinert/dys_vactilefloor_normal.vtf,1048783,1048783
materials/vaccinert/dys_vactrim2.vmt,159,159
materials/vaccinert/dys_vactrim2.vtf,87552,87552
