filename,size,compressed
materials/maps/rp_downtown_v4c_r7/nature/blendsandrock004a_wvt_patch.vmt,260,260
materials/maps/rp_downtown_v4c_r7/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/rp_downtown_v4c_r7/wood/woodstair002b_2250_-2188_-140.vmt,140,140
materials/maps/rp_downtown_v4c_r7/concrete/concretefloor038c_2250_-2188_-140.vmt,148,148
materials/maps/rp_downtown_v4c_r7/cs_assault/pavement001a_2250_-2188_-140.vmt,145,145
materials/maps/rp_downtown_v4c_r7/wood/woodfloor007a_c17_2250_-2188_-140.vmt,183,183
materials/maps/rp_downtown_v4c_r7/glass/glasswindow048a_-1401_648_40.vmt,140,140
materials/maps/rp_downtown_v4c_r7/metal/metalroof005a_-911_-1128_380.vmt,140,140
materials/maps/rp_downtown_v4c_r7/glass/glasswindowbreak070a_-1264_928_9.vmt,144,144
materials/maps/rp_downtown_v4c_r7/glass/glasswindowbreak070a_-504_1472_-92.vmt,146,146
materials/maps/rp_downtown_v4c_r7/concrete/concretefloor005a_-798_-1000_255.vmt,147,147
materials/maps/rp_downtown_v4c_r7/glass/glasswindowbreak070a_-1401_648_40.vmt,145,145
materials/maps/rp_downtown_v4c_r7/cs_assault/pavement001a_-1401_648_40.vmt,142,142
materials/maps/rp_downtown_v4c_r7/glass/glasswindow048a_-1264_928_9.vmt,139,139
materials/maps/rp_downtown_v4c_r7/glass/glasswindow032a_-1400_96_-20.vmt,140,140
materials/maps/rp_downtown_v4c_r7/plaster/plasterwall046b_-1609_-287_-129.vmt,145,145
materials/maps/rp_downtown_v4c_r7/glass/unbreakable_-1609_-287_-129.vmt,139,139
materials/maps/rp_downtown_v4c_r7/glass/unbreakable_-1400_96_-20.vmt,136,136
materials/maps/rp_downtown_v4c_r7/cs_assault/pavement001a_-1047_286_-132.vmt,144,144
materials/maps/rp_downtown_v4c_r7/building_template/building_template003e_-1264_928_9.vmt,157,157
materials/maps/rp_downtown_v4c_r7/building_template/building_template003d_-1264_928_9.vmt,157,157
materials/maps/rp_downtown_v4c_r7/tile/tileroof002a_-1401_648_40.vmt,136,136
materials/maps/rp_downtown_v4c_r7/glass/glasswindow032a_-1385_-399_-145.vmt,143,143
materials/maps/rp_downtown_v4c_r7/glass/glasswindow032a_-1103_204_-132.vmt,142,142
materials/maps/rp_downtown_v4c_r7/cs_assault/pavement001a_-1882_-1248_-120.vmt,146,146
materials/maps/rp_downtown_v4c_r7/cs_assault/pavement001a_-1609_-527_-129.vmt,145,145
