filename,size,compressed
materials/maps/gg_bg_plaza/nature/water_wasteland002a_-8_0_416.vmt,157,157
materials/maps/gg_bg_plaza/nature/water_wasteland002a_-32_-1280_416.vmt,162,162
materials/maps/gg_bg_plaza/maps/gg_bg_plaza/nature/water_wasteland002a_-32_-1280_416_depth_56.vmt,144,144
materials/maps/gg_bg_plaza/maps/gg_bg_plaza/nature/water_wasteland002a_-32_-1280_416_depth_24.vmt,144,144
materials/maps/gg_bg_plaza/maps/gg_bg_plaza/nature/water_wasteland002a_-8_0_416_depth_56.vmt,139,139
materials/maps/gg_bg_plaza/cubemapdefault.vtf,9832,9832
materials/maps/gg_bg_plaza/c-8_0_416.vtf,4968,4968
materials/maps/gg_bg_plaza/c-32_-1280_416.vtf,4968,4968
materials/maps/gg_bg_plaza/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_bg_plaza/c-8_0_416.hdr.vtf,76528,76528
materials/maps/gg_bg_plaza/c-32_-1280_416.hdr.vtf,76528,76528
materials/watersource/waterfall/waterfallfull_256_clear.vtf,87616,87616
materials/watersource/waterfall/waterfallfull_256_nrm_clear.vtf,65744,65744
materials/bor3dlogo/bor3dgaming.vmt,115,115
materials/bor3dlogo/bor3dgaming.vtf,22016,22016
materials/dev/dev_measuregeneric02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/dev/dev_measuregeneric17.vmt,93,93
materials/dev/dev_measuregeneric17.vtf,11144,11144
materials/dev/dev_measuregeneric22.vmt,93,93
materials/dev/dev_measuregeneric22.vtf,11144,11144
materials/dev/dev_measuregeneric23.vmt,93,93
materials/dev/dev_measuregeneric23.vtf,11144,11144
materials/dev/dev_measuregeneric24.vmt,93,93
materials/dev/dev_measuregeneric24.vtf,11144,11144
materials/dev/dev_measuregeneric25.vmt,93,93
materials/dev/dev_measuregeneric25.vtf,11144,11144
materials/dev/dev_measuregeneric26.vmt,93,93
materials/dev/dev_measuregeneric26.vtf,11144,11144
materials/dev/dev_measuregeneric30.vmt,93,93
materials/dev/dev_measuregeneric30.vtf,11144,11144
materials/dev/dev_measuregeneric31.vmt,93,93
materials/dev/dev_measuregeneric31.vtf,11144,11144
materials/dev/dev_measuregeneric40.vmt,93,93
materials/dev/dev_measuregeneric40.vtf,11144,11144
materials/skybox/nightfallbk.vmt,165,165
materials/skybox/nightfallbk.vtf,349688,349688
materials/skybox/nightfalldn.vmt,92,92
materials/skybox/nightfalldn.vtf,112,112
materials/skybox/nightfallft.vmt,165,165
materials/skybox/nightfallft.vtf,349688,349688
materials/skybox/nightfalllf.vmt,165,165
materials/skybox/nightfalllf.vtf,349688,349688
materials/skybox/nightfallrt.vmt,165,165
materials/skybox/nightfallrt.vtf,349688,349688
materials/skybox/nightfallup.vmt,92,92
materials/skybox/nightfallup.vtf,699272,699272
materials/watersource/waterfall/waterfallfull_256_clear.vmt,263,263
materials/watersource/waterfall/waterfallfull_256_nrm_clear.vmt,374,374
