filename,size,compressed
materials/maps/aim_black_textured_v3/liquids/militiawater_-64_1025_-48.vmt,165,165
materials/maps/aim_black_textured_v3/liquids/militiawater_448_773_-52.vmt,164,164
materials/maps/aim_black_textured_v3/maps/aim_black_textured_v3/liquids/militiawater_-64_1025_-48_depth_128.vmt,148,148
materials/maps/aim_black_textured_v3/maps/aim_black_textured_v3/liquids/militiawater_448_773_-52_depth_128.vmt,147,147
materials/maps/aim_black_textured_v3/maps/aim_black_textured_v3/liquids/militiawater_-64_1025_-48_depth_132.vmt,148,148
materials/maps/aim_black_textured_v3/cubemapdefault.vtf,9824,9824
materials/maps/aim_black_textured_v3/c-64_1025_-48.vtf,9824,9824
materials/maps/aim_black_textured_v3/c448_773_-52.vtf,9824,9824
materials/CUSTOMS/BRAIN2_THUMB.vmt,68,68
materials/customs/brain2_thumb.vtf,699272,699272
materials/CUSTOMS/OBAMA-BARACK_THUMB.vmt,74,74
materials/customs/Obama-Barack_thumb.vtf,174984,174984
materials/CUSTOMS/OSAMA-BEAN-LADEN_THUMB.vmt,78,78
materials/customs/osama-BEAN-laden_thumb.vtf,174984,174984
materials/MODELS/PLAYER/ELIS/UZ1/ERIC_FACEMAP.vmt,139,139
materials/models/player/elis/uz1/eric_facemap.vtf,87544,87544
materials/CUSTOMS/CRAZY NEGER_THUMB.vmt,73,73
materials/MODELS/PLAYER/PO_CSS/RED.vmt,81,81
materials/models/player/po_css/red.vtf,524496,524496
sound/admin_plugin/hehe.wav,85526,85526
sound/admin_plugin/benny.wav,168172,168172
sound/admin_plugin/atacke.wav,32554,32554
sound/actionsound/audio_0001.mp3.mp3,1021107,1021107
sound/admin_plugin/01-sido_kitty_kat_fler_tony_d_b_tight-5_krasse_rapper.mp3,5311482,5311482
maps/aim_black_textured_v3.nav,122546,122546
maps/soundcache/aim_black_textured_v3.cache,186168,186168
