filename,size,compressed
materials/maps/surf_superk_rc1/glass/combineglass001a_0_0_0.vmt,131,131
materials/maps/surf_superk_rc1/nature/water_canals_waterbeneath_clear_depth_6.vmt,124,124
materials/maps/surf_superk_rc1/liquids/water_dx70_depth_3.vmt,104,104
materials/maps/surf_superk_rc1/liquids/militiawater_dx70_beneath_depth_6.vmt,119,119
materials/maps/surf_superk_rc1/liquids/militiawater_dx70_beneath_depth_9.vmt,119,119
materials/maps/surf_superk_rc1/liquids/water_dx70_opaq_depth_64.vmt,110,110
materials/maps/surf_superk_rc1/nature/water_canals_water2_dx70_depth_14.vmt,118,118
materials/maps/surf_superk_rc1/nature/water_canals_water2_dx70_depth_24.vmt,118,118
materials/maps/surf_superk_rc1/nature/water_canals03_dx70_depth_4.vmt,112,112
materials/maps/surf_superk_rc1/nature/water_canals03_dx70_depth_5.vmt,112,112
materials/maps/surf_superk_rc1/nature/water_canals_waterbeneath_clear_depth_4.vmt,124,124
materials/maps/surf_superk_rc1/nature/water_dx70_opaq_depth_612.vmt,110,110
materials/maps/surf_superk_rc1/nature/water_dx70_opaq_depth_17522.vmt,112,112
materials/maps/surf_superk_rc1/cubemapdefault.vtf,7248,7248
materials/maps/surf_superk_rc1/c0_0_0.vtf,7248,7248
