filename,size,compressed
materials/maps/zm_zombie_resort_fwx/nature/blendprodconcgrass_wvt_patch.vmt,92,92
materials/maps/zm_zombie_resort_fwx/metal/metaldoor043a_-256_-256_240.vmt,141,141
materials/maps/zm_zombie_resort_fwx/concrete/concretewall013b_-256_-256_240.vmt,147,147
materials/maps/zm_zombie_resort_fwx/tile/tilefloor012a_-240_-128_32.vmt,139,139
materials/maps/zm_zombie_resort_fwx/plaster/offwllc_-976_80_96.vmt,134,134
materials/maps/zm_zombie_resort_fwx/plaster/offwllf_-976_80_96.vmt,134,134
materials/maps/zm_zombie_resort_fwx/metal/prodventa_-456_96_120.vmt,135,135
materials/maps/zm_zombie_resort_fwx/metal/prodventa_-456_168_120.vmt,136,136
materials/maps/zm_zombie_resort_fwx/plaster/offwllb_-456_168_120.vmt,136,136
materials/maps/zm_zombie_resort_fwx/metal/prodventa_-496_160_120.vmt,136,136
materials/maps/zm_zombie_resort_fwx/metal/prodventa_-976_80_96.vmt,134,134
materials/maps/zm_zombie_resort_fwx/metal/metaldoor004a_-456_168_120.vmt,140,140
materials/maps/zm_zombie_resort_fwx/metal/metaldoor034a_-456_168_120.vmt,140,140
materials/maps/zm_zombie_resort_fwx/plaster/offwllb_-496_160_120.vmt,136,136
materials/maps/zm_zombie_resort_fwx/tile/tilefloor012a_-496_160_120.vmt,139,139
materials/maps/zm_zombie_resort_fwx/tile/tilefloor012a_-456_168_120.vmt,139,139
materials/maps/zm_zombie_resort_fwx/glass/glasswindow055a_-976_80_96.vmt,140,140
materials/maps/zm_zombie_resort_fwx/cubemapdefault.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-256_-256_240.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-240_-128_32.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-976_80_96.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-456_96_120.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-456_168_120.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/c-496_160_120.vtf,28753,28753
materials/maps/zm_zombie_resort_fwx/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-256_-256_240.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-240_-128_32.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-976_80_96.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-456_96_120.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-456_168_120.hdr.vtf,76528,76528
materials/maps/zm_zombie_resort_fwx/c-496_160_120.hdr.vtf,76528,76528
