filename,size,compressed
materials/COSTUME/FLOOR1.vmt,122,122
materials/costume/floor1.vtf,87616,87616
materials/costume/floor1_normal.vtf,262351,262351
materials/COSTUME/GRASS3.vmt,92,92
materials/costume/grass3.vtf,87616,87616
materials/maps/gg_simpsons_aztec_rh/cubemapdefault.vtf,9824,9824
materials/maps/gg_simpsons_aztec_rh/simpsons/!bluewatercartoon_depth_6.vmt,112,112
materials/MCK/CERAMIC/MCK-76_RH_050_SHINY.vmt,231,231
materials/mck/ceramic/mck-76_RH_050_shiny.vtf,43896,43896
materials/mck/ceramic/RaTTeNHauS_050.vtf,43816,43816
materials/MCK/CERAMIC/RATTENHAUS_050_SHINY.vmt,225,225
materials/mck/ceramic/red_050.vtf,174968,174968
materials/MCK/CERAMIC/RED_050_SHINY.vmt,219,219
materials/mck/ceramic/special/ceramic_cubemap.vmt,80,80
materials/mck/ceramic/special/ceramic_cubemap.vtf,19272,19272
materials/MY_SIMPSONS/KISTE_S_MY.vmt,99,99
materials/my_simpsons/kiste_s_my.vtf,174968,174968
materials/MY_SIMPSONS/KISTE_S_MY_D1.vmt,102,102
materials/my_simpsons/kiste_s_my_D1.vtf,174968,174968
materials/SIMPSONS/!BLUEWATERCARTOON.vmt,263,263
materials/simpsons/!bluewatercartoon.vtf,11144,11144
materials/simpsons/!watercartoon.vtf,11144,11144
materials/simpsons/!watercartoon_bottom.vmt,186,186
materials/SIMPSONS_AZTEC/AZTEC1.vmt,101,101
materials/simpsons_aztec/aztec1.vtf,43896,43896
materials/SIMPSONS_AZTEC/AZTEC2.vmt,101,101
materials/simpsons_aztec/aztec2.vtf,43896,43896
materials/SIMPSONS_AZTEC/AZTEC_FLIESEN2.vmt,106,106
materials/simpsons_aztec/aztec_fliesen2.vtf,2936,2936
materials/SIMPSONS_AZTEC/HOLZ_BRAUN3.vmt,103,103
materials/simpsons_aztec/holz_braun3.vtf,2856,2856
materials/SIMPSONS_AZTEC/HOLZ_BRAUN4.vmt,103,103
materials/simpsons_aztec/holz_braun4.vtf,2856,2856
materials/SIMPSONS_AZTEC/HOLZ_BRAUN5.vmt,103,103
materials/simpsons_aztec/holz_braun5.vtf,2856,2856
materials/SIMPSONS_AZTEC/SIMPSONS_A_W1.vmt,108,108
materials/simpsons_aztec/simpsons_a_w1.vtf,2936,2936
materials/SIMPSONS_AZTEC/SIMPSONS_A_W2.vmt,108,108
materials/simpsons_aztec/simpsons_a_w2.vtf,2936,2936
materials/SIMPSONS_AZTEC/SIMPSONS_A_W3.vmt,108,108
materials/simpsons_aztec/simpsons_a_w3.vtf,174968,174968
materials/SIMPSONS_AZTEC/SIMPSONS_A_W4.vmt,108,108
materials/simpsons_aztec/simpsons_a_w4.vtf,2936,2936
materials/SIMPSONS_AZTEC/SIMPSONS_A_W5.vmt,108,108
materials/simpsons_aztec/simpsons_a_w5.vtf,2936,2936
materials/SIN_CITY/MUELLTONNE2.vmt,98,98
materials/sin_city/muelltonne2.vtf,11128,11128
materials/skybox/my2bk.vmt,77,77
materials/skybox/my2bk.vtf,349632,349632
materials/skybox/my2dn.vmt,75,75
materials/skybox/my2dn.vtf,349632,349632
materials/skybox/my2ft.vmt,71,71
materials/skybox/my2ft.vtf,349632,349632
materials/skybox/my2lf.vmt,71,71
materials/skybox/my2lf.vtf,349632,349632
materials/skybox/my2rt.vmt,71,71
materials/skybox/my2rt.vtf,349632,349632
materials/skybox/my2up.vmt,79,79
materials/skybox/my2up.vtf,349632,349632
