filename,size,compressed
materials/maps/mg_shotgun_arena/cubemapdefault.vtf,9824,9824
materials/SPONGEBOB_SIDE_1.vmt,64,64
materials/spongebob_side_1.vtf,43912,43912
materials/AIM_PINKALICIOUS/BLUE_SQUARE.vmt,75,75
materials/aim_pinkalicious/blue_square.vtf,22080,22080
materials/AIM_PINKALICIOUS/PINK128.vmt,71,71
materials/aim_pinkalicious/pink128.vtf,174984,174984
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/GREEN.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/NEON/YELLOW.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/NEON/ORANGE.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
maps/soundcache/mg_shotgun_arena.cache,16,16
