filename,size,compressed
materials/maps/zs_alexg_motel_v2/tile/tilewall006b_-832_-256_-192.vmt,137,137
materials/maps/zs_alexg_motel_v2/concrete/concretefloor039b_-832_-256_-192.vmt,146,146
materials/maps/zs_alexg_motel_v2/concrete/concretefloor033y_-832_-256_-192.vmt,146,146
materials/maps/zs_alexg_motel_v2/concrete/concretefloor033a_-832_-256_-192.vmt,146,146
materials/maps/zs_alexg_motel_v2/tile/tilefloor021a_-832_-256_-192.vmt,138,138
materials/maps/zs_alexg_motel_v2/tile/tilefloor013a_-832_-256_-192.vmt,138,138
materials/maps/zs_alexg_motel_v2/nature/water_canals_water2_-832_-256_-192.vmt,169,169
materials/maps/zs_alexg_motel_v2/wood/woodfloor008a_-832_-256_-192.vmt,177,177
materials/maps/zs_alexg_motel_v2/wood/woodwall016a_-832_-256_-192.vmt,137,137
materials/maps/zs_alexg_motel_v2/props/mailboxwood01a_-832_-256_-192.vmt,140,140
materials/maps/zs_alexg_motel_v2/wood/woodwall016b_-832_-256_-192.vmt,137,137
materials/maps/zs_alexg_motel_v2/glass/glasswindowbreak070b_-832_-256_-192.vmt,169,169
materials/maps/zs_alexg_motel_v2/glass/glasswindowbreak070a_-832_-256_-192.vmt,234,234
materials/maps/zs_alexg_motel_v2/metal/metalwall001c_-832_-256_-192.vmt,139,139
materials/maps/zs_alexg_motel_v2/glass/glasswindow018a_-832_-256_-192.vmt,141,141
materials/maps/zs_alexg_motel_v2/metal/metalwall041a_-832_-256_-192.vmt,139,139
materials/maps/zs_alexg_motel_v2/tile/tilefloor012a_-832_-256_-192.vmt,138,138
materials/maps/zs_alexg_motel_v2/models/props_vehicles/wagon001a_01_-832_-256_-192.vmt,154,154
materials/maps/zs_alexg_motel_v2/metal/metalpipe003a_-832_-256_-192.vmt,139,139
materials/maps/zs_alexg_motel_v2/maps/zs_alexg_motel_v2/nature/water_canals_water2_-832_-256_-192_depth_8.vmt,150,150
materials/maps/zs_alexg_motel_v2/cubemapdefault.vtf,9832,9832
materials/maps/zs_alexg_motel_v2/c-832_-256_-192.vtf,4968,4968
sound/alexg_horn1.wav,44268,44268
materials/customtextures/by_alexg.vmt,122,122
materials/customtextures/by_alexg.vtf,22008,22008
materials/maps/zs_alexg_motel_v2/c-832_-256_-192.hdr.vtf,76536,76536
