filename,size,compressed
materials/maps/surf_ataque_final/glass/unbreakable_0_0_0.vmt,128,128
materials/maps/surf_ataque_final/nature/water_canals03_0_0_0.vmt,155,155
materials/maps/surf_ataque_final/glass/glasswindow007a_0_0_0.vmt,132,132
materials/maps/surf_ataque_final/metal/citadel_metalwall072c_0_0_0.vmt,138,138
materials/maps/surf_ataque_final/metal/metalfloor001a_0_0_0.vmt,131,131
materials/maps/surf_ataque_final/nature/water_lowdirty001_depth_8.vmt,110,110
materials/maps/surf_ataque_final/nature/water_lowdirty001_depth_6.vmt,110,110
materials/maps/surf_ataque_final/nature/water_canals03_depth_6.vmt,107,107
materials/maps/surf_ataque_final/dev/dev_water2_depth_12.vmt,101,101
materials/maps/surf_ataque_final/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_ataque_final/nature/water_lowdirty001_depth_64.vmt,111,111
materials/maps/surf_ataque_final/nature/water_canals03_dx70_depth_8.vmt,112,112
materials/maps/surf_ataque_final/cubemapdefault.vtf,4952,4952
materials/maps/surf_ataque_final/c0_0_0.vtf,4952,4952
materials/skybox/mpa74bk.vmt,84,84
materials/skybox/mpa74bk.vtf,699272,699272
materials/skybox/mpa74dn.vmt,84,84
materials/skybox/mpa74dn.vtf,699272,699272
materials/skybox/mpa74ft.vmt,84,84
materials/skybox/mpa74ft.vtf,699272,699272
materials/skybox/mpa74lf.vmt,84,84
materials/skybox/mpa74lf.vtf,699272,699272
materials/skybox/mpa74rt.vmt,84,84
materials/skybox/mpa74rt.vtf,699272,699272
materials/skybox/mpa74up.vmt,84,84
materials/skybox/mpa74up.vtf,699272,699272
materials/New.vmt,51,51
materials/New.vtf,349688,349688
materials/Thanks.vmt,54,54
materials/Thanks.vtf,349688,349688
