filename,size,compressed
materials/maps/zm_roy_the_ship/glass/glasswindow070c_-2375_2649_338.vmt,139,139
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2605_105_228.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2371_149_228.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2406_-557_228.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2487_80_428.vmt,135,135
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2495_120_532.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2238_705_533.vmt,136,136
materials/maps/zm_roy_the_ship/nature/toxicslime002a_-2495_120_532.vmt,161,161
materials/maps/zm_roy_the_ship/nature/toxicslime002a_-2500_-858_612.vmt,162,162
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2752_728_533.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2495_120_532.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2503_1990_755.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2497_2584_774.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2375_2649_338.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2481_2233_832.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2503_1990_755.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2497_2584_774.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2282_2268_712.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2726_2223_712.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2490_2235_1032.vmt,138,138
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2450_2280_564.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindowbreak070a_-2406_-557_228.vmt,144,144
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2282_2268_712.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2495_120_532.vmt,138,138
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2371_149_228.vmt,138,138
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2487_80_428.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2238_705_533.vmt,138,138
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2406_-557_228.vmt,139,139
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2500_-858_612.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindowbreak070a_-2726_2223_712.vmt,144,144
materials/maps/zm_roy_the_ship/glass/glasswindowbreak070a_-2371_149_228.vmt,143,143
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2367_1543_259.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2460_961_228.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2463_1968_228.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2509_1525_541.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2371_149_228.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metaldoor046a_-2238_705_533.vmt,136,136
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2605_105_228.vmt,138,138
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2463_1968_228.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2726_2223_712.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2282_2268_712.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2463_1968_228.vmt,137,137
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2450_2280_564.vmt,137,137
materials/maps/zm_roy_the_ship/metal/offelevdrsa_-2605_105_228.vmt,134,134
materials/maps/zm_roy_the_ship/metal/offelevdrsa_-2371_149_228.vmt,134,134
materials/maps/zm_roy_the_ship/metal/offelevdrsa_-2406_-557_228.vmt,135,135
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2752_728_533.vmt,138,138
materials/maps/zm_roy_the_ship/metal/metalwall031a_-2375_2649_338.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2503_1990_755.vmt,139,139
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2481_2233_832.vmt,139,139
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2495_120_532.vmt,136,136
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2503_1990_755.vmt,137,137
materials/maps/zm_roy_the_ship/de_nuke/nukmapb_-2481_2233_832.vmt,133,133
materials/maps/zm_roy_the_ship/de_nuke/nukmapc_-2282_2268_712.vmt,133,133
materials/maps/zm_roy_the_ship/metal/metalpipe010a_-2375_2649_338.vmt,137,137
materials/maps/zm_roy_the_ship/glass/glasswindowbreak070a_-2497_2584_774.vmt,144,144
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2500_-858_612.vmt,139,139
materials/maps/zm_roy_the_ship/glass/glasswindow017a_-2726_2223_712.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2726_2223_712.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2282_2268_712.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2450_2280_564.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2374_2647_273.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2375_2649_338.vmt,139,139
materials/maps/zm_roy_the_ship/props/rubberfloor009a_-2463_1968_228.vmt,139,139
materials/maps/zm_roy_the_ship/glass/glasswindow070c_-2450_2280_564.vmt,139,139
materials/maps/zm_roy_the_ship/glass/glasswindow070c_-2726_2223_712.vmt,139,139
materials/maps/zm_roy_the_ship/glass/glasswindow070c_-2497_2584_774.vmt,139,139
materials/maps/zm_roy_the_ship/dev/dev_water4_depth_116.vmt,102,102
materials/maps/zm_roy_the_ship/maps/zm_roy_the_ship/nature/toxicslime002a_-2500_-858_612_depth_120.vmt,145,145
materials/maps/zm_roy_the_ship/dev/dev_water4_depth_80.vmt,101,101
materials/maps/zm_roy_the_ship/cubemapdefault.vtf,9824,9824
materials/maps/zm_roy_the_ship/c-2375_2649_338.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2605_105_228.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2371_149_228.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2406_-557_228.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2487_80_428.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2495_120_532.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2238_705_533.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2500_-858_612.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2752_728_533.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2503_1990_755.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2497_2584_774.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2481_2233_832.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2282_2268_712.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2726_2223_712.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2490_2235_1032.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2450_2280_564.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2367_1543_259.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2460_961_228.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2463_1968_228.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2509_1525_541.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2374_2647_273.vtf,4952,4952
materials/maps/zm_roy_the_ship/c-2504_812_792.vtf,4952,4952
