filename,size,compressed
materials/maps/jb_renegade_v1_test1/dev/dev_water5_depth_96.vmt,101,93
materials/maps/jb_renegade_v1_test1/dev/dev_water5_depth_48.vmt,101,93
materials/maps/jb_renegade_v1_test1/dev/dev_water2_depth_96.vmt,101,93
materials/maps/jb_renegade_v1_test1/dev/dev_water5_depth_8.vmt,100,92
materials/maps/jb_renegade_v1_test1/dev/dev_water5_depth_104.vmt,102,94
materials/maps/jb_renegade_v1_test1/cubemapdefault.vtf,9832,106
materials/maps/jb_renegade_v1_test1/cubemapdefault.hdr.vtf,76528,127
sp_0.vhv,2048,264
sp_1.vhv,2048,265
sp_2.vhv,9216,2926
sp_3.vhv,9216,2807
sp_4.vhv,9216,2905
sp_5.vhv,9216,2928
sp_6.vhv,9216,2838
sp_7.vhv,9728,2721
sp_8.vhv,9728,2689
sp_9.vhv,9728,2779
sp_10.vhv,8192,2414
sp_11.vhv,8192,2540
sp_12.vhv,8192,2539
sp_13.vhv,8192,2569
sp_14.vhv,8192,2503
sp_15.vhv,9216,2926
sp_16.vhv,8192,2563
sp_17.vhv,6144,1981
sp_18.vhv,6144,1930
sp_19.vhv,6144,2063
sp_20.vhv,6144,2101
sp_21.vhv,6144,2079
sp_22.vhv,6144,2048
sp_23.vhv,6144,2025
sp_24.vhv,2048,730
sp_25.vhv,2048,704
sp_26.vhv,2048,708
sp_27.vhv,2048,709
sp_28.vhv,2048,697
sp_29.vhv,2048,740
sp_30.vhv,2048,716
sp_31.vhv,2048,732
sp_32.vhv,2048,745
sp_33.vhv,2048,724
sp_34.vhv,2048,703
sp_35.vhv,2048,722
sp_36.vhv,2048,692
sp_37.vhv,2048,566
sp_38.vhv,2048,602
sp_39.vhv,2048,600
sp_40.vhv,2048,606
sp_41.vhv,2048,565
sp_42.vhv,2048,639
sp_43.vhv,6144,80
sp_44.vhv,6144,759
sp_45.vhv,6144,816
sp_46.vhv,6144,80
sp_47.vhv,2048,52
sp_48.vhv,2048,254
sp_49.vhv,2048,236
sp_50.vhv,2048,52
sp_51.vhv,6144,80
sp_52.vhv,6144,763
sp_53.vhv,6144,80
sp_54.vhv,6144,767
sp_55.vhv,2048,52
sp_56.vhv,2048,52
sp_57.vhv,2048,258
sp_58.vhv,2048,188
sp_59.vhv,2048,567
sp_60.vhv,2048,655
sp_61.vhv,2048,587
sp_62.vhv,2048,573
sp_63.vhv,2048,614
sp_64.vhv,2048,573
sp_65.vhv,2048,610
sp_66.vhv,2048,614
sp_67.vhv,2048,585
sp_68.vhv,2048,584
sp_69.vhv,2048,597
sp_70.vhv,2048,560
sp_71.vhv,5632,2477
sp_72.vhv,5632,2798
sp_73.vhv,5632,2813
sp_74.vhv,5632,2832
sp_75.vhv,5632,2818
sp_76.vhv,5632,2831
sp_77.vhv,5632,2875
sp_78.vhv,5632,2825
sp_79.vhv,2048,429
sp_80.vhv,2048,427
sp_81.vhv,2048,420
sp_82.vhv,2048,418
sp_83.vhv,2048,422
sp_84.vhv,2048,434
sp_85.vhv,2048,476
sp_86.vhv,2048,429
sp_87.vhv,2048,409
sp_88.vhv,2048,432
sp_89.vhv,2048,416
sp_90.vhv,2048,426
sp_91.vhv,2048,416
sp_92.vhv,2048,434
sp_93.vhv,2048,421
sp_94.vhv,2048,447
sp_95.vhv,2048,437
sp_96.vhv,2048,446
sp_97.vhv,2048,452
sp_98.vhv,2048,443
sp_99.vhv,2048,451
sp_100.vhv,2048,463
sp_101.vhv,2048,448
sp_102.vhv,2048,463
sp_103.vhv,2048,458
sp_104.vhv,2048,460
sp_105.vhv,9728,2991
sp_106.vhv,24576,8954
sp_107.vhv,24576,9172
sp_108.vhv,5632,2551
sp_109.vhv,5632,2468
sp_110.vhv,5632,2607
sp_111.vhv,5632,2512
sp_112.vhv,5632,2463
sp_113.vhv,5632,2341
sp_114.vhv,5632,2425
sp_115.vhv,5632,2494
sp_116.vhv,5632,2532
sp_117.vhv,1536,462
sp_118.vhv,1536,450
sp_119.vhv,1536,459
sp_120.vhv,1536,453
sp_121.vhv,2048,600
sp_122.vhv,2048,621
sp_123.vhv,47104,7904
sp_124.vhv,47104,8173
sp_125.vhv,47104,8027
sp_126.vhv,47104,7762
sp_127.vhv,47104,7848
sp_128.vhv,47104,8089
sp_129.vhv,47104,7702
sp_130.vhv,24576,10356
sp_131.vhv,2048,635
sp_132.vhv,2048,671
sp_133.vhv,2048,664
sp_134.vhv,2048,671
sp_135.vhv,2048,704
sp_136.vhv,1536,424
sp_137.vhv,1536,421
sp_138.vhv,1536,414
sp_139.vhv,1536,426
sp_140.vhv,1536,418
sp_141.vhv,3072,757
sp_142.vhv,3072,758
sp_143.vhv,3072,766
sp_144.vhv,3072,773
sp_145.vhv,3072,732
sp_146.vhv,3072,792
sp_147.vhv,3072,808
sp_148.vhv,3072,799
sp_149.vhv,3072,795
sp_150.vhv,9216,3078
sp_151.vhv,9216,3075
sp_152.vhv,1536,385
sp_153.vhv,1536,390
sp_154.vhv,3072,679
sp_155.vhv,3072,669
sp_156.vhv,8704,3149
sp_157.vhv,1536,358
sp_158.vhv,1536,389
sp_159.vhv,1536,386
