filename,size,compressed
materials/maps/surf_cg_vreeze/metal/metalpipe003a_-13232_-897_3629.vmt,138,138
materials/maps/surf_cg_vreeze/metal/metalpipe003a_-10037_13494_12517.vmt,140,140
materials/maps/surf_cg_vreeze/metal/metalpipe003a_-6790_12068_6922.vmt,138,138
materials/maps/surf_cg_vreeze/metal/metalpipe003a_467_6819_13224.vmt,136,136
materials/maps/surf_cg_vreeze/metal/metalpipe003a_-10413_13720_11294.vmt,140,140
materials/maps/surf_cg_vreeze/metal/metalpipe005a_-10413_13720_11294.vmt,140,140
materials/maps/surf_cg_vreeze/glass/glasswindow070c_-13232_-897_3629.vmt,140,140
materials/maps/surf_cg_vreeze/glass/glasswindow070c_-6790_12068_6922.vmt,140,140
materials/maps/surf_cg_vreeze/metal/metalpipe005a_-6790_12068_6922.vmt,138,138
materials/maps/surf_cg_vreeze/metal/citadel_metalwall077a_-13232_-897_3629.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_metalwall077a_-6790_12068_6922.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_metalwall077a_-10413_13720_11294.vmt,148,148
materials/maps/surf_cg_vreeze/metal/citadel_tilewall005a_-13232_-897_3629.vmt,145,145
materials/maps/surf_cg_vreeze/metal/citadel_tilewall005a_-6790_12068_6922.vmt,145,145
materials/maps/surf_cg_vreeze/metal/citadel_tilewall005a_467_6819_13224.vmt,143,143
materials/maps/surf_cg_vreeze/metal/citadel_tilewall005a_-10413_13720_11294.vmt,147,147
materials/maps/surf_cg_vreeze/metal/citadel_metalwall078a_-6790_12068_6922.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_metalwall078a_467_6819_13224.vmt,144,144
materials/maps/surf_cg_vreeze/metal/citadel_metalwall078a_-13232_-897_3629.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_metalwall078a_-10413_13720_11294.vmt,148,148
materials/maps/surf_cg_vreeze/metal/citadel_metalwall078a_1045_6843_13652.vmt,145,145
materials/maps/surf_cg_vreeze/metal/citadel_metalwall072c_-6790_12068_6922.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_metalwall072c_1045_6843_13652.vmt,145,145
materials/maps/surf_cg_vreeze/metal/citadel_metalwall072c_467_6819_13224.vmt,144,144
materials/maps/surf_cg_vreeze/metal/citadel_metalwall072c_-13232_-897_3629.vmt,146,146
materials/maps/surf_cg_vreeze/metal/citadel_tilewall005a_1045_6843_13652.vmt,144,144
materials/maps/surf_cg_vreeze/metal/metalwall077a_1045_6843_13652.vmt,137,137
materials/maps/surf_cg_vreeze/metal/metalwall077a_-13232_-897_3629.vmt,138,138
materials/maps/surf_cg_vreeze/metal/citadel_metalwall072c_-10413_13720_11294.vmt,148,148
materials/maps/surf_cg_vreeze/metal/citadel_metalwall063a_cheap_-6790_12068_6922.vmt,152,152
materials/maps/surf_cg_vreeze/metal/citadel_metalwall063a_cheap_467_6819_13224.vmt,150,150
materials/maps/surf_cg_vreeze/metal/citadel_metalwall063a_cheap_-10413_13720_11294.vmt,154,154
materials/maps/surf_cg_vreeze/glass/combineglass001a_-13232_-897_3629.vmt,141,141
materials/maps/surf_cg_vreeze/glass/glasswindow070c_467_6819_13224.vmt,138,138
materials/maps/surf_cg_vreeze/glass/glasswindow070c_-10413_13720_11294.vmt,142,142
materials/maps/surf_cg_vreeze/metal/citadel_tilefloor016a_cheap_-13232_-897_3629.vmt,152,152
materials/maps/surf_cg_vreeze/metal/citadel_tilefloor016a_cheap_-10037_13494_12517.vmt,154,154
materials/maps/surf_cg_vreeze/metal/citadel_tilefloor016a_cheap_-6790_12068_6922.vmt,152,152
