filename,size,compressed
materials/maps/ze_boatescape_night_v3/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/ze_boatescape_night_v3/nature/blendsandsand008c_foliage_wvt_patch.vmt,406,406
materials/maps/ze_boatescape_night_v3/metal/metalroof008a_0_0_0.vmt,135,135
materials/maps/ze_boatescape_night_v3/nature/rockwall015a_0_0_0.vmt,135,135
materials/maps/ze_boatescape_night_v3/nature/water_wasteland002a_depth_33.vmt,113,113
materials/maps/ze_boatescape_night_v3/nature/water_wasteland002a_depth_70.vmt,113,113
materials/maps/ze_boatescape_night_v3/nature/water_wasteland002a_depth_136.vmt,114,114
materials/maps/ze_boatescape_night_v3/cubemapdefault.vtf,9832,9832
materials/maps/ze_boatescape_night_v3/c0_0_0.vtf,9832,9832
materials/maps/ze_boatescape_night_v3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_boatescape_night_v3/c0_0_0.hdr.vtf,76528,76528
