filename,size,compressed
maps/bhop_guccigang.nav,200,200
maps/graphs/bhop_guccigang.ain,16,16
materials/dev_nyro/dev_blue_b-07.vmt,73,73
materials/dev_nyro/dev_blue_b-07.vtf,22064,22064
materials/dev_nyro/dev_blue_c-01.vmt,73,73
materials/dev_nyro/dev_blue_c-01.vtf,22064,22064
materials/dev_nyro/dev_blue_e-05.vmt,73,73
materials/dev_nyro/dev_blue_e-05.vtf,22064,22064
materials/dev_nyro/dev_cyan_a-02.vmt,73,73
materials/dev_nyro/dev_cyan_a-02.vtf,22064,22064
materials/dev_nyro/dev_cyan_a-03.vmt,73,73
materials/dev_nyro/dev_cyan_a-03.vtf,22064,22064
materials/dev_nyro/dev_cyan_b-01.vmt,73,73
materials/dev_nyro/dev_cyan_b-01.vtf,22064,22064
materials/dev_nyro/dev_green_d-01.vmt,74,74
materials/dev_nyro/dev_green_d-01.vtf,22064,22064
materials/dev_nyro/dev_red_a-01.vmt,72,72
materials/dev_nyro/dev_red_a-01.vtf,22064,22064
materials/dev_nyro/dev_red_a-02.vmt,72,72
materials/dev_nyro/dev_red_a-02.vtf,22064,22064
materials/lilpump1.vmt,56,56
materials/lilpump1.vtf,43912,43912
materials/lilpump2.vmt,57,57
materials/lilpump2.vtf,22008,22008
materials/lilpump3.vmt,57,57
materials/lilpump3.vtf,174984,174984
materials/lilpump4.vmt,56,56
materials/lilpump4.vtf,349688,349688
materials/mapbytbh.vmt,57,57
materials/mapbytbh.vtf,174984,174984
materials/maps/bhop_guccigang/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_guccigang/cubemapdefault.vtf,9832,9832
sound/1brtt.mp3,13318,13318
sound/1esketiti.mp3,41515,41515
sound/1guccigang.mp3,8079,8079
