filename,size,compressed
materials/maps/cs_crackhouse_2013/wood/offdesktop_-1064_-1192_160.vmt,137,137
materials/maps/cs_crackhouse_2013/wood/offdesktop_-856_-976_104.vmt,135,135
materials/maps/cs_crackhouse_2013/wood/offdesktop_-856_-976_256.vmt,135,135
materials/maps/cs_crackhouse_2013/wood/offdesktop_-1200_-776_72.vmt,135,135
materials/maps/cs_crackhouse_2013/building_template/building_template007d_-1200_-776_72.vmt,159,159
materials/maps/cs_crackhouse_2013/building_template/building_template007d_-928_-2272_72.vmt,159,159
materials/maps/cs_crackhouse_2013/building_template/building_template007d_776_392_72.vmt,156,156
materials/maps/cs_crackhouse_2013/building_template/building_template002p_-512_-2688_72.vmt,159,159
materials/maps/cs_crackhouse_2013/building_template/building_template002p_-448_-1616_64.vmt,159,159
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_744_-648_328.vmt,144,144
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_864_-2272_72.vmt,144,144
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_1454_-512_320.vmt,145,145
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_992_-512_320.vmt,144,144
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_1088_832_320.vmt,144,144
materials/maps/cs_crackhouse_2013/tile/tilefloor010a_1454_-512_320.vmt,138,138
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_776_392_72.vmt,142,142
materials/maps/cs_crackhouse_2013/wood/woodfloor007a_-952_-560_256.vmt,138,138
materials/maps/cs_crackhouse_2013/wood/woodfloor007a_-640_-960_256.vmt,138,138
materials/maps/cs_crackhouse_2013/wood/woodfloor007a_-344_-1016_256.vmt,139,139
materials/maps/cs_crackhouse_2013/wood/offdesktop_-448_-1616_64.vmt,135,135
materials/maps/cs_crackhouse_2013/wood/woodfloor007a_-592_-848_104.vmt,138,138
materials/maps/cs_crackhouse_2013/building_template/building_template002p_864_-2272_72.vmt,158,158
materials/maps/cs_crackhouse_2013/building_template/courtyard_template005c_-928_-2272_72.vmt,160,160
materials/maps/cs_crackhouse_2013/building_template/courtyard_template005c_-512_-2688_72.vmt,160,160
materials/maps/cs_crackhouse_2013/building_template/courtyard_template005c_-1064_-1192_160.vmt,162,162
materials/maps/cs_crackhouse_2013/building_template/courtyard_template005c_-160_-2272_496.vmt,161,161
materials/maps/cs_crackhouse_2013/building_template/courtyard_template005c_456_-2312_368.vmt,160,160
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_-1200_-776_72.vmt,146,146
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_1454_-512_320.vmt,146,146
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_-160_-2272_496.vmt,147,147
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_192_-896_64.vmt,144,144
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_-448_-1616_64.vmt,146,146
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_776_392_72.vmt,143,143
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_-368_-520_104.vmt,146,146
materials/maps/cs_crackhouse_2013/concrete/concretefloor033a_744_-512_72.vmt,144,144
materials/maps/cs_crackhouse_2013/concrete/concretewall013h_-160_-2272_496.vmt,146,146
materials/maps/cs_crackhouse_2013/glass/combineglass001a_-480_-632_412.vmt,142,142
materials/maps/cs_crackhouse_2013/glass/combineglass001a_-344_-1016_256.vmt,143,143
materials/maps/cs_crackhouse_2013/building_template/building_template022c_-368_-520_256.vmt,159,159
materials/maps/cs_crackhouse_2013/wood/offdesktop_-368_-520_256.vmt,135,135
materials/maps/cs_crackhouse_2013/wood/offdesktop_776_392_72.vmt,132,132
materials/maps/cs_crackhouse_2013/wood/offdesktop_-480_-632_412.vmt,135,135
materials/maps/cs_crackhouse_2013/building_template/building_template022d_776_392_72.vmt,156,156
materials/maps/cs_crackhouse_2013/building_template/building_template022b_776_392_72.vmt,156,156
materials/maps/cs_crackhouse_2013/wood/offdesktop_-368_-520_104.vmt,135,135
materials/maps/cs_crackhouse_2013/wood/offdesktop_192_-896_64.vmt,133,133
materials/maps/cs_crackhouse_2013/building_template/building_template022d_-368_-520_256.vmt,159,159
materials/maps/cs_crackhouse_2013/wood/offdesktop_1088_832_320.vmt,134,134
materials/maps/cs_crackhouse_2013/building_template/building_template022b_-368_-520_104.vmt,159,159
materials/maps/cs_crackhouse_2013/building_template/building_template022b_-368_-520_256.vmt,159,159
materials/maps/cs_crackhouse_2013/building_template/building_template022d_-368_-520_104.vmt,159,159
