filename,size,compressed
materials/maps/ze_surf_cherry_blossom_v2/nature/water_coast03_0_0_0.vmt,162,162
materials/maps/ze_surf_cherry_blossom_v2/nature/water_coast03_depth_264.vmt,108,108
materials/maps/ze_surf_cherry_blossom_v2/cubemapdefault.vtf,4960,4960
materials/maps/ze_surf_cherry_blossom_v2/c0_0_0.vtf,4960,4960
materials/maps/ze_surf_cherry_blossom_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_surf_cherry_blossom_v2/c0_0_0.hdr.vtf,76528,76528
maps/ze_surf_cherry_blossom_v2_particles.txt,92,92
particles/pfx_redux.pcf,1127762,1127762
materials/particle/tinyfiresprites/tinyfiresprites_add_01.vmt,193,193
materials/particle/tinyfiresprites/tinyfiresprites.vtf,5624848,5624848
materials/effects/hl2mmod/hl2mmod_fire_burning_character.vmt,257,257
materials/effects/hl2mmod/hl2mmod_fire_burning_character.vtf,1404988,1404988
materials/effects/hl2mmod/hl2mmod_glow_noz_unlit.vmt,170,170
materials/particle/particle_glow_05.vtf,87616,87616
materials/effects/softglow_noz.vmt,154,154
materials/effects/softglow.vtf,11168,11168
materials/env_sakura1.vmt,86,86
materials/env_sakura1.vtf,45428,45428
materials/env_leaf1.vmt,145,145
materials/env_leaf1.vtf,87616,87616
materials/particle/flamethrowerfire102_gray.vmt,360,360
materials/particle/flamethrowerfire/flamethrowerfire102_gray.vtf,1404988,1404988
materials/particles/ins_animsmokethin_01.vmt,196,196
materials/particles/ins_animsmokethin_01.vtf,1402764,1402764
materials/particle/fastsidesprites/fastsidesprite128_v3.vmt,213,213
materials/particle/fastsidesprites/fastsidesprite128_v2.vtf,5609360,5609360
materials/effects/softglow.vmt,138,138
materials/hl2mmod/hl2mmod_fire_burning_character.vmt,257,257
materials/effects/hl2mmod/hl2mmod_distortion_1.vmt,338,338
materials/effects/hl2mmod/hl2mmod_distortion_1.vtf,4304,4304
materials/pfx/mex/mex_anomaly_01.vmt,72,72
materials/pfx/mex/mex_anomaly_01.vtf,176132,176132
materials/pfx/ori/ori_orb_anim.vmt,109,109
