filename,size,compressed
materials/maps/gg_streetgangs/glass/combineglass001a_0_0_0.vmt,130,130
materials/maps/gg_streetgangs/cubemapdefault.vtf,9824,9824
materials/maps/gg_streetgangs/c0_0_0.vtf,9824,9824
materials/maps/gg_streetgangs/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_streetgangs/c0_0_0.hdr.vtf,76520,76520
materials/VGUI/LOGOS/GGLOGO.vmt,123,123
materials/vgui/logos/GgLogo.vtf,43912,43912
materials/VGUI/LOGOS/DARKMAPPING.vmt,128,128
materials/vgui/logos/DarkMapping.vtf,43912,43912
materials/VGUI/LOGOS/MAPPERDINGGENZZ.vmt,132,132
materials/vgui/logos/mapperdinggenzZ.vtf,43912,43912
