filename,size,compressed
materials/maps/ka_soccer_arg_css/cubemapdefault.vtf,28753,28753
materials/maps/ka_soccer_arg_css/cubemapdefault.hdr.vtf,76528,76528
materials/COLOR/WHITE.vmt,62,62
materials/COLOR/white.vtf,11144,11144
materials/COLOR/MAYA BLUE.vmt,66,66
materials/COLOR/maya blue.vtf,11144,11144
materials/TOOLS/toolsplayerclip.vmt,323,323
materials/TOOLS/toolsplayerclip.vtf,5680,5680
materials/TOOLS/TOOLSSKYBOX.vmt,235,235
materials/TOOLS/toolsskybox.vtf,11168,11168
materials/MAMOREX/FOOTBALL/FOOTBALL_GRASS.vmt,112,112
materials/MAMOREX/models/football/grass_green.vtf,1398336,1398336
materials/TOOLS/TOOLSTRIGGER.vmt,278,278
materials/TOOLS/toolstrigger.vtf,5720,5720
materials/TOOLS/toolstrigger-dx10.vtf,5720,5720
materials/concrete/concretewall007a.vmt,176,176
materials/concrete/concretewall007a.vtf,175008,175008
materials/detail/dt_conc.vtf,11168,11168
materials/CSL_INDOOR/METAL_BLUE.vmt,125,125
materials/CSL_INDOOR/metal_blue.vtf,174984,174984
materials/CSL_INDOOR/METAL_RED.vmt,124,124
materials/CSL_INDOOR/metal_red.vtf,174984,174984
materials/XSL_STADIUM/GOAL_POST.vmt,94,94
materials/XSL_STADIUM/goal_post.vtf,22080,22080
materials/skybox/mr_night_up.vmt,88,88
materials/skybox/mr_night_up.vtf,4194511,4194511
materials/skybox/mr_night_dn.vmt,86,86
materials/skybox/mr_night_dn.vtf,4194511,4194511
materials/skybox/mr_night_lf.vmt,86,86
materials/skybox/mr_night_lf.vtf,4194511,4194511
materials/skybox/mr_night_rt.vmt,86,86
materials/skybox/mr_night_rt.vtf,4194511,4194511
materials/skybox/mr_night_ft.vmt,86,86
materials/skybox/mr_night_ft.vtf,4194511,4194511
materials/skybox/mr_night_bk.vmt,90,90
materials/skybox/mr_night_bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,1398336,1398336
sound/post.wav,20132,20132
sound/post1.wav,69572,69572
sound/admin_plugin/paloo.mp3,8428,8428
sound/music/net01.wav,112126,112126
sound/spock/shoot1.wav,6968,6968
models/soccer/brazuca1.mdl,2080,2080
models/soccer/brazuca1.vvd,106048,106048
models/soccer/brazuca1.dx90.vtx,32125,32125
models/soccer/brazuca1.phy,23447,23447
materials/models/soccer_umb/brazucaumb.vmt,99,99
materials/models/soccer_umb/brazucaumb.vtf,22369828,22369828
materials/models/soccer_umb/brazuca_2.vmt,99,99
models/soccer_mod/goal.mdl,1924,1924
models/soccer_mod/goal.vvd,34880,34880
models/soccer_mod/goal.dx90.vtx,10778,10778
models/soccer_mod/goal.phy,18993,18993
materials/models/soccer_mod/goal_post.vmt,98,98
materials/models/soccer_mod/goal_post.vtf,174984,174984
materials/models/soccer_mod/goal_net.vmt,118,118
materials/models/soccer_mod/goal_net.vtf,349760,349760
resource/overviews/ka_soccer_arg_css.txt,151,151
materials/decals/arg1.vmt,157,157
materials/decals/arg1.vtf,174944,174944
materials/decals/messi5.vmt,159,159
materials/decals/messi5.vtf,349760,349760
materials/decals/messi7.vmt,159,159
materials/decals/messi7.vtf,699272,699272
materials/decals/messi6.vmt,159,159
materials/decals/messi6.vtf,1398264,1398264
materials/decals/messi2022.vmt,162,162
materials/decals/messi2022.vtf,5592568,5592568
materials/decals/umbrella_logo.vmt,127,127
materials/decals/umbrella_logo.vtf,1398336,1398336
materials/decals/diego2.vmt,159,159
materials/decals/diego2.vtf,699272,699272
materials/overviews/ka_soccer_arg_css.vmt,140,140
materials/overviews/ka_soccer_arg_css.vtf,1398336,1398336
materials/overviews/ka_soccer_arg_css_radar.vmt,146,146
materials/overviews/ka_soccer_arg_css_radar.vtf,1398336,1398336
