filename,size,compressed
materials/maps/bhop_retrowave/cubemapdefault.vtf,9832,9832
materials/maps/bhop_retrowave/cubemapdefault.hdr.vtf,76528,76528
materials/antosha/retrowave/main1.vmt,219,219
materials/antosha/retrowave/main1.vtf,1398352,1398352
materials/antosha/retrowave/doroga.vmt,220,220
materials/antosha/retrowave/doroga.vtf,1398352,1398352
materials/antosha/retrowave/laserbeam.vmt,115,115
materials/antosha/retrowave/laserbeam.vtf,2928,2928
materials/antosha/retrowave/sun.vmt,109,109
materials/antosha/retrowave/sun.vtf,1398352,1398352
materials/antosha/retrowave/block1_half.vmt,100,100
materials/antosha/retrowave/block1_half.vtf,1398352,1398352
materials/antosha/retrowave/block1.vmt,101,101
materials/antosha/retrowave/block1.vtf,1398352,1398352
materials/antosha/retrowave/block1_yellow.vmt,104,104
materials/antosha/retrowave/block1_yellow.vtf,1398352,1398352
materials/antosha/retrowave/helpers.vmt,127,127
materials/antosha/retrowave/helpers.vtf,1398352,1398352
materials/antosha/retrowave/boost.vmt,279,279
materials/antosha/retrowave/boost.vtf,1398352,1398352
materials/antosha/retrowave/zabor.vmt,124,124
materials/antosha/retrowave/zabor.vtf,349776,349776
materials/antosha/retrowave/win.vmt,123,123
materials/antosha/retrowave/win.vtf,1398352,1398352
materials/antosha/retrowave/neon_red.vmt,99,99
materials/antosha/retrowave/neon_red.vtf,699288,699288
materials/antosha/retrowave/mapby.vmt,125,125
materials/antosha/retrowave/mapby.vtf,1398352,1398352
materials/antosha/retrowave/glass.vmt,104,104
materials/antosha/retrowave/glass.vtf,349776,349776
materials/antosha/retrowave/boost2.vmt,281,281
materials/antosha/retrowave/neon_green.vmt,101,101
materials/antosha/retrowave/neon_green.vtf,1398352,1398352
materials/antosha/retrowave/neon_yellow.vmt,102,102
materials/antosha/retrowave/neon_yellow.vtf,699288,699288
materials/antosha/retrowave/block1_2.vmt,99,99
materials/antosha/retrowave/block1_2.vtf,699248,699248
materials/antosha/retrowave/neon_blue.vmt,100,100
materials/antosha/retrowave/neon_blue.vtf,1398352,1398352
materials/antosha/retrowave/slide4.vmt,97,97
materials/antosha/retrowave/slide4.vtf,1398352,1398352
materials/antosha/retrowave/skypolosa.vmt,98,98
materials/antosha/retrowave/skypolosa.vtf,1398352,1398352
materials/antosha/retrowave/slide4_ugol.vmt,102,102
materials/antosha/retrowave/slide4_ugol.vtf,1398352,1398352
materials/antosha/retrowave/slideclip.vmt,107,107
materials/antosha/retrowave/csstrash.vmt,128,128
materials/antosha/retrowave/csstrash.vtf,1398352,1398352
materials/skybox/antosha/sky_retrowave_up.vmt,131,131
materials/skybox/antosha/sky_retrowave_ud.vtf,1398352,1398352
materials/skybox/antosha/sky_retrowave_dn.vmt,131,131
materials/skybox/antosha/sky_retrowave_lf.vmt,130,130
materials/skybox/antosha/sky_retrowave_b.vtf,1398352,1398352
materials/skybox/antosha/sky_retrowave_rt.vmt,130,130
materials/skybox/antosha/sky_retrowave_ft.vmt,130,130
materials/skybox/antosha/sky_retrowave_bk.vmt,130,130
models/antosha/bhop_retrowave/bhopblock.mdl,3744,3744
models/antosha/bhop_retrowave/bhopblock.vvd,3648,3648
models/antosha/bhop_retrowave/bhopblock.dx90.vtx,914,914
materials/models/Antosha/bhop_retrowave/block_dop.vmt,99,99
materials/models/Antosha/bhop_retrowave/block_dop.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/block_main.vmt,337,337
materials/models/Antosha/bhop_retrowave/block_main.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/block_main_n.vtf,1398352,1398352
models/antosha/bhop_retrowave/coin.mdl,2400,2400
models/antosha/bhop_retrowave/coin.vvd,10304,10304
models/antosha/bhop_retrowave/coin.dx90.vtx,2245,2245
materials/models/Antosha/bhop_retrowave/coin.vmt,120,120
materials/models/Antosha/bhop_retrowave/coin.vtf,699288,699288
models/antosha/bhop_retrowave/coin1.mdl,1932,1932
models/antosha/bhop_retrowave/coin1.vvd,10304,10304
models/antosha/bhop_retrowave/coin1.dx90.vtx,2245,2245
models/antosha/bhop_retrowave/bhopblock2x.mdl,2704,2704
models/antosha/bhop_retrowave/bhopblock2x.vvd,3648,3648
models/antosha/bhop_retrowave/bhopblock2x.dx90.vtx,914,914
models/antosha/bhop_retrowave/bhopblock3x.mdl,2704,2704
models/antosha/bhop_retrowave/bhopblock3x.vvd,3648,3648
models/antosha/bhop_retrowave/bhopblock3x.dx90.vtx,914,914
models/antosha/bhop_retrowave/boost.mdl,3114,3114
models/antosha/bhop_retrowave/boost.vvd,3648,3648
models/antosha/bhop_retrowave/boost.dx90.vtx,914,914
materials/models/Antosha/bhop_retrowave/block_boost.vmt,101,101
materials/models/Antosha/bhop_retrowave/block_boost.vtf,699288,699288
materials/models/Antosha/bhop_retrowave/block_main_boost.vmt,336,336
sound/antosha/coin.mp3,8436,8436
sound/antosha/booster.mp3,24031,24031
models/antosha/bhop_retrowave/car2.mdl,2928,2928
models/antosha/bhop_retrowave/car2.vvd,47680,47680
models/antosha/bhop_retrowave/car2.dx90.vtx,9269,9269
materials/models/Antosha/bhop_retrowave/maincar2.vmt,133,133
materials/models/Antosha/bhop_retrowave/maincar2.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/spoler2.vmt,126,126
materials/models/Antosha/bhop_retrowave/spoler2.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/fari.vmt,111,111
materials/models/Antosha/bhop_retrowave/fari.vtf,699288,699288
materials/models/Antosha/bhop_retrowave/obodok2.vmt,126,126
materials/models/Antosha/bhop_retrowave/obodok2.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/fari2.vmt,112,112
materials/models/Antosha/bhop_retrowave/fari2.vtf,699288,699288
models/antosha/bhop_retrowave/car3.mdl,2928,2928
models/antosha/bhop_retrowave/car3.vvd,47680,47680
models/antosha/bhop_retrowave/car3.dx90.vtx,9269,9269
materials/models/Antosha/bhop_retrowave/maincar3.vmt,133,133
materials/models/Antosha/bhop_retrowave/maincar3.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/spoler3.vmt,126,126
materials/models/Antosha/bhop_retrowave/spoler3.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/obodok3.vmt,126,126
materials/models/Antosha/bhop_retrowave/obodok3.vtf,1398352,1398352
models/antosha/bhop_retrowave/car4.mdl,2928,2928
models/antosha/bhop_retrowave/car4.vvd,47680,47680
models/antosha/bhop_retrowave/car4.dx90.vtx,9269,9269
materials/models/Antosha/bhop_retrowave/maincar4.vmt,133,133
materials/models/Antosha/bhop_retrowave/maincar4.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/spoler4.vmt,126,126
materials/models/Antosha/bhop_retrowave/spoler4.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/obodok4.vmt,126,126
materials/models/Antosha/bhop_retrowave/obodok4.vtf,1398352,1398352
models/antosha/bhop_retrowave/car.mdl,2924,2924
models/antosha/bhop_retrowave/car.vvd,47680,47680
models/antosha/bhop_retrowave/car.dx90.vtx,9269,9269
materials/models/Antosha/bhop_retrowave/maincar.vmt,132,132
materials/models/Antosha/bhop_retrowave/maincar.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/spoler.vmt,125,125
materials/models/Antosha/bhop_retrowave/spoler.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/obodok.vmt,125,125
materials/models/Antosha/bhop_retrowave/obodok.vtf,1398352,1398352
models/antosha/bhop_retrowave/derevo.mdl,2124,2124
models/antosha/bhop_retrowave/derevo.vvd,25152,25152
models/antosha/bhop_retrowave/derevo.dx90.vtx,4874,4874
materials/models/Antosha/bhop_retrowave/derevo.vmt,125,125
materials/models/Antosha/bhop_retrowave/derevo.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/listva.vmt,125,125
materials/models/Antosha/bhop_retrowave/listva.vtf,1398352,1398352
models/antosha/bhop_retrowave/char/zritel5.mdl,2112,2112
models/antosha/bhop_retrowave/char/zritel5.vvd,57152,57152
models/antosha/bhop_retrowave/char/zritel5.dx90.vtx,10441,10441
materials/models/Antosha/bhop_retrowave/chelred.vmt,150,150
materials/models/Antosha/bhop_retrowave/chelred.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/chelblue.vmt,158,158
materials/models/Antosha/bhop_retrowave/chelblue.vtf,1398352,1398352
materials/models/Antosha/bhop_retrowave/chelwhite.vmt,156,156
materials/models/Antosha/bhop_retrowave/chelwhite.vtf,1398352,1398352
models/antosha/bhop_retrowave/char/zritel1.mdl,2112,2112
models/antosha/bhop_retrowave/char/zritel1.vvd,56704,56704
models/antosha/bhop_retrowave/char/zritel1.dx90.vtx,10378,10378
models/antosha/bhop_retrowave/char/zritel2.mdl,2112,2112
models/antosha/bhop_retrowave/char/zritel2.vvd,57280,57280
models/antosha/bhop_retrowave/char/zritel2.dx90.vtx,10459,10459
models/antosha/bhop_retrowave/char/zritel4.mdl,2112,2112
