filename,size,compressed
materials/maps/zr_castaway_b2/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/zr_castaway_b2/nature/water_coast02_depth_192.vmt,108,108
materials/maps/zr_castaway_b2/nature/water_coast02_depth_12.vmt,107,107
materials/maps/zr_castaway_b2/cubemapdefault.vtf,28753,28753
materials/maps/zr_castaway_b2/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOM/SOTD/SOTD_GREY_FOG.vmt,117,117
materials/custom/sotd/sotd_grey_fog.vtf,349760,349760
materials/custom/thegregster101.vmt,99,99
materials/custom/thegregster101.vtf,87544,87544
models/props/nature/rd_newpalm02.mdl,1672,1672
models/props/nature/rd_newpalm02.dx80.vtx,10332,10332
models/props/nature/rd_newpalm02.dx90.vtx,10332,10332
models/props/nature/rd_newpalm02.sw.vtx,10332,10332
models/props/nature/rd_newpalm02.phy,705,705
models/props/nature/rd_newpalm02.vvd,38464,38464
materials/models/props/nature/rd_palmtrunk01a.vmt,211,211
materials/models/props/nature/rd_palmtrunk01a.vtf,87544,87544
materials/models/props/nature/rd_palmtrunk01a_normal.vtf,524433,524433
materials/models/props/nature/rd_palmleaves01.vmt,152,152
materials/models/props/nature/rd_palmleaves01.vtf,349760,349760
models/props/nature/rd_newpalm01.mdl,1672,1672
models/props/nature/rd_newpalm01.dx80.vtx,10332,10332
models/props/nature/rd_newpalm01.dx90.vtx,10332,10332
models/props/nature/rd_newpalm01.sw.vtx,10332,10332
models/props/nature/rd_newpalm01.phy,1465,1465
models/props/nature/rd_newpalm01.vvd,38464,38464
models/props/nature/rd_newpalm03.mdl,1672,1672
models/props/nature/rd_newpalm03.dx80.vtx,10332,10332
models/props/nature/rd_newpalm03.dx90.vtx,10332,10332
models/props/nature/rd_newpalm03.sw.vtx,10332,10332
models/props/nature/rd_newpalm03.phy,2473,2473
models/props/nature/rd_newpalm03.vvd,38464,38464
