filename,size,compressed
materials/maps/cs_villa/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/cs_villa/metal/prodventa_0_0_0.vmt,117,117
materials/maps/cs_villa/metal/metalroof006a_0_0_0.vmt,121,121
materials/maps/cs_villa/realworldtextures/newer/3/tile_3_01_0_0_0.vmt,137,137
materials/maps/cs_villa/realworldtextures/floor/floor_1_18_0_0_0.vmt,136,136
materials/maps/cs_villa/realworldtextures/new/woodfloor_a01_0_0_0.vmt,137,137
materials/maps/cs_villa/realworldtextures/floor/mixtile/solid/black_0_0_0.vmt,145,145
materials/maps/cs_villa/realworldtextures/glass_break_0_0_0.vmt,154,154
materials/maps/cs_villa/realworldtextures/glass_0_0_0.vmt,198,198
materials/maps/cs_villa/tile/tilefloor021a_0_0_0.vmt,120,120
materials/maps/cs_villa/realworldtextures/ceiling/quattro_0_0_0.vmt,135,135
materials/maps/cs_villa/glass/glasswindow070c_0_0_0.vmt,123,123
materials/maps/cs_villa/realworldtextures/floor/floor_1_06_0_0_0.vmt,136,136
materials/maps/cs_villa/realworldtextures/floor/mixtile/solid/blue1_0_0_0.vmt,145,145
materials/maps/cs_villa/realworldtextures/floor/mixtile/solid/gray1_0_0_0.vmt,145,145
materials/maps/cs_villa/dev/dev_water4_depth_26.vmt,101,101
materials/maps/cs_villa/dev/dev_water4_depth_11.vmt,101,101
materials/maps/cs_villa/cubemapdefault.vtf,4960,4960
materials/maps/cs_villa/c0_0_0.vtf,4960,4960
materials/maps/cs_villa/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_villa/c0_0_0.hdr.vtf,76528,76528
