filename,size,compressed
materials/maps/ba_jail_fraggle_frags_b1/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/ba_jail_fraggle_frags_b1/metal/citadel_metalwall078a_-1468_-762_-195.vmt,155,155
materials/maps/ba_jail_fraggle_frags_b1/cs_havana/glass2_-1468_-762_-195.vmt,144,144
materials/maps/ba_jail_fraggle_frags_b1/metal/citadel_tilewall005a_-1468_-762_-195.vmt,154,154
materials/maps/ba_jail_fraggle_frags_b1/tile/tilefloor020a_cheap_-1468_-762_-195.vmt,152,152
materials/maps/ba_jail_fraggle_frags_b1/props/rubberfloor009a_-1468_-762_-195.vmt,149,149
materials/maps/ba_jail_fraggle_frags_b1/de_dust/tilefloor02_-1468_-762_-195.vmt,147,147
materials/maps/ba_jail_fraggle_frags_b1/metal/metalceiling005a_-1468_-762_-195.vmt,150,150
materials/maps/ba_jail_fraggle_frags_b1/glass/glasswindow070c_-1468_-762_-195.vmt,149,149
materials/maps/ba_jail_fraggle_frags_b1/props/plasticceiling003a_-1468_-762_-195.vmt,152,152
materials/maps/ba_jail_fraggle_frags_b1/metal/citadel_metalwall076a_-1468_-762_-195.vmt,155,155
materials/maps/ba_jail_fraggle_frags_b1/wood/woodfloor008a_-1468_-762_-195.vmt,185,185
materials/maps/ba_jail_fraggle_frags_b1/metal/metaldoor059a_-1468_-762_-195.vmt,147,147
materials/maps/ba_jail_fraggle_frags_b1/metal/metaldoor046a_-1468_-762_-195.vmt,147,147
materials/maps/ba_jail_fraggle_frags_b1/metal/metaldoor030a_-1468_-762_-195.vmt,147,147
materials/maps/ba_jail_fraggle_frags_b1/nature/water_canals03_dx70_depth_407.vmt,114,114
materials/maps/ba_jail_fraggle_frags_b1/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_fraggle_frags_b1/c-1468_-762_-195.vtf,28753,28753
materials/maps/ba_jail_fraggle_frags_b1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_fraggle_frags_b1/c-1468_-762_-195.hdr.vtf,76528,76528
materials/SIMIANBANNER.vmt,60,60
materials/simianbanner.vtf,87536,87536
materials/FRAGGLEFRAGS/FRAGGLE.vmt,68,68
materials/FraGGLEfRagS/Fraggle.vtf,87544,87544
