filename,size,compressed
materials/maps/fy_paradise/glass/combineglass001a_0_0_0.vmt,127,127
materials/maps/fy_paradise/dev/dev_water5_depth_28.vmt,101,101
materials/maps/fy_paradise/cubemapdefault.vtf,9832,9832
materials/maps/fy_paradise/c0_0_0.vtf,9832,9832
materials/maps/fy_paradise/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_paradise/c0_0_0.hdr.vtf,76528,76528
materials/color/dark brown.vmt,67,67
materials/color/dark spring green.vmt,74,74
materials/color/dark brown.vtf,11144,11144
materials/color/dark spring green.vtf,11144,11144
materials/dev/dev_measuregeneric02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/dev/dev_measuregeneric11.vmt,93,93
materials/dev/dev_measuregeneric11.vtf,11144,11144
materials/dev/dev_measuregeneric23.vmt,93,93
materials/dev/dev_measuregeneric23.vtf,11144,11144
materials/dev/dev_measuregeneric39.vmt,93,93
materials/dev/dev_measuregeneric39.vtf,11144,11144
materials/dev/dev_measuregeneric41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/dev/dev_measuregeneric46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
