filename,size,compressed
materials/maps/bhop_jae/nature/blendmilground008_2_wvt_patch.vmt,148,148
materials/maps/bhop_jae/cubemapdefault.vtf,9832,9832
materials/maps/bhop_jae/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/ryan_dev/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/CS_ITALY/PWOOD1.vmt,125,125
materials/CS_ITALY/pwood1.vtf,174968,174968
materials/CS_ITALY/pwood1_normal.vtf,1048767,1048767
materials/tools/toolsblack.vmt,64,64
materials/tools/toolsblack.vtf,2936,2936
materials/Saspatoon/Glass/GlassWhite.vmt,228,228
materials/Saspatoon/Glass/GlassWhite.vtf,349760,349760
materials/dev_nyro/dev_yellow_a-03.vmt,75,75
materials/dev_nyro/dev_yellow_a-03.vtf,22064,22064
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349784,349784
