filename,size,compressed
maps/trikz_essence_particles.txt,97,78
materials/$sulliven/models/bits_skin.vmt,74,81
materials/aoc_sorrow/blend_rock_x.vmt,401,208
materials/aoc_sorrow/ground_dirt.vtf,699272,476891
materials/aoc_sorrow/ground_dirt_normal.vtf,699272,469286
materials/aoc_sorrow/rock.vtf,699272,439758
materials/aoc_sorrow/rock_normal.vtf,5592612,4505377
materials/arch/wood005.vmt,229,158
materials/arch/wood005.vtf,174968,107897
materials/ares/ares/rock_a.vmt,123,109
materials/ares/rock_a.vtf,2796424,1764482
materials/ares/rock_a_normal.vtf,2796424,1860868
materials/bits/player/ct_gign/bits.vtf,1398336,323897
materials/black.vmt,53,64
materials/black.vtf,174984,150
materials/blackmesa1/concrete_poured_01_d.vmt,79,87
materials/blackmesa1/concrete_poured_01_d.vtf,699272,446663
materials/cable/black.vtf,115,69
materials/cable/cable.vmt,46,59
materials/cnsc/blueglass.vmt,139,112
materials/cnsc/cnsc_blueglass.vtf,349760,26000
materials/colour/neon/white_neon.vmt,119,112
materials/colour/neon/white_neon.vtf,43912,134
materials/cruel/custom/fire_anim.vmt,142,120
materials/cruel/custom/fire_anim.vtf,177220,31564
materials/cruel/custom/leafs.vmt,138,116
materials/cruel/custom/leafs.vtf,351164,70748
materials/cruel/custom/magic_fire.vmt,143,117
materials/cruel/custom/magic_fire.vtf,350908,109434
materials/cruel/custom/rope/beam_aura3.vmt,154,139
materials/cruel/custom/rope/beam_aura3.vtf,22024,10359
materials/cruel/custom/rope/beam_bringht.vmt,156,140
materials/cruel/custom/rope/beam_bringht.vtf,11160,3618
materials/cruel/custom/rope/beam_wind.vmt,153,138
materials/cruel/custom/rope/beam_wind.vtf,22024,5523
materials/cruel/custom/sakura_animloop_glow.vmt,176,146
materials/cruel/custom/sakura_animloop_glow.vtf,350908,123044
materials/cruel/custom/sakura_def2_loop.vmt,149,127
materials/cruel/custom/sakura_def2_loop.vtf,23228,7796
materials/cruel/custom/warp_spiral.vmt,296,193
materials/cruel/custom/warp_spiral.vtf,87640,65004
materials/detail/detailsprites.vmt,133,107
materials/detail/detailsprites.vtf,349744,143466
materials/dev/dev_waterbeneath2.vmt,1105,528
materials/dev/reflectivity_50b.vtf,888,244
materials/dev/water.vtf,2535024,636833
materials/dev/water_dudv.vtf,5068290,1384757
materials/dev/water_normal.vtf,10136388,1621334
materials/effects/conc_normal.vtf,349716,90745
materials/effects/conc_warp.vmt,296,176
materials/effects/energysplash.vmt,88,91
materials/effects/energysplash.vtf,1512,879
materials/effects/ex_embers.vmt,139,125
materials/effects/ex_embers.vtf,350140,5887
materials/effects/healsign.vmt,136,114
