filename,size,compressed
materials/maps/$2000$_nawp/tile/tilefloor010a_-822_773_-17.vmt,130,130
materials/maps/$2000$_nawp/tile/tilefloor010a_-765_620_44.vmt,129,129
materials/maps/$2000$_nawp/glass/combineglass001a_-822_773_-17.vmt,134,134
materials/maps/$2000$_nawp/glass/combineglass001a_-765_620_44.vmt,133,133
materials/maps/$2000$_nawp/cubemapdefault.vtf,9832,9832
materials/maps/$2000$_nawp/c-822_773_-17.vtf,9832,9832
materials/maps/$2000$_nawp/c-765_620_44.vtf,9832,9832
materials/maps/$2000$_nawp/cubemapdefault.hdr.vtf,76528,76528
materials/maps/$2000$_nawp/c-822_773_-17.hdr.vtf,76528,76528
materials/maps/$2000$_nawp/c-765_620_44.hdr.vtf,76528,76528
materials/new/stonewall050aC.vmt,85,85
materials/new/stonewall050aC.vtf,349760,349760
