filename,size,compressed
materials/maps/ka_soccer_labombonera_beta/cubemapdefault.vtf,9832,9832
materials/maps/ka_soccer_labombonera_beta/cubemapdefault.hdr.vtf,76528,76528
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard1.vmt,94,94
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard1.vtf,22008,22008
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard2.vmt,94,94
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard2.vtf,22008,22008
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard3.vmt,94,94
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard3.vtf,22008,22008
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard4.vmt,94,94
C:/Users/PC/Desktop/Juegos LUCAS/soccer/billboard4.vtf,22008,22008
C:/Users/PC/Desktop/Juegos LUCAS/soccer/Boca Juniors - Y dale dale dale dale Boca.mp3,3678085,3678085
C:/Users/PC/Desktop/Juegos LUCAS/soccer/la12-sonlosputosderiver.mp3,4858753,4858753
"C:/Users/PC/Desktop/Juegos LUCAS/soccer/Y dale alegrφa a mi coraz≤n , la 12 boca juniors.mp3",2549047,2549047
C:/Users/PC/Desktop/Juegos LUCAS/soccer/200px-Coca_Cola_Zero_02.jpg,12216,12216
materials/texturas/_8-.vmt,60,60
materials/texturas/_8-.vtf,174984,174984
materials/texturas/BALLON2.vmt,91,91
materials/texturas/ballon2.vtf,174968,174968
materials/texturas/billboard1.vmt,94,94
materials/texturas/billboard1.vtf,22008,22008
materials/texturas/billboard2.vmt,94,94
materials/texturas/billboard2.vtf,22008,22008
materials/texturas/billboard3.vmt,94,94
materials/texturas/billboard3.vtf,22008,22008
materials/texturas/billboard4.vmt,94,94
materials/texturas/billboard4.vtf,22008,22008
materials/texturas/champions.vmt,85,85
materials/texturas/champions.vtf,87632,87632
materials/texturas/classico.vmt,84,84
materials/texturas/classico.vtf,349776,349776
materials/texturas/darkbk.vmt,87,87
materials/texturas/darkbk.vtf,699288,699288
materials/texturas/darkdn.vmt,87,87
materials/texturas/darkdn.vtf,699288,699288
materials/texturas/darkft.vmt,87,87
materials/texturas/darkft.vtf,699288,699288
materials/texturas/darklf.vmt,87,87
materials/texturas/darklf.vtf,699288,699288
materials/texturas/darkrt.vmt,87,87
materials/texturas/darkrt.vtf,699288,699288
materials/texturas/darkup.vmt,87,87
materials/texturas/darkup.vtf,699288,699288
materials/texturas/finale.vmt,63,63
materials/texturas/finale.vtf,175000,175000
materials/texturas/linea.vmt,81,81
materials/texturas/linea.vtf,87632,87632
materials/texturas/SUBB.vmt,101,101
materials/texturas/subb.vtf,87616,87616
materials/texturas/SUBR.vmt,101,101
materials/texturas/subr.vtf,87616,87616
materials/texturas/tribuna.vmt,91,91
materials/texturas/tribuna.vtf,87616,87616
materials/texturas/tribuna2.vmt,92,92
materials/texturas/tribuna2.vtf,87616,87616
materials/soccer/BALLON2.vmt,91,91
materials/soccer/ballon2.vtf,174968,174968
materials/soccer/SUBB.vmt,101,101
