filename,size,compressed
materials/maps/xc_cliffez/liquids/infernowater_depth_3909.vmt,109,109
materials/maps/xc_cliffez/liquids/infernowater_depth_21.vmt,107,107
materials/maps/xc_cliffez/liquids/infernowater_depth_3.vmt,106,106
materials/maps/xc_cliffez/cubemapdefault.vtf,9824,9824
materials/BRICK/BRICKFLOOR001A.vmt,161,161
materials/Brick/brickfloor001a.vtf,174968,174968
materials/VGUI/logos/Kopie von 1152870422nighti.vmt,143,143
materials/VGUI/logos/Kopie von 1152870422nighti.vtf,11144,11144
materials/VGUI/logos/css22qn.vtf,43912,43912
materials/VGUI/logos/css22qn.vmt,124,124
