filename,size,compressed
materials/2.vmt,460,263
materials/8.vmt,68,76
materials/8.vtf,87616,18799
materials/asphalt/asphalt_b.vmt,199,148
materials/asphalt/asphalt_b.vtf,1398360,736902
materials/brick/hr_brick/brick_i.vmt,306,185
materials/brick/hr_brick/brick_i.vtf,175008,81106
materials/brick/hr_brick/brick_i_normals.vtf,349784,147081
materials/buildings/carpet004.vmt,101,104
materials/buildings/carpet004.vtf,175008,125602
materials/carpet/grey02.vmt,77,82
materials/carpet/grey02.vtf,175008,111474
materials/de_nuke/nuke_metalgrate_01_translucent.vmt,121,107
materials/decals/checkpointarrow01_black.vmt,149,125
materials/decals/checkpointarrow01_black.vtf,22032,6302
materials/env_cubemap.vtf,98490,55275
materials/environment maps/metal_generic_001.vtf,262224,47235
materials/environment maps/metal_generic_002.vtf,262224,47473
materials/environment maps/metal_generic_003.vtf,262224,63967
materials/glass/offwndwb_break_hdr.vmt,338,205
materials/glass/offwndwb_break_hdr.vtf,349784,265921
materials/glass/urban_glass_03.vmt,317,192
materials/glass/urban_glass_03.vtf,349784,287574
materials/glass/urban_glass_03_ref.vtf,43936,30670
materials/jb_oasis/newbutton1.vmt,67,77
materials/jb_oasis/newbutton1.vtf,174984,4366
materials/jb_oasis/newbutton2.vmt,67,77
materials/jb_oasis/newbutton2.vtf,174984,22322
materials/knastjunkies/123.vmt,64,75
materials/knastjunkies/123.vtf,174944,14926
materials/knastjunkies/deagle_roulette.vmt,76,84
materials/knastjunkies/deagle_roulette.vtf,174944,17466
materials/knastjunkies/drums_besh.vmt,71,80
materials/knastjunkies/drums_besh.vtf,11144,115
materials/knastjunkies/drums_button.vmt,73,82
materials/knastjunkies/drums_button.vtf,174944,19468
materials/knastjunkies/drums_gold.vmt,71,80
materials/knastjunkies/drums_gold.vtf,11144,106
materials/knastjunkies/false.vmt,66,76
materials/knastjunkies/false.vtf,174944,13573
materials/knastjunkies/flashbang_door.vmt,75,83
materials/knastjunkies/flashbang_door.vtf,174944,17273
materials/knastjunkies/gelb.vmt,65,75
materials/knastjunkies/gelb.vtf,392,72
materials/knastjunkies/gruen.vmt,66,76
materials/knastjunkies/gruen.vtf,392,80
materials/knastjunkies/jb_snow_box.vmt,72,82
materials/knastjunkies/jb_snow_box.vtf,11144,9137
materials/knastjunkies/jb_snow_cave_texture.vmt,81,85
materials/knastjunkies/jb_snow_cave_texture.vtf,43912,31732
materials/knastjunkies/jb_snow_door_texture.vmt,81,85
materials/knastjunkies/jb_snow_door_texture.vtf,5624,4265
materials/knastjunkies/jb_snow_floor.vmt,74,83
materials/knastjunkies/jb_snow_floor.vtf,43912,25842
materials/knastjunkies/jb_snow_laby_texture.vmt,81,85
materials/knastjunkies/jb_snow_laby_texture.vtf,22008,19383
materials/knastjunkies/jb_snow_lamp.vmt,73,82
materials/knastjunkies/jb_snow_lamp.vtf,824,521
materials/knastjunkies/jb_snow_medic.vmt,74,81
materials/knastjunkies/jb_snow_medic.vtf,2952,2305
materials/knastjunkies/jb_snow_medic_oben.vmt,79,87
materials/knastjunkies/jb_snow_medic_oben.vtf,1528,1125
materials/knastjunkies/jb_snow_medic_seitea.vmt,81,89
materials/knastjunkies/jb_snow_medic_seitea.vtf,1528,1311
materials/knastjunkies/jb_snow_medic_seiteb.vmt,81,89
materials/knastjunkies/jb_snow_medic_seiteb.vtf,1528,1170
materials/knastjunkies/jb_snow_pool.vmt,73,82
materials/knastjunkies/jb_snow_pool.vtf,2952,1835
materials/knastjunkies/jb_snow_roof.vmt,73,82
materials/knastjunkies/jb_snow_roof.vtf,11144,7501
materials/knastjunkies/jb_snow_rope.vmt,73,82
materials/knastjunkies/jb_snow_rope.vtf,504,375
materials/knastjunkies/jb_snow_texture.vmt,100,96
materials/knastjunkies/jb_snow_texture.vtf,174984,96992
materials/knastjunkies/jb_snow_vent_texture.vmt,81,85
materials/knastjunkies/jb_snow_vent_texture.vtf,2952,2284
materials/knastjunkies/jerusalem_button.vmt,77,85
materials/knastjunkies/jerusalem_button.vtf,174944,16777
materials/knastjunkies/kappa.vmt,87,90
materials/knastjunkies/kappa.vtf,699232,106586
materials/knastjunkies/kj_besh.vmt,68,78
materials/knastjunkies/kj_besh.vtf,392,72
materials/knastjunkies/kj_boxen.vmt,69,79
materials/knastjunkies/kj_boxen.vtf,87616,23243
materials/knastjunkies/kj_door.vmt,68,78
materials/knastjunkies/kj_door.vtf,174944,36468
materials/knastjunkies/kj_snow.vmt,68,78
materials/knastjunkies/kj_snow.vtf,699272,429869
materials/knastjunkies/kj_snow_button_jail.vmt,80,88
materials/knastjunkies/kj_snow_button_jail.vtf,174944,19776
materials/knastjunkies/kj_spint.vmt,69,79
materials/knastjunkies/kj_spint.vtf,43872,9445
materials/knastjunkies/kj_spint_gruen.vmt,75,84
materials/knastjunkies/kj_spint_gruen.vtf,576,86
materials/knastjunkies/kreisel_1.vmt,70,80
materials/knastjunkies/kreisel_1.vtf,174944,14078
materials/knastjunkies/kreisel_2.vmt,70,80
materials/knastjunkies/kreisel_2.vtf,174944,16900
materials/knastjunkies/kreisel_3.vmt,70,80
materials/knastjunkies/kreisel_3.vtf,174944,16740
materials/knastjunkies/kreisel_up_down.vmt,76,84
materials/knastjunkies/kreisel_up_down.vtf,174944,16927
materials/knastjunkies/laser_button.vmt,73,82
materials/knastjunkies/laser_button.vtf,174944,12976
materials/knastjunkies/number_0.vmt,69,79
materials/knastjunkies/number_0.vtf,1528,269
materials/knastjunkies/number_02.vmt,70,80
materials/knastjunkies/number_02.vtf,1528,266
materials/knastjunkies/number_03.vmt,70,80
materials/knastjunkies/number_03.vtf,1528,257
materials/knastjunkies/number_04.vmt,70,80
materials/knastjunkies/number_04.vtf,1528,250
materials/knastjunkies/number_05.vmt,70,80
materials/knastjunkies/number_05.vtf,1528,259
materials/knastjunkies/number_06.vmt,70,80
materials/knastjunkies/number_06.vtf,1528,267
materials/knastjunkies/number_07.vmt,70,80
materials/knastjunkies/number_07.vtf,1528,218
materials/knastjunkies/number_08.vmt,70,80
materials/knastjunkies/number_08.vtf,1528,280
materials/knastjunkies/number_09.vmt,70,80
materials/knastjunkies/number_09.vtf,1528,275
materials/knastjunkies/number_1.vmt,69,79
materials/knastjunkies/number_1.vtf,1528,171
materials/knastjunkies/number_10.vmt,70,80
materials/knastjunkies/number_10.vtf,1528,315
materials/knastjunkies/pirate_flagge.vmt,74,82
materials/knastjunkies/pirate_flagge.vtf,22008,13654
materials/knastjunkies/pool_gruen.vmt,71,80
materials/knastjunkies/pool_gruen.vtf,87616,13398
materials/knastjunkies/pool_rot.vmt,69,79
materials/knastjunkies/pool_rot.vtf,43912,30091
materials/knastjunkies/reset_pool_zero.vmt,76,84
materials/knastjunkies/reset_pool_zero.vtf,904,439
materials/knastjunkies/rot.vmt,64,74
materials/knastjunkies/rot.vtf,392,80
materials/knastjunkies/schwarz.vmt,68,77
materials/knastjunkies/schwarz.vtf,392,63
materials/knastjunkies/schwarz_weiss.vmt,74,83
materials/knastjunkies/schwarz_weiss.vtf,5696,1279
materials/knastjunkies/server.vmt,67,76
materials/knastjunkies/server.vtf,174944,57867
materials/knastjunkies/true.vmt,65,75
materials/knastjunkies/true.vtf,174944,14130
materials/knastjunkies/true_false.vmt,71,80
materials/knastjunkies/true_false.vtf,174944,11276
materials/knastjunkies/twitch.vmt,88,91
materials/knastjunkies/twitch.vtf,2796384,412675
materials/knastjunkies/weiss.vmt,66,76
materials/knastjunkies/weiss.vtf,392,64
materials/liquids/c3m2_hflowmap_a.vtf,175016,50958
materials/liquids/shack_water.vmt,1322,627
materials/liquids/shack_water_cheap.vmt,1298,608
materials/liquids/water_noise.vtf,175008,79416
