filename,size,compressed
materials/maps/surf_imagine_fix/metal/citadel_tilefloor016a_0_0_0.vmt,137,137
materials/maps/surf_imagine_fix/nature/water_canals03_0_0_0.vmt,154,154
materials/maps/surf_imagine_fix/concrete/milflr001_0_0_0.vmt,128,128
materials/maps/surf_imagine_fix/glass/glasswindow007a_0_0_0.vmt,131,131
materials/maps/surf_imagine_fix/metal/citadel_metalwall063a_0_0_0.vmt,137,137
materials/maps/surf_imagine_fix/metal/metalfloor001a_0_0_0.vmt,130,130
materials/maps/surf_imagine_fix/nature/water_canals03_depth_3.vmt,107,107
materials/maps/surf_imagine_fix/nature/water_canals_water2_depth_3.vmt,112,112
materials/maps/surf_imagine_fix/nature/sewer_waterdarkfog2_depth_3.vmt,112,112
materials/maps/surf_imagine_fix/cubemapdefault.vtf,4960,4960
materials/maps/surf_imagine_fix/c0_0_0.vtf,4960,4960
materials/maps/surf_imagine_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_imagine_fix/c0_0_0.hdr.vtf,76528,76528
materials/custom tex/stars.vtf,5592640,5592640
materials/custom tex/stars.vmt,114,114
materials/skybox/black/blackbk.vmt,79,79
materials/skybox/black/blackbk.vtf,699272,699272
materials/skybox/black/blackdn.vmt,79,79
materials/skybox/black/blackdn.vtf,699272,699272
materials/skybox/black/blackft.vmt,79,79
materials/skybox/black/blackft.vtf,699272,699272
materials/skybox/black/blacklf.vmt,79,79
materials/skybox/black/blacklf.vtf,699272,699272
materials/skybox/black/blackrt.vmt,79,79
materials/skybox/black/blackrt.vtf,699272,699272
materials/skybox/black/blackup.vmt,79,79
materials/skybox/black/blackup.vtf,699272,699272
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/DE_TRAIN/TRAIN_METALCEILING_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/METAL/CITADEL_TILEFLOOR016A.vmt,687,687
materials/Tile/tilefloor016a.vtf,174968,174968
materials/Tile/tilefloor021a_normal.vtf,349744,349744
materials/METAL/METALFLOOR010A.vmt,189,189
materials/Metal/metalfloor010a.vtf,174968,174968
materials/METAL/PRODCAUTION.vmt,90,90
materials/metal/prodcaution.vtf,43896,43896
materials/METAL/METALFLOOR005A.vmt,185,185
materials/Metal/metalfloor005a.vtf,174968,174968
materials/detail/detailash001a.vtf,349744,349744
materials/NATURE/WATER_CANALS03.vmt,1130,1130
materials/nature/water_canals03_dx70.vmt,1632,1632
materials/dev/water.vtf,2535024,2535024
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/water_normal.vtf,10136388,10136388
materials/nature/water_canals03_beneath.vmt,1154,1154
materials/METAL/METALHULL003A.vmt,157,157
materials/Metal/metalhull003a.vtf,174968,174968
materials/METAL/METALWALL005B.vmt,162,162
materials/Metal/metalwall005b.vtf,174968,174968
materials/NATURE/SEWER_WATERDARKFOG2.vmt,3164,3164
materials/nature/water_canals_water2_dx70.vmt,1635,1635
materials/nature/sewer_water001_bottom.vmt,2794,2794
materials/CONCRETE/MILFLR001.vmt,161,161
materials/concrete/milflr001.vtf,699256,699256
materials/concrete/milflr001_ref.vtf,174984,174984
materials/NATURE/WATER_CANALS_WATER2.vmt,1229,1229
materials/liquids/water_dx70.vmt,1590,1590
materials/dev/dev_waterbeneath2.vmt,1105,1105
materials/METAL/METALFLOOR002A.vmt,158,158
materials/Metal/metalfloor002a.vtf,174968,174968
materials/GLASS/GLASSWINDOW007A.vmt,218,218
materials/Glass/glasswindow007a.vtf,349744,349744
materials/glass/glasswindow007a_mask.vtf,174968,174968
materials/METAL/CITADEL_METALWALL077A.vmt,760,760
materials/Metal/metalwall077a.vtf,174968,174968
materials/metal/metalwall077a_normal.vtf,349744,349744
materials/metal/citadel_metalwall077a.vtf,349744,349744
materials/METAL/CITADEL_METALWALL063A.vmt,730,730
materials/Metal/metalwall063a.vtf,174968,174968
materials/metal/metalwall063a_normal.vtf,349744,349744
materials/metal/citadel_metalwall063a.vtf,349744,349744
materials/GLASS/COMBINEGLASS001A.vmt,293,293
materials/glass/combineglass001a.vtf,349744,349744
materials/glass/combineglass001a_mask.vtf,174968,174968
materials/MODELS/PROPS_COMBINE/COM_SHIELD001A_DX60.vmt,466,466
materials/Effects/com_shield002a.vtf,262335,262335
materials/Effects/com_shield004b.vtf,262335,262335
materials/METAL/METALFLOOR008A.vmt,165,165
materials/Metal/metalfloor008a.vtf,174968,174968
materials/CS_HAVANA/METALWALL085A.vmt,172,172
materials/Metal/metalwall085a.vtf,174968,174968
materials/METAL/METALPIPE008A.vmt,315,315
materials/Metal/metalpipe008a.vtf,174968,174968
materials/Metal/metalpipe003a_normal.vtf,174968,174968
materials/GLASS/GLASSWINDOW006B.vmt,145,145
materials/Glass/glasswindow006b.vtf,349744,349744
materials/METAL/METALFLOOR003A.vmt,201,201
materials/Metal/metalfloor003a_normal.vtf,174968,174968
materials/Metal/metalfloor003a.vtf,174968,174968
materials/METAL/METALFLOOR001A.vmt,325,325
materials/Metal/metalfloor001a.vtf,174968,174968
materials/Metal/metalfloor001a_normal.vtf,349744,349744
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSBLACK.vmt,64,64
materials/tools/toolsblack.vtf,2936,2936
materials/CS_HAVANA/WHITE.vmt,57,57
