filename,size,compressed
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-992_96_128.vmt,173,173
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-1936_800_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-416_96_128.vmt,173,173
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-992_-272_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_744_96_128.vmt,172,172
materials/maps/ba_mud_beta/nature/blendmuddirt001a_160_96_128.vmt,172,172
materials/maps/ba_mud_beta/nature/blendmuddirt001a_1024_1600_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_744_-272_128.vmt,174,174
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-128_576_128.vmt,174,174
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-128_896_128.vmt,174,174
materials/maps/ba_mud_beta/nature/mudfloor001a_1024_1600_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-424_3200_-232.vmt,172,172
materials/maps/ba_mud_beta/liquids/militiawater_-424_3200_-232.vmt,157,157
materials/maps/ba_mud_beta/nature/mudfloor001a_-2520_-1088_128.vmt,173,173
materials/maps/ba_mud_beta/nature/mudfloor001a_-2528_64_128.vmt,170,170
materials/maps/ba_mud_beta/nature/mudfloor001a_-2496_512_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-992_-272_128.vmt,171,171
materials/maps/ba_mud_beta/liquids/militiawater_-2528_-512_128.vmt,157,157
materials/maps/ba_mud_beta/nature/sandfloor010a_-2376_1536_144.vmt,134,134
materials/maps/ba_mud_beta/nature/mudfloor001a_-2376_1536_144.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2240_1952_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2056_1848_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-1960_1664_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2800_1664_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2688_1848_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2496_1952_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2792_1408_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2688_1224_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2512_1112_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2248_1112_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2056_1216_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-1952_1408_128.vmt,172,172
materials/maps/ba_mud_beta/liquids/militiawater_-2376_1536_144.vmt,157,157
materials/maps/ba_mud_beta/nature/mudfloor001a_-256_1728_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-1984_2856_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_-2688_800_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-992_96_128.vmt,169,169
materials/maps/ba_mud_beta/nature/mudfloor001a_-1936_800_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-2528_-512_128.vmt,172,172
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-1960_1664_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-1160_1632_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-720_1632_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-1984_2856_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-256_2240_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-424_3200_-232.vmt,176,176
materials/maps/ba_mud_beta/nature/mudfloor001a_160_-720_128.vmt,170,170
materials/maps/ba_mud_beta/nature/mudfloor001a_744_-1176_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_744_-720_128.vmt,170,170
materials/maps/ba_mud_beta/nature/mudfloor001a_-416_-720_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-992_-720_128.vmt,171,171
materials/maps/ba_mud_beta/nature/mudfloor001a_-992_-1176_128.vmt,172,172
materials/maps/ba_mud_beta/nature/mudfloor001a_160_-1176_128.vmt,171,171
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-992_-720_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-416_-272_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-2528_-512_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-992_-1176_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-416_-720_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-2520_-1088_128.vmt,177,177
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-416_-1176_128.vmt,176,176
materials/maps/ba_mud_beta/nature/blendmuddirt001a_160_-720_128.vmt,174,174
materials/maps/ba_mud_beta/nature/blendmuddirt001a_160_-1176_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_744_-1176_128.vmt,175,175
materials/maps/ba_mud_beta/nature/blendmuddirt001a_160_-272_128.vmt,174,174
materials/maps/ba_mud_beta/nature/blendmuddirt001a_744_-720_128.vmt,174,174
materials/maps/ba_mud_beta/nature/blendmuddirt001a_-128_1216_128.vmt,175,175
