filename,size,compressed
materials/maps/zh_residentevil2_b3/plaster/offwllb_-1278_111_62.vmt,135,135
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-1278_111_62.vmt,141,141
materials/maps/zh_residentevil2_b3/de_nuke/nukdoorsb_-1278_111_62.vmt,137,137
materials/maps/zh_residentevil2_b3/glass/glasswindow070c_-1122_515_64.vmt,141,141
materials/maps/zh_residentevil2_b3/plaster/offwllb_-2002_-73_-30.vmt,136,136
materials/maps/zh_residentevil2_b3/glass/glasswindow070c_-2002_-73_-30.vmt,142,142
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-2002_-73_-30.vmt,142,142
materials/maps/zh_residentevil2_b3/concrete/concretefloor028c_-2002_-73_-30.vmt,147,147
materials/maps/zh_residentevil2_b3/de_chateau/floor02_-1535_1097_356.vmt,140,140
materials/maps/zh_residentevil2_b3/de_chateau/floor02_-1273_1100_360.vmt,140,140
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-1273_1100_360.vmt,143,143
materials/maps/zh_residentevil2_b3/de_chateau/floor02_-996_1104_376.vmt,139,139
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-843_873_378.vmt,141,141
materials/maps/zh_residentevil2_b3/plaster/plasterwall043d_-1196_423_363.vmt,144,144
materials/maps/zh_residentevil2_b3/de_piranesi/marblefloor06_-1196_423_363.vmt,146,146
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-1196_423_363.vmt,142,142
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-1328_82_361.vmt,141,141
materials/maps/zh_residentevil2_b3/wood/woodstair002b_-1328_82_361.vmt,138,138
materials/maps/zh_residentevil2_b3/glass/glasswindowbreak070b_-1328_82_361.vmt,114,114
materials/maps/zh_residentevil2_b3/glass/offwndwb_-1328_82_361.vmt,222,222
materials/maps/zh_residentevil2_b3/tile/tilefloor009a_-1302_-318_352.vmt,140,140
materials/maps/zh_residentevil2_b3/tile/tilewall009b_-1302_-318_352.vmt,139,139
materials/maps/zh_residentevil2_b3/glass/glasswindow007a_-1302_-318_352.vmt,143,143
materials/maps/zh_residentevil2_b3/tile/tilefloor009b_-1302_-318_352.vmt,140,140
materials/maps/zh_residentevil2_b3/tile/tilefloor012a_318_-460_5.vmt,136,136
materials/maps/zh_residentevil2_b3/brick/offwllb_318_-460_5.vmt,131,131
materials/maps/zh_residentevil2_b3/brick/offwllb_826_-342_197.vmt,133,133
materials/maps/zh_residentevil2_b3/glass/glasswindowbreak070b_206_-633_-74.vmt,114,114
materials/maps/zh_residentevil2_b3/glass/offwndwb_206_-633_-74.vmt,222,222
materials/maps/zh_residentevil2_b3/glass/glasswindowbreak070b_318_-460_5.vmt,114,114
materials/maps/zh_residentevil2_b3/glass/offwndwb_318_-460_5.vmt,218,218
materials/maps/zh_residentevil2_b3/metal/metalroof006a_-340_-2_287.vmt,138,138
materials/maps/zh_residentevil2_b3/brick/offwllb_206_-633_-74.vmt,133,133
materials/maps/zh_residentevil2_b3/tile/tilefloor012a_-340_-2_287.vmt,137,137
materials/maps/zh_residentevil2_b3/brick/offwllb_-482_-407_72.vmt,133,133
materials/maps/zh_residentevil2_b3/tile/tilefloor012a_826_-342_197.vmt,138,138
materials/maps/zh_residentevil2_b3/brick/offwllb_351_519_-10.vmt,132,132
materials/maps/zh_residentevil2_b3/tile/tilefloor011a_826_-342_197.vmt,138,138
materials/maps/zh_residentevil2_b3/de_piranesi/marblefloor10_309_-203_-58.vmt,145,145
materials/maps/zh_residentevil2_b3/tile/tilefloor012a_-133_288_197.vmt,138,138
materials/maps/zh_residentevil2_b3/brick/offwllb_309_-203_-58.vmt,133,133
materials/maps/zh_residentevil2_b3/de_piranesi/woodfloor02_-482_-407_72.vmt,143,143
materials/maps/zh_residentevil2_b3/tile/tilefloor012a_-482_-407_72.vmt,138,138
materials/maps/zh_residentevil2_b3/models/props/de_prodigy/wall_console1b_-1278_-442_62.vmt,159,159
materials/maps/zh_residentevil2_b3/de_piranesi/marblefloor03_-1722_683_59.vmt,145,145
materials/maps/zh_residentevil2_b3/plaster/offwllb_-1253_713_52.vmt,135,135
materials/maps/zh_residentevil2_b3/plaster/offwllb_-1722_683_59.vmt,135,135
materials/maps/zh_residentevil2_b3/plaster/offwllb_-1736_1006_60.vmt,136,136
materials/maps/zh_residentevil2_b3/de_piranesi/marblefloor03_-1736_1006_60.vmt,146,146
materials/maps/zh_residentevil2_b3/de_piranesi/marblefloor03_-1253_713_52.vmt,145,145
materials/maps/zh_residentevil2_b3/plaster/offwllb_-843_873_378.vmt,135,135
materials/maps/zh_residentevil2_b3/plaster/offwllb_-1196_423_363.vmt,136,136
materials/maps/zh_residentevil2_b3/effects/offelevdrsa_-1253_713_52.vmt,139,139
materials/maps/zh_residentevil2_b3/plaster/plasterwall043d_-997_140_376.vmt,143,143
materials/maps/zh_residentevil2_b3/glass/glasswindowbreak070b_-997_140_376.vmt,114,114
materials/maps/zh_residentevil2_b3/glass/offwndwb_-997_140_376.vmt,222,222
materials/maps/zh_residentevil2_b3/tile/tilewall009b_-990_-230_439.vmt,138,138
materials/maps/zh_residentevil2_b3/wood/woodstair002b_-997_140_376.vmt,138,138
materials/maps/zh_residentevil2_b3/tile/tilewall009d_-990_-230_439.vmt,138,138
materials/maps/zh_residentevil2_b3/tile/tilefloor009a_-990_-230_439.vmt,139,139
materials/maps/zh_residentevil2_b3/tile/tilewall009b_-997_140_376.vmt,137,137
materials/maps/zh_residentevil2_b3/tile/tilewall009d_-941_-486_354.vmt,138,138
materials/maps/zh_residentevil2_b3/tile/tilewall009b_-664_-177_353.vmt,138,138
materials/maps/zh_residentevil2_b3/tile/tilewall009b_-941_-486_354.vmt,138,138
materials/maps/zh_residentevil2_b3/tile/tilefloor009a_-664_-177_353.vmt,139,139
materials/maps/zh_residentevil2_b3/tile/tilefloor009b_-664_-177_353.vmt,139,139
materials/maps/zh_residentevil2_b3/de_nuke/nukfloorb_-990_-230_439.vmt,138,138
materials/maps/zh_residentevil2_b3/concrete/concretefloor028c_-1722_683_59.vmt,146,146
materials/maps/zh_residentevil2_b3/concrete/concretefloor033k_-1722_683_59.vmt,146,146
