filename,size,compressed
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_-256_1024_64.vmt,153,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_-256_1024_64.vmt,156,152
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_1024_2560_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_1024_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_-256_1024_64.vmt,153,150
materials/maps/ze_gladiator_b1/stone/stonewall017c_-640_1024_64.vmt,135,130
materials/maps/ze_gladiator_b1/stone/stonewall017c_-256_1024_64.vmt,135,130
materials/maps/ze_gladiator_b1/stone/stonewall017c_1024_2560_768.vmt,136,131
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_1024_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/stone/stonewall017c_1024_-512_768.vmt,136,131
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_-256_1024_64.vmt,153,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_1024_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_1024_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_2560_2048_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_2560_1024_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_2560_0_768.vmt,151,147
materials/maps/ze_gladiator_b1/stone/stonewall017c_2560_1024_768.vmt,136,131
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_2560_1024_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_2560_1024_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_1024_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_2560_2048_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_2048_2560_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_2048_-512_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_2048_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_2048_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall1_1024_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_1024_-512_768.vmt,157,153
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltop1_2560_0_768.vmt,154,150
materials/maps/ze_gladiator_b1/stone/stonewall017c_2560_2048_768.vmt,136,131
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_2048_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall3_2048_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_2560_1024_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_2560_2048_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_2048_-512_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_2560_0_768.vmt,151,147
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/wall2_2048_2560_768.vmt,154,150
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltopedge1_-256_1024_64.vmt,160,155
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltopedge1_1024_2560_768.vmt,161,156
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltopedge1_1024_-512_768.vmt,161,156
materials/maps/ze_gladiator_b1/stone/stonewall017c_2560_0_768.vmt,133,128
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltopedge1_2560_1024_768.vmt,161,156
materials/maps/ze_gladiator_b1/berke1/zombieescape1/gladiator1/walltopedge1_2560_0_768.vmt,158,153
materials/maps/ze_gladiator_b1/cubemapdefault.vtf,9832,106
materials/maps/ze_gladiator_b1/c-256_1024_64.vtf,4968,3797
materials/maps/ze_gladiator_b1/c1024_2560_768.vtf,4968,4358
materials/maps/ze_gladiator_b1/c-640_1024_64.vtf,4968,2629
materials/maps/ze_gladiator_b1/c1024_-512_768.vtf,4968,4353
materials/maps/ze_gladiator_b1/c2560_2048_768.vtf,4968,4360
materials/maps/ze_gladiator_b1/c2560_1024_768.vtf,4968,4312
materials/maps/ze_gladiator_b1/c2560_0_768.vtf,4968,4336
materials/maps/ze_gladiator_b1/c2048_2560_768.vtf,4968,4341
materials/maps/ze_gladiator_b1/c2048_-512_768.vtf,4968,4363
materials/maps/ze_gladiator_b1/cubemapdefault.hdr.vtf,76528,128
materials/maps/ze_gladiator_b1/c-256_1024_64.hdr.vtf,76536,38266
materials/maps/ze_gladiator_b1/c1024_2560_768.hdr.vtf,76536,34290
materials/maps/ze_gladiator_b1/c-640_1024_64.hdr.vtf,76536,23186
materials/maps/ze_gladiator_b1/c1024_-512_768.hdr.vtf,76536,33500
materials/maps/ze_gladiator_b1/c2560_2048_768.hdr.vtf,76536,33677
materials/maps/ze_gladiator_b1/c2560_1024_768.hdr.vtf,76536,33003
materials/maps/ze_gladiator_b1/c2560_0_768.hdr.vtf,76536,34537
materials/maps/ze_gladiator_b1/c2048_2560_768.hdr.vtf,76536,34727
materials/maps/ze_gladiator_b1/c2048_-512_768.hdr.vtf,76536,34923
sp_0.vhv,1024,92
sp_1.vhv,1024,91
sp_2.vhv,1024,91
sp_3.vhv,1024,89
sp_4.vhv,1024,86
sp_5.vhv,6144,2022
sp_6.vhv,17408,3931
sp_7.vhv,1024,87
sp_8.vhv,123904,36157
sp_9.vhv,47104,16058
sp_10.vhv,47104,15205
sp_11.vhv,123904,37630
sp_12.vhv,47104,16221
sp_13.vhv,1024,83
sp_14.vhv,1024,86
sp_15.vhv,2048,650
sp_16.vhv,1024,309
sp_17.vhv,2048,495
sp_18.vhv,4608,1154
sp_19.vhv,1024,320
sp_20.vhv,16896,5117
sp_21.vhv,2048,359
sp_22.vhv,2048,530
sp_23.vhv,4608,1160
sp_24.vhv,1536,556
sp_25.vhv,17408,4544
sp_26.vhv,16896,5260
sp_27.vhv,1024,314
sp_28.vhv,1024,320
sp_29.vhv,1024,90
sp_30.vhv,4608,1069
sp_31.vhv,6144,1790
sp_32.vhv,3072,1171
sp_33.vhv,6144,2039
sp_34.vhv,4608,1128
sp_35.vhv,1024,132
sp_36.vhv,1024,130
sp_37.vhv,4608,1139
sp_38.vhv,2048,605
sp_39.vhv,2048,639
sp_40.vhv,3072,1171
sp_41.vhv,4608,1165
sp_42.vhv,1024,89
sp_43.vhv,1024,83
sp_44.vhv,1024,88
sp_45.vhv,4608,1119
sp_46.vhv,1024,94
sp_47.vhv,1024,129
sp_48.vhv,4608,1128
sp_49.vhv,1536,550
sp_50.vhv,1024,132
sp_51.vhv,7680,2396
sp_52.vhv,1024,92
sp_53.vhv,3072,1297
sp_54.vhv,1024,129
sp_55.vhv,7680,2425
sp_56.vhv,7680,2317
sp_57.vhv,2048,659
sp_58.vhv,7680,2359
sp_59.vhv,1024,92
sp_60.vhv,7680,2349
sp_61.vhv,2048,690
sp_62.vhv,7680,2301
sp_63.vhv,17408,4211
sp_64.vhv,4608,1218
sp_65.vhv,4608,1259
sp_66.vhv,4608,1293
sp_67.vhv,4608,1407
sp_68.vhv,4608,1345
sp_69.vhv,4608,1419
sp_70.vhv,4608,1339
sp_71.vhv,4608,1384
sp_72.vhv,4608,1297
sp_73.vhv,4608,1372
sp_74.vhv,4608,1369
sp_75.vhv,4608,1379
sp_76.vhv,1536,392
sp_77.vhv,47104,16140
sp_78.vhv,123904,37679
sp_79.vhv,1024,90
sp_80.vhv,1024,92
sp_81.vhv,1024,86
sp_82.vhv,1024,87
sp_83.vhv,1024,83
sp_84.vhv,1024,84
sp_85.vhv,1024,85
sp_86.vhv,1024,83
sp_87.vhv,1024,88
sp_88.vhv,1024,89
sp_89.vhv,1024,87
sp_90.vhv,1024,86
sp_91.vhv,1024,86
sp_92.vhv,1024,85
sp_93.vhv,1024,89
sp_94.vhv,1024,88
sp_95.vhv,1024,83
sp_96.vhv,1024,88
sp_97.vhv,1024,86
sp_98.vhv,1024,91
sp_99.vhv,1024,91
sp_100.vhv,1024,88
sp_101.vhv,1024,86
sp_102.vhv,1024,85
sp_103.vhv,1024,76
sp_104.vhv,1024,90
sp_105.vhv,1024,90
sp_106.vhv,1024,89
