filename,size,compressed
materials/maps/zs_dl_countryside_testing_d1/metal/metalwall063a_0_0_0.vmt,141,141
materials/maps/zs_dl_countryside_testing_d1/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/zs_dl_countryside_testing_d1/nature/water_canals03_depth_13.vmt,108,108
materials/maps/zs_dl_countryside_testing_d1/nature/water_canals03_depth_34.vmt,108,108
materials/maps/zs_dl_countryside_testing_d1/nature/water_canals03_depth_38.vmt,108,108
materials/maps/zs_dl_countryside_testing_d1/plaster/plasterwallpaper004a_0_0_0.vmt,150,150
materials/maps/zs_dl_countryside_testing_d1/tile/tileroof004a_c17_0_0_0.vmt,182,182
materials/maps/zs_dl_countryside_testing_d1/tile/tilewall006c_0_0_0.vmt,139,139
materials/maps/zs_dl_countryside_testing_d1/tile/tilewall007e_0_0_0.vmt,139,139
materials/maps/zs_dl_countryside_testing_d1/wood/woodfloor007a_c17_0_0_0.vmt,183,183
materials/maps/zs_dl_countryside_testing_d1/wood/woodfloor008a_0_0_0.vmt,179,179
materials/skybox/sky_stene03bk.vmt,79,79
materials/skybox/sky_stene03bk.vtf,1398336,1398336
materials/skybox/sky_stene03dn.vmt,79,79
materials/skybox/sky_stene03dn.vtf,43912,43912
materials/skybox/sky_stene03ft.vmt,79,79
materials/skybox/sky_stene03ft.vtf,1398336,1398336
materials/skybox/sky_stene03lf.vmt,79,79
materials/skybox/sky_stene03lf.vtf,1398336,1398336
materials/skybox/sky_stene03rt.vmt,79,79
materials/skybox/sky_stene03rt.vtf,1398336,1398336
materials/skybox/sky_stene03up.vmt,79,79
materials/skybox/sky_stene03up.vtf,1398336,1398336
sound/storm/rain_heavy.wav,1691842,1691842
sound/storm/thunder1.wav,146044,146044
sound/storm/thunder10.wav,960672,960672
sound/storm/thunder2.wav,170620,170620
sound/storm/thunder3.wav,370810,370810
sound/storm/thunder4.wav,358522,358522
sound/storm/thunder9.wav,702624,702624
sound/storm/thunder_sharp.wav,862368,862368
sound/storm/wind_leaves_mild_gust_1.wav,493964,493964
