filename,size,compressed
materials/maps/fy_subpens/concrete/concretefloor005a_16_0_574.vmt,133,133
materials/maps/fy_subpens/dev/dev_water2_cheap_16_0_574.vmt,150,150
materials/maps/fy_subpens/de_piranesi/woodfloor01_16_0_574.vmt,130,130
materials/maps/fy_subpens/maps/fy_subpens/dev/dev_water2_cheap_16_0_574_depth_11.vmt,132,132
materials/maps/fy_subpens/maps/fy_subpens/dev/dev_water2_cheap_16_0_574_depth_185.vmt,133,133
materials/maps/fy_subpens/cubemapdefault.vtf,9832,9832
materials/maps/fy_subpens/c16_0_574.vtf,9832,9832
materials/maps/fy_subpens/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_subpens/c16_0_574.hdr.vtf,76528,76528
materials/maps/dm_subpens/c16_0_574.hdr.vtf,76536,76536
materials/maps/dm_subpens/cubemapdefault.vtf,9832,9832
