filename,size,compressed
materials/maps/deathrun_steam_works_fix/metal/citadel_tilefloor016a_0_0_0.vmt,145,145
materials/maps/deathrun_steam_works_fix/liquids/militiawater_depth_48.vmt,107,107
materials/maps/deathrun_steam_works_fix/cubemapdefault.vtf,9832,9832
materials/maps/deathrun_steam_works_fix/c0_0_0.vtf,9832,9832
materials/maps/deathrun_steam_works_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_steam_works_fix/c0_0_0.hdr.vtf,76528,76528
materials/CUSTOM/JAMES/ddscredit.vmt,89,89
materials/CUSTOM/JAMES/ddscredit.vtf,22016,22016
materials/CUSTOM/JAMES/dssinfo.vmt,87,87
materials/CUSTOM/JAMES/dssinfo.vtf,22016,22016
materials/CUSTOM/JAMES/DUCK.vmt,84,84
materials/CUSTOM/JAMES/duck.vtf,349760,349760
materials/CUSTOM/JAMES/duck2.vmt,66,66
materials/CUSTOM/JAMES/duck2.vtf,43912,43912
materials/CUSTOM/JAMES/littlesevern.vtf,87616,87616
materials/CUSTOM/JAMES/littlesevern2.vmt,86,86
materials/CUSTOM/JAMES/mg1.vmt,64,64
materials/CUSTOM/JAMES/mg1.vtf,87616,87616
materials/CUSTOM/JAMES/mg2.vmt,64,64
materials/CUSTOM/JAMES/mg2.vtf,87616,87616
materials/CUSTOM/JAMES/SCROLLMETAL.vmt,271,271
materials/CUSTOM/JAMES/SIGN.vmt,84,84
materials/CUSTOM/JAMES/sign.vtf,349760,349760
