filename,size,compressed
materials/maps/bhop_accelerate/cubemapdefault.vtf,28753,28753
materials/maps/bhop_accelerate/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/Benchmarked/platformgray.vmt,72,72
materials/Benchmarked/platformgray.vtf,349760,349760
materials/Benchmarked/platformpurple.vmt,74,74
materials/Benchmarked/platformpurple.vtf,349760,349760
materials/Benchmarked/platformblack.vmt,73,73
materials/Benchmarked/platformblack.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/Benchmarked/platformwhite.vmt,73,73
materials/Benchmarked/platformwhite.vtf,349760,349760
materials/Benchmarked/platformblue.vmt,96,96
materials/Benchmarked/platformblue.vtf,349760,349760
materials/Benchmarked/platformorangex.vmt,75,75
materials/Benchmarked/platformorangex.vtf,349760,349760
materials/Benchmarked/yellowplatformxx.vmt,76,76
materials/Benchmarked/yellowplatformxx.vtf,349760,349760
materials/Benchmarked/platformgreen.vmt,97,97
materials/Benchmarked/platformgreen.vtf,349760,349760
materials/Benchmarked/platformdarkblue.vmt,76,76
materials/Benchmarked/platformdarkblue.vtf,349760,349760
materials/Benchmarked/platformpink.vmt,72,72
materials/Benchmarked/platformpink.vtf,349760,349760
materials/Benchmarked/platformred.vmt,95,95
materials/Benchmarked/platformred.vtf,349760,349760
materials/Benchmarked/Greenplatform.vmt,73,73
materials/Benchmarked/Greenplatform.vtf,349760,349760
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/Benchmarked/yellowpastel.vmt,72,72
materials/Benchmarked/yellowpastel.vtf,174984,174984
materials/skybox/sky138up.vmt,85,85
materials/skybox/sky138up.vtf,4194511,4194511
materials/skybox/sky138dn.vmt,83,83
materials/skybox/sky138dn.vtf,4194511,4194511
materials/skybox/sky138lf.vmt,83,83
materials/skybox/sky138lf.vtf,4194511,4194511
materials/skybox/sky138rt.vmt,83,83
materials/skybox/sky138rt.vtf,4194511,4194511
materials/skybox/sky138ft.vmt,83,83
materials/skybox/sky138ft.vtf,4194511,4194511
materials/skybox/sky138bk.vmt,87,87
materials/skybox/sky138bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
