filename,size,compressed
materials/maps/gg_red-shotty_arena/cubemapdefault.vtf,4960,4960
materials/maps/gg_red-shotty_arena/cubemapdefault.hdr.vtf,76528,76528
materials/TEXTURES/FIREGLASSBRICK1.vmt,72,72
materials/Textures/fireglassbrick1.vtf,174984,174984
materials/EW_ARENA_COLORS/BLACK4.vmt,70,70
materials/ew_arena_colors/black4.vtf,43912,43912
materials/EW_ARENA_COLORS/RED3.vmt,68,68
materials/ew_arena_colors/red3.vtf,43912,43912
materials/TEXTURES/BLACKSNAKESKIN.vmt,71,71
materials/Textures/blacksnakeskin.vtf,174984,174984
materials/TEXTURES/EWMAP.vmt,62,62
materials/Textures/ewmap.vtf,11144,11144
materials/skybox/mpa19up.vmt,84,84
materials/skybox/mpa19up.vtf,699272,699272
materials/skybox/mpa19dn.vmt,84,84
materials/skybox/mpa19dn.vtf,699272,699272
materials/skybox/mpa19ft.vmt,84,84
materials/skybox/mpa19ft.vtf,699272,699272
materials/skybox/mpa19bk.vmt,84,84
materials/skybox/mpa19bk.vtf,699272,699272
materials/skybox/mpa19lf.vmt,84,84
materials/skybox/mpa19lf.vtf,699272,699272
materials/skybox/mpa19rt.vmt,84,84
materials/skybox/mpa19rt.vtf,699272,699272
maps/soundcache/gg_red-shotty_arena.cache,16,16
