filename,size,compressed
materials/maps/ba_jail_newblue_vfinal2/de_nuke/nukfloora_670_952_-904.vmt,141,141
materials/maps/ba_jail_newblue_vfinal2/plaster/plasterwall043d_670_952_-904.vmt,147,147
materials/maps/ba_jail_newblue_vfinal2/props/metalduct001a_670_952_-904.vmt,143,143
materials/maps/ba_jail_newblue_vfinal2/environment maps/pipemetal001a_670_952_-904.vmt,154,154
materials/maps/ba_jail_newblue_vfinal2/metal/citadel_tilefloor016a_670_952_-904.vmt,151,151
materials/maps/ba_jail_newblue_vfinal2/glass/combineglass001a_670_952_-904.vmt,146,146
materials/maps/ba_jail_newblue_vfinal2/de_piranesi/marblefloor13_670_952_-904.vmt,149,149
materials/maps/ba_jail_newblue_vfinal2/environment maps/pipemetal004a_670_952_-904.vmt,154,154
materials/maps/ba_jail_newblue_vfinal2/metal/metalroof006a_670_952_-904.vmt,143,143
materials/maps/ba_jail_newblue_vfinal2/glass/glasswindowbreak070b_670_952_-904.vmt,114,114
materials/maps/ba_jail_newblue_vfinal2/glass/offwndwb_670_952_-904.vmt,230,230
materials/maps/ba_jail_newblue_vfinal2/dev/dev_water2_670_952_-904.vmt,161,161
materials/maps/ba_jail_newblue_vfinal2/de_nuke/nuke_metaldoor_01_670_952_-904.vmt,149,149
materials/maps/ba_jail_newblue_vfinal2/concrete/concretefloor033k_670_952_-904.vmt,150,150
materials/maps/ba_jail_newblue_vfinal2/de_dust/tilefloor02_670_952_-904.vmt,143,143
materials/maps/ba_jail_newblue_vfinal2/glass/glasswindow018a_670_952_-904.vmt,145,145
materials/maps/ba_jail_newblue_vfinal2/building_template/building_template003b_670_952_-904.vmt,163,163
materials/maps/ba_jail_newblue_vfinal2/buildings/gen25_670_952_-904.vmt,139,139
materials/maps/ba_jail_newblue_vfinal2/maps/ba_jail_newblue_vfinal2/dev/dev_water2_670_952_-904_depth_112.vmt,144,144
materials/maps/ba_jail_newblue_vfinal2/cubemapdefault.vtf,9832,9832
materials/maps/ba_jail_newblue_vfinal2/c670_952_-904.vtf,9832,9832
materials/maps/ba_jail_newblue_vfinal2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_newblue_vfinal2/c670_952_-904.hdr.vtf,76528,76528
sound/my sounds/paparamericanojail.mp3,3560129,3560129
