filename,size,compressed
materials/maps/thismapisgay/nature/blendgrassdirt001a_wvt_patch.vmt,180,180
materials/maps/thismapisgay/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/thismapisgay/realworldtextures/floor/mixtile/solid/white1_0_0_0.vmt,150,150
materials/maps/thismapisgay/cubes/white_0_0_0.vmt,117,117
materials/maps/thismapisgay/skyppy_pack_misc/metal_floor01_0_0_0.vmt,136,136
materials/maps/thismapisgay/nature/sewer_water001_depth_1.vmt,107,107
materials/maps/thismapisgay/nature/sewer_water001_depth_32.vmt,108,108
materials/maps/thismapisgay/nature/sewer_water001_depth_8.vmt,107,107
materials/RealWorldTextures/Floor/MixTile/Solid/White1.vmt,360,360
materials/RealWorldTextures/Floor/MixTile/Solid/White1.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/cubes/white.vmt,255,255
materials/cubes/white.vtf,43912,43912
materials/cubes/normal.vtf,262351,262351
materials/Skyppy_pack_misc/metal_floor01.vmt,266,266
materials/Skyppy_pack_misc/metal_floor01.vtf,699272,699272
materials/Skyppy_pack_misc/metal_floor01_normal.vtf,1398336,1398336
materials/StoneTiles/stonetile3.vmt,69,69
materials/StoneTiles/stonetile3.vtf,349776,349776
materials/StoneTiles/stonetile1.vmt,69,69
materials/StoneTiles/stonetile1.vtf,349776,349776
materials/StoneTiles/stonetile2.vmt,69,69
materials/StoneTiles/stonetile2.vtf,349776,349776
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/noclipper/pale_blue.vmt,95,95
materials/noclipper/pale_blue.vtf,699272,699272
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/skybox/sky_morningup.vmt,62,62
materials/skybox/sky_morningup.vtf,524496,524496
materials/skybox/sky_morningdn.vmt,58,58
materials/skybox/sky_morninglf.vmt,134,134
materials/skybox/sky_morninglf.vtf,262288,262288
materials/skybox/sky_morningrt.vmt,134,134
materials/skybox/sky_morningrt.vtf,262288,262288
materials/skybox/sky_morningft.vmt,134,134
materials/skybox/sky_morningft.vtf,262288,262288
materials/skybox/sky_morningbk.vmt,134,134
materials/skybox/sky_morningbk.vtf,262288,262288
materials/zenticsig/zenticsig2.vmt,118,118
materials/zenticsig/zenticsig2.vtf,43872,43872
