filename,size,compressed
materials/maps/bhop_shivas_v1/cubemapdefault.vtf,28753,28753
materials/maps/bhop_shivas_v1/cubemapdefault.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/WALLS/AMARETTO.vmt,241,241
materials/RealWorldTextures/Walls/amaretto.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/BLUE4.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/blue4.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/REALWORLDTEXTURES/NEW/TILES_WHITE.vmt,231,231
materials/RealWorldTextures/new/Tiles_white.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/WOOD_1_16.vmt,107,107
materials/RealWorldTextures/Newer/1/Wood_1_16.vtf,174984,174984
