filename,size,compressed
materials/maps/de_frosticles_alaska_beta/nature/water_movingplane_depth_98.vmt,111,111
materials/maps/de_frosticles_alaska_beta/cubemapdefault.vtf,4952,4952
materials/MYTEXTURES/SNOWRUBBLE.vmt,130,130
materials/mytextures/snowrubble.vtf,174984,174984
materials/mytextures/snow.vtf,174984,174984
materials/MYTEXTURES/BLEND_SNOW_CONCRETE.vmt,203,203
materials/MYTEXTURES/SNOW.vmt,189,189
materials/mytextures/icerock.vtf,174984,174984
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
models/moroes/pine_tree.mdl,1800,1800
models/moroes/pine_tree.dx80.vtx,44891,44891
models/moroes/pine_tree.dx90.vtx,44891,44891
models/moroes/pine_tree.sw.vtx,44891,44891
models/moroes/pine_tree.phy,3719,3719
models/moroes/pine_tree.vvd,126528,126528
maps/soundcache/de_frosticles_alaska_beta.cache,16,16
materials/models/moroes/Pine_Tree_Snow.vtf,1398336,1398336
materials/models/moroes/Pine_Tree_Snow.vmt,140,140
