filename,size,compressed
materials/maps/fy_office_advanced_beta/wood/offdra_-333_318_41.vmt,134,134
materials/maps/fy_office_advanced_beta/wood/offdra_186_38_41.vmt,132,132
materials/maps/fy_office_advanced_beta/plaster/offwllc_-194_212_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-332_112_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-333_318_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-464_120_-9.vmt,138,138
materials/maps/fy_office_advanced_beta/wood/offdra_-332_112_41.vmt,134,134
materials/maps/fy_office_advanced_beta/plaster/offwllc_-362_-7_41.vmt,137,137
materials/maps/fy_office_advanced_beta/plaster/offwllc_-401_48_-9.vmt,137,137
materials/maps/fy_office_advanced_beta/plaster/offwllc_-352_-46_85.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-266_-55_150.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwllc_-308_-73_41.vmt,138,138
materials/maps/fy_office_advanced_beta/metal/drtrimb_-352_-46_85.vmt,136,136
materials/maps/fy_office_advanced_beta/metal/drtrimb_-308_-73_41.vmt,136,136
materials/maps/fy_office_advanced_beta/metal/drtrimb_-131_437_-8.vmt,136,136
materials/maps/fy_office_advanced_beta/plaster/offwlld_-386_-157_41.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwlld_-308_-73_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-386_-157_41.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwlld_-352_-46_85.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwlld_-266_-55_150.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwllb_-401_48_-9.vmt,137,137
materials/maps/fy_office_advanced_beta/plaster/offwllc_-460_-14_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-303_-347_41.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwllc_-471_-135_41.vmt,139,139
materials/maps/fy_office_advanced_beta/plaster/offwllc_-691_-55_-9.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllc_-544_114_-9.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-362_-7_41.vmt,137,137
materials/maps/fy_office_advanced_beta/plaster/offwllb_-352_-46_85.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-464_120_-9.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-332_112_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-333_318_41.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-544_114_-9.vmt,138,138
materials/maps/fy_office_advanced_beta/plaster/offwllb_-460_-14_41.vmt,138,138
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-866_165_-9.vmt,149,149
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-544_114_-9.vmt,149,149
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-303_-347_41.vmt,150,150
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-731_453_58.vmt,149,149
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-691_-55_-9.vmt,149,149
materials/maps/fy_office_advanced_beta/concrete/concretefloor038c_-471_-135_41.vmt,150,150
materials/maps/fy_office_advanced_beta/brick/offwlld_-698_148_150.vmt,137,137
materials/maps/fy_office_advanced_beta/brick/offwlld_-464_120_-9.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-544_114_-9.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-608_361_-9.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-608_453_65.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-691_-55_-9.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-460_-14_41.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-471_-135_41.vmt,137,137
materials/maps/fy_office_advanced_beta/brick/offwlld_-303_-347_41.vmt,137,137
materials/maps/fy_office_advanced_beta/brick/offwlld_-879_-56_-9.vmt,136,136
materials/maps/fy_office_advanced_beta/brick/offwlld_-333_318_41.vmt,136,136
materials/maps/fy_office_advanced_beta/plaster/offwllb_-608_453_65.vmt,138,138
materials/maps/fy_office_advanced_beta/metal/offgaragedr_-866_165_-9.vmt,140,140
materials/maps/fy_office_advanced_beta/metal/offgaragedr_-879_-56_-9.vmt,140,140
materials/maps/fy_office_advanced_beta/metal/offgaragedr_-936_388_-9.vmt,140,140
materials/maps/fy_office_advanced_beta/metal/offgaragedr_-858_135_150.vmt,141,141
materials/maps/fy_office_advanced_beta/wood/offdra_-608_361_-9.vmt,134,134
materials/maps/fy_office_advanced_beta/wood/offdra_-731_453_58.vmt,134,134
materials/maps/fy_office_advanced_beta/wood/offdrasd_-608_361_-9.vmt,136,136
