filename,size,compressed
materials/maps/jb_tkforever_v1/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/jb_tkforever_v1/metal/metalpipe003a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/glass/combineglass001a_-1481_956_1796.vmt,140,140
materials/maps/jb_tkforever_v1/metal/citadel_tilefloor016a_-1481_956_1796.vmt,145,145
materials/maps/jb_tkforever_v1/tile/tilefloor013a_-1481_956_1796.vmt,136,136
materials/maps/jb_tkforever_v1/de_chateau/interiortile03_-1481_956_1796.vmt,143,143
materials/maps/jb_tkforever_v1/dev/dev_water2_-1481_956_1796.vmt,155,155
materials/maps/jb_tkforever_v1/metal/metalwall045a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/tile/tilefloor021a_-1481_956_1796.vmt,136,136
materials/maps/jb_tkforever_v1/metal/citadel_metalwall076a_-1481_956_1796.vmt,145,145
materials/maps/jb_tkforever_v1/metal/metalroof005a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/concrete/concretefloor019a_-1481_956_1796.vmt,144,144
materials/maps/jb_tkforever_v1/de_dust/tilefloor02_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/tile/tilefloor012a_-1481_956_1796.vmt,136,136
materials/maps/jb_tkforever_v1/tile/tilefloor010a_-1481_956_1796.vmt,136,136
materials/maps/jb_tkforever_v1/concrete/concretefloor005a_-1481_956_1796.vmt,144,144
materials/maps/jb_tkforever_v1/nature/gravelfloor002b_-1481_956_1796.vmt,140,140
materials/maps/jb_tkforever_v1/metal/metalwall076a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/de_piranesi/woodfloor02_-1481_956_1796.vmt,141,141
materials/maps/jb_tkforever_v1/de_piranesi/woodfloor03_-1481_956_1796.vmt,141,141
materials/maps/jb_tkforever_v1/metal/metalwall082a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/metal/citadel_tilefloor016a_cheap_-1481_956_1796.vmt,151,151
materials/maps/jb_tkforever_v1/de_nuke/nukfloora_-1481_956_1796.vmt,135,135
materials/maps/jb_tkforever_v1/metal/metalwall101b_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/glass/unbreakable_-1481_956_1796.vmt,135,135
materials/maps/jb_tkforever_v1/metal/metaldoor046a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/metal/metalwall071a_-1481_956_1796.vmt,137,137
materials/maps/jb_tkforever_v1/environment maps/pipemetal001a_-1481_956_1796.vmt,148,148
materials/maps/jb_tkforever_v1/de_chateau/wall04pnl_-1481_956_1796.vmt,138,138
materials/maps/jb_tkforever_v1/metal/citadel_metalwall078a_-1481_956_1796.vmt,145,145
materials/maps/jb_tkforever_v1/metal/citadel_metalwall072c_-1481_956_1796.vmt,145,145
materials/maps/jb_tkforever_v1/maps/jb_tkforever_v1/dev/dev_water2_-1481_956_1796_depth_36.vmt,137,137
materials/maps/jb_tkforever_v1/maps/jb_tkforever_v1/dev/dev_water2_-1481_956_1796_depth_141.vmt,138,138
materials/maps/jb_tkforever_v1/maps/jb_tkforever_v1/dev/dev_water2_-1481_956_1796_depth_244.vmt,138,138
materials/maps/jb_tkforever_v1/cubemapdefault.vtf,9832,9832
materials/maps/jb_tkforever_v1/c-1481_956_1796.vtf,9832,9832
materials/maps/jb_tkforever_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/jb_tkforever_v1/c-1481_956_1796.hdr.vtf,76528,76528
materials/jb_tkforever/animeposter2.vmt,82,82
materials/jb_tkforever/animeposter3.vmt,96,96
