filename,size,compressed
materials/maps/semele_bonus/de_train/blendgrassdirt001a_wvt_patch.vmt,129,114
materials/maps/semele_bonus/cs_italy/cobble02_0_0_0.vmt,123,121
materials/maps/semele_bonus/wood/wooddoor014a_0_0_0.vmt,123,117
materials/maps/semele_bonus/cubemapdefault.vtf,28753,113
materials/maps/semele_bonus/c0_0_0.vtf,28753,113
materials/maps/semele_bonus/cubemapdefault.hdr.vtf,76528,149
materials/maps/semele_bonus/c0_0_0.hdr.vtf,76528,149
materials/heph/cc3/bonus_credits.vmt,87,98
materials/heph/cc3/bonus_credits.vtf,262368,19178
materials/heph/cc3/bonus_ride_the_rail.vmt,93,103
materials/heph/cc3/bonus_ride_the_rail.vtf,262368,16849
materials/heph/cc3/bonus_pink_tip.vmt,83,92
materials/heph/cc3/bonus_the_goon_cave_black.vmt,112,118
materials/heph/cc3/bonus_the_goon_cave.vtf,262368,9863
materials/heph/cc3/bonus_start.vmt,85,95
materials/heph/cc3/bonus_start.vtf,262368,10908
materials/heph/cc3/bonus_end.vmt,83,94
materials/heph/cc3/bonus_end.vtf,262368,4871
sound/heph/cc3/the_amazing_digital_circus__your_new_home.mp3,2675510,2675320
